info face="SnyderSpeedBrush" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=41 base=33 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="snyderJapanese.png"
chars count=608
char id=32     x=17    y=505   width=0     height=0     xoffset=0     yoffset=33    xadvance=15    page=0 chnl=0 letter="space"
char id=30001  x=578   y=158   width=27    height=31    xoffset=3     yoffset=4     xadvance=32    page=0 chnl=0 letter="由"
char id=30003  x=657   y=158   width=26    height=31    xoffset=4     yoffset=4     xadvance=32    page=0 chnl=0 letter="申"
char id=30010  x=511   y=397   width=29    height=28    xoffset=3     yoffset=7     xadvance=32    page=0 chnl=0 letter="町"
char id=30011  x=360   y=279   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="画"
char id=30330  x=532   y=339   width=31    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="発"
char id=30340  x=406   y=309   width=29    height=30    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="的"
char id=30423  x=60    y=368   width=30    height=29    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="盗"
char id=30446  x=48    y=397   width=23    height=29    xoffset=5     yoffset=6     xadvance=32    page=0 chnl=0 letter="目"
char id=30495  x=690   y=127   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="真"
char id=30528  x=720   y=127   width=30    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="着"
char id=30693  x=444   y=368   width=29    height=29    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="知"
char id=30707  x=305   y=397   width=30    height=28    xoffset=1     yoffset=7     xadvance=32    page=0 chnl=0 letter="石"
char id=30758  x=744   y=219   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="砦"
char id=30772  x=169   y=33    width=33    height=31    xoffset=0     yoffset=4     xadvance=32    page=0 chnl=0 letter="破"
char id=30906  x=155   y=96    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="確"
char id=31034  x=335   y=397   width=30    height=28    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="示"
char id=31038  x=186   y=96    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="社"
char id=31169  x=973   y=158   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="私"
char id=31185  x=217   y=96    width=31    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="科"
char id=31186  x=248   y=96    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="秒"
char id=31292  x=746   y=33    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="稼"
char id=31354  x=473   y=368   width=29    height=29    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="空"
char id=31379  x=390   y=279   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="窓"
char id=31435  x=365   y=397   width=30    height=28    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="立"
char id=31515  x=420   y=279   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="笛"
char id=31665  x=750   y=127   width=30    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="箱"
char id=32004  x=780   y=127   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="約"
char id=32032  x=450   y=279   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="素"
char id=32043  x=480   y=279   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="紫"
char id=32066  x=279   y=96    width=31    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="終"
char id=32068  x=775   y=219   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="組"
char id=32102  x=310   y=96    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="給"
char id=32154  x=341   y=96    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="続"
char id=32209  x=372   y=96    width=31    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="緑"
char id=32210  x=810   y=127   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="緒"
char id=32608  x=90    y=368   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="罠"
char id=32622  x=510   y=279   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="置"
char id=32722  x=689   y=309   width=28    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="習"
char id=32771  x=540   y=279   width=30    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="考"
char id=32773  x=570   y=279   width=30    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="者"
char id=32862  x=717   y=309   width=28    height=30    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="聞"
char id=32884  x=0     y=189   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="聴"
char id=32905  x=909   y=309   width=27    height=30    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="肉"
char id=33021  x=840   y=127   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="能"
char id=33145  x=403   y=96    width=31    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="腹"
char id=33181  x=32    y=189   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="膝"
char id=33258  x=706   y=158   width=23    height=31    xoffset=5     yoffset=4     xadvance=32    page=0 chnl=0 letter="自"
char id=33337  x=778   y=33    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="船"
char id=33510  x=600   y=279   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="苦"
char id=33853  x=870   y=127   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="落"
char id=34678  x=810   y=33    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="蝶"
char id=34892  x=630   y=279   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="行"
char id=34899  x=806   y=219   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="術"
char id=34903  x=434   y=96    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="街"
char id=34955  x=64    y=189   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="袋"
char id=35069  x=465   y=96    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="製"
char id=35201  x=435   y=309   width=29    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="要"
char id=35211  x=120   y=368   width=30    height=29    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="見"
char id=35215  x=837   y=219   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="規"
char id=35222  x=842   y=33    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="視"
char id=35242  x=868   y=219   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="親"
char id=35328  x=660   y=279   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="言"
char id=35373  x=899   y=219   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="設"
char id=35430  x=930   y=219   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="試"
char id=35441  x=690   y=279   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="話"
char id=35443  x=720   y=279   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="詳"
char id=35469  x=32    y=339   width=32    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="認"
char id=35477  x=961   y=219   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="誕"
char id=35486  x=750   y=279   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="語"
char id=35501  x=496   y=96    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="読"
char id=35519  x=502   y=368   width=29    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="調"
char id=35584  x=992   y=219   width=31    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="謀"
char id=35672  x=0     y=249   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="識"
char id=35686  x=527   y=96    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="警"
char id=36000  x=900   y=127   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="負"
char id=36001  x=780   y=279   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="財"
char id=36023  x=810   y=279   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="買"
char id=36024  x=558   y=96    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="貸"
char id=36039  x=589   y=96    width=31    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="資"
char id=36092  x=840   y=279   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="購"
char id=36196  x=930   y=127   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="赤"
char id=36208  x=870   y=279   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="走"
char id=36234  x=96    y=189   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="越"
char id=36275  x=150   y=368   width=30    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="足"
char id=36339  x=874   y=33    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="跳"
char id=36523  x=464   y=309   width=29    height=30    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="身"
char id=36554  x=353   y=158   width=29    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="車"
char id=36562  x=620   y=96    width=31    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="軒"
char id=36578  x=960   y=127   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="転"
char id=36796  x=563   y=339   width=31    height=29    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="込"
char id=36817  x=31    y=249   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="近"
char id=36820  x=64    y=339   width=32    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="返"
char id=36861  x=62    y=249   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="追"
char id=36865  x=128   y=189   width=32    height=30    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="送"
char id=36870  x=160   y=189   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="逆"
char id=36890  x=594   y=339   width=31    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="通"
char id=36895  x=192   y=189   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="速"
char id=36899  x=93    y=249   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="連"
char id=36914  x=224   y=189   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="進"
char id=36938  x=256   y=189   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="遊"
char id=36942  x=96    y=339   width=32    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="過"
char id=36947  x=124   y=249   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="道"
char id=36948  x=288   y=189   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="達"
char id=36949  x=320   y=189   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="違"
char id=36991  x=352   y=189   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="避"
char id=37096  x=990   y=127   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="部"
char id=37325  x=900   y=279   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="重"
char id=37326  x=625   y=339   width=31    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="野"
char id=37329  x=128   y=339   width=32    height=29    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="金"
char id=37474  x=651   y=96    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="鉢"
char id=38263  x=180   y=368   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="長"
char id=38291  x=812   y=368   width=28    height=29    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="間"
char id=38306  x=745   y=309   width=28    height=30    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="関"
char id=38360  x=773   y=309   width=28    height=30    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="闘"
char id=38459  x=531   y=368   width=29    height=29    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="阻"
char id=38480  x=210   y=368   width=30    height=29    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="限"
char id=38512  x=0     y=158   width=30    height=31    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="陰"
char id=38522  x=682   y=96    width=31    height=31    xoffset=3     yoffset=4     xadvance=32    page=0 chnl=0 letter="険"
char id=38538  x=713   y=96    width=31    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="隊"
char id=38542  x=382   y=158   width=29    height=31    xoffset=3     yoffset=4     xadvance=32    page=0 chnl=0 letter="階"
char id=38555  x=744   y=96    width=31    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="際"
char id=38556  x=411   y=158   width=29    height=31    xoffset=3     yoffset=4     xadvance=32    page=0 chnl=0 letter="障"
char id=38598  x=775   y=96    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="集"
char id=38627  x=806   y=96    width=31    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="難"
char id=38642  x=930   y=279   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="雲"
char id=38651  x=240   y=368   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="電"
char id=38899  x=30    y=158   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="音"
char id=38911  x=60    y=158   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="響"
char id=38917  x=656   y=339   width=31    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="項"
char id=38957  x=155   y=249   width=31    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="頭"
char id=38972  x=906   y=33    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="頼"
char id=39000  x=384   y=189   width=32    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="願"
char id=39131  x=186   y=249   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="飛"
char id=39135  x=837   y=96    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="食"
char id=39321  x=90    y=158   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="香"
char id=39514  x=868   y=96    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="驚"
char id=39640  x=440   y=158   width=29    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="高"
char id=39770  x=120   y=158   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="魚"
char id=40568  x=217   y=249   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="鹸"
char id=40802  x=899   y=96    width=31    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="齢"
char id=65281  x=301   y=454   width=5     height=26    xoffset=14    yoffset=7     xadvance=32    page=0 chnl=0 letter="！"
char id=65286  x=780   y=426   width=25    height=27    xoffset=5     yoffset=7     xadvance=32    page=0 chnl=0 letter="＆"
char id=65288  x=729   y=158   width=10    height=31    xoffset=22    yoffset=5     xadvance=32    page=0 chnl=0 letter="（"
char id=65289  x=739   y=158   width=10    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="）"
char id=65297  x=292   y=454   width=9     height=26    xoffset=11    yoffset=7     xadvance=32    page=0 chnl=0 letter="１"
char id=65311  x=274   y=454   width=18    height=26    xoffset=8     yoffset=7     xadvance=32    page=0 chnl=0 letter="？"
kernings count=577
kerning first=10 second=26463 amount=1
kerning first=10 second=29983 amount=2
kerning first=10 second=32210 amount=3
kerning first=10 second=36275 amount=2
kerning first=13 second=26463 amount=1
kerning first=13 second=29983 amount=2
kerning first=13 second=32210 amount=3
kerning first=13 second=36275 amount=2
kerning first=32 second=26463 amount=1
kerning first=32 second=29983 amount=2
kerning first=32 second=32210 amount=3
kerning first=32 second=36275 amount=2
kerning first=35 second=12459 amount=1
kerning first=35 second=12475 amount=1
kerning first=36 second=12289 amount=-2
kerning first=36 second=12290 amount=-1
kerning first=36 second=12293 amount=-2
kerning first=36 second=12358 amount=2
kerning first=36 second=12459 amount=1
kerning first=36 second=12461 amount=1
kerning first=36 second=12467 amount=2
kerning first=36 second=12471 amount=1
kerning first=36 second=12472 amount=4
kerning first=36 second=12475 amount=2
kerning first=36 second=12476 amount=1
kerning first=36 second=12477 amount=4
kerning first=36 second=12479 amount=2
kerning first=36 second=12486 amount=-1
kerning first=36 second=12490 amount=-2
kerning first=37 second=12293 amount=-1
kerning first=37 second=12354 amount=-1
kerning first=37 second=12356 amount=2
kerning first=37 second=12360 amount=1
kerning first=37 second=12362 amount=2
kerning first=37 second=12364 amount=4
kerning first=37 second=12365 amount=2
kerning first=37 second=12366 amount=-2
kerning first=37 second=12368 amount=-1
kerning first=37 second=12370 amount=-3
kerning first=37 second=12373 amount=-3
kerning first=37 second=12383 amount=-2
kerning first=37 second=12387 amount=-2
kerning first=37 second=12388 amount=-3
kerning first=37 second=12467 amount=1
kerning first=37 second=12470 amount=-2
kerning first=37 second=12471 amount=1
kerning first=37 second=12472 amount=2
kerning first=37 second=12475 amount=1
kerning first=37 second=12476 amount=-2
kerning first=37 second=12477 amount=2
kerning first=37 second=12479 amount=1
kerning first=37 second=12493 amount=-1
kerning first=37 second=12500 amount=1
kerning first=37 second=22312 amount=-3
kerning first=37 second=65311 amount=-1
kerning first=38 second=33 amount=4
kerning first=38 second=82 amount=3
kerning first=38 second=87 amount=1
kerning first=38 second=12293 amount=-2
kerning first=38 second=12368 amount=1
kerning first=38 second=12372 amount=1
kerning first=38 second=22312 amount=2
kerning first=45 second=75 amount=3
kerning first=45 second=76 amount=4
kerning first=45 second=92 amount=3
kerning first=45 second=103 amount=3
kerning first=45 second=104 amount=4
kerning first=45 second=12363 amount=2
kerning first=54 second=58 amount=-3
kerning first=63 second=90 amount=-2
kerning first=64 second=64 amount=-1
kerning first=64 second=69 amount=-1
kerning first=64 second=70 amount=-1
kerning first=64 second=71 amount=1
kerning first=64 second=77 amount=-1
kerning first=64 second=79 amount=1
kerning first=64 second=80 amount=-1
kerning first=64 second=81 amount=2
kerning first=64 second=84 amount=1
kerning first=64 second=86 amount=1
kerning first=64 second=88 amount=-1
kerning first=64 second=89 amount=1
kerning first=64 second=90 amount=1
kerning first=64 second=98 amount=-1
kerning first=64 second=101 amount=-1
kerning first=64 second=102 amount=-1
kerning first=64 second=109 amount=-1
kerning first=64 second=114 amount=1
kerning first=65 second=58 amount=-3
kerning first=65 second=71 amount=1
kerning first=65 second=81 amount=1
kerning first=65 second=84 amount=1
kerning first=65 second=86 amount=1
kerning first=65 second=87 amount=1
kerning first=65 second=88 amount=1
kerning first=65 second=90 amount=1
kerning first=66 second=64 amount=1
kerning first=66 second=65 amount=1
kerning first=66 second=69 amount=1
kerning first=66 second=77 amount=1
kerning first=66 second=79 amount=2
kerning first=66 second=84 amount=1
kerning first=66 second=98 amount=-2
kerning first=67 second=64 amount=1
kerning first=67 second=67 amount=-1
kerning first=67 second=68 amount=-1
kerning first=67 second=69 amount=1
kerning first=67 second=75 amount=-1
kerning first=67 second=78 amount=-1
kerning first=67 second=79 amount=2
kerning first=67 second=82 amount=1
kerning first=67 second=84 amount=1
kerning first=67 second=86 amount=1
kerning first=67 second=87 amount=1
kerning first=67 second=88 amount=1
kerning first=67 second=90 amount=1
kerning first=67 second=99 amount=-1
kerning first=67 second=100 amount=-1
kerning first=67 second=107 amount=-1
kerning first=68 second=63 amount=-2
kerning first=68 second=66 amount=-2
kerning first=68 second=67 amount=1
kerning first=68 second=68 amount=-2
kerning first=68 second=71 amount=1
kerning first=68 second=75 amount=-2
kerning first=68 second=78 amount=-2
kerning first=68 second=79 amount=1
kerning first=68 second=80 amount=-2
kerning first=68 second=81 amount=2
kerning first=68 second=82 amount=1
kerning first=68 second=84 amount=1
kerning first=68 second=86 amount=1
kerning first=68 second=87 amount=1
kerning first=68 second=89 amount=-2
kerning first=68 second=90 amount=-2
kerning first=68 second=95 amount=-2
kerning first=68 second=99 amount=-2
kerning first=68 second=106 amount=-2
kerning first=68 second=109 amount=-1
kerning first=68 second=115 amount=-1
kerning first=68 second=118 amount=-1
kerning first=68 second=119 amount=-2
kerning first=69 second=64 amount=-1
kerning first=69 second=69 amount=-1
kerning first=69 second=70 amount=-1
kerning first=69 second=71 amount=1
kerning first=69 second=77 amount=-1
kerning first=69 second=79 amount=1
kerning first=69 second=80 amount=-1
kerning first=69 second=81 amount=2
kerning first=69 second=84 amount=1
kerning first=69 second=86 amount=1
kerning first=69 second=88 amount=-1
kerning first=69 second=89 amount=1
kerning first=69 second=90 amount=1
kerning first=69 second=98 amount=-1
kerning first=69 second=101 amount=-1
kerning first=69 second=102 amount=-1
kerning first=69 second=109 amount=-1
kerning first=69 second=114 amount=1
kerning first=70 second=64 amount=-1
kerning first=70 second=66 amount=-2
kerning first=70 second=68 amount=-2
kerning first=70 second=69 amount=-1
kerning first=70 second=70 amount=-2
kerning first=70 second=73 amount=-1
kerning first=70 second=77 amount=-2
kerning first=70 second=79 amount=2
kerning first=70 second=80 amount=-2
kerning first=70 second=81 amount=1
kerning first=70 second=82 amount=-2
kerning first=70 second=83 amount=-2
kerning first=70 second=84 amount=1
kerning first=70 second=86 amount=1
kerning first=70 second=88 amount=-2
kerning first=70 second=89 amount=1
kerning first=70 second=97 amount=-2
kerning first=70 second=98 amount=-2
kerning first=70 second=101 amount=-2
kerning first=70 second=108 amount=-2
kerning first=70 second=111 amount=-1
kerning first=70 second=117 amount=-1
kerning first=70 second=120 amount=-1
kerning first=70 second=121 amount=-2
kerning first=71 second=64 amount=1
kerning first=71 second=69 amount=1
kerning first=71 second=77 amount=1
kerning first=71 second=79 amount=1
kerning first=71 second=81 amount=1
kerning first=71 second=82 amount=1
kerning first=71 second=84 amount=1
kerning first=71 second=86 amount=1
kerning first=71 second=87 amount=2
kerning first=71 second=90 amount=-1
kerning first=71 second=100 amount=-1
kerning first=71 second=104 amount=-2
kerning first=71 second=116 amount=1
kerning first=72 second=71 amount=1
kerning first=72 second=81 amount=2
kerning first=72 second=84 amount=1
kerning first=73 second=64 amount=1
kerning first=73 second=69 amount=1
kerning first=73 second=71 amount=1
kerning first=73 second=77 amount=2
kerning first=73 second=79 amount=1
kerning first=73 second=81 amount=1
kerning first=73 second=82 amount=4
kerning first=73 second=84 amount=1
kerning first=73 second=85 amount=2
kerning first=73 second=86 amount=1
kerning first=73 second=87 amount=4
kerning first=73 second=88 amount=1
kerning first=73 second=89 amount=2
kerning first=73 second=95 amount=-2
kerning first=73 second=98 amount=-1
kerning first=73 second=102 amount=-1
kerning first=73 second=106 amount=-2
kerning first=73 second=114 amount=1
kerning first=74 second=82 amount=-2
kerning first=74 second=86 amount=1
kerning first=74 second=88 amount=2
kerning first=74 second=102 amount=1
kerning first=74 second=105 amount=1
kerning first=74 second=107 amount=1
kerning first=74 second=108 amount=1
kerning first=74 second=114 amount=-2
kerning first=74 second=115 amount=-1
kerning first=74 second=118 amount=1
kerning first=74 second=119 amount=-2
kerning first=74 second=120 amount=1
kerning first=75 second=71 amount=1
kerning first=75 second=79 amount=2
kerning first=75 second=81 amount=2
kerning first=75 second=84 amount=4
kerning first=75 second=86 amount=3
kerning first=75 second=87 amount=2
kerning first=75 second=89 amount=4
kerning first=75 second=90 amount=1
kerning first=75 second=97 amount=-1
kerning first=75 second=99 amount=-1
kerning first=75 second=116 amount=1
kerning first=76 second=65 amount=1
kerning first=76 second=82 amount=1
kerning first=76 second=84 amount=-2
kerning first=76 second=86 amount=-1
kerning first=76 second=87 amount=1
kerning first=76 second=88 amount=1
kerning first=76 second=89 amount=-2
kerning first=76 second=90 amount=2
kerning first=76 second=99 amount=-2
kerning first=76 second=104 amount=1
kerning first=76 second=107 amount=1
kerning first=76 second=109 amount=1
kerning first=76 second=110 amount=1
kerning first=76 second=116 amount=-2
kerning first=76 second=117 amount=-1
kerning first=76 second=120 amount=1
kerning first=76 second=121 amount=-2
kerning first=76 second=122 amount=1
kerning first=77 second=64 amount=1
kerning first=77 second=65 amount=1
kerning first=77 second=69 amount=1
kerning first=77 second=72 amount=1
kerning first=77 second=77 amount=1
kerning first=77 second=79 amount=2
kerning first=77 second=84 amount=1
kerning first=77 second=85 amount=1
kerning first=77 second=97 amount=-2
kerning first=77 second=99 amount=-1
kerning first=77 second=101 amount=-1
kerning first=77 second=114 amount=1
kerning first=78 second=64 amount=1
kerning first=78 second=65 amount=1
kerning first=78 second=69 amount=1
kerning first=78 second=75 amount=-1
kerning first=78 second=77 amount=1
kerning first=78 second=78 amount=-2
kerning first=78 second=79 amount=3
kerning first=78 second=81 amount=-1
kerning first=78 second=82 amount=1
kerning first=78 second=84 amount=1
kerning first=78 second=87 amount=1
kerning first=78 second=88 amount=-1
kerning first=78 second=89 amount=1
kerning first=78 second=97 amount=-2
kerning first=78 second=101 amount=-2
kerning first=78 second=114 amount=1
kerning first=79 second=64 amount=1
kerning first=79 second=65 amount=1
kerning first=79 second=67 amount=1
kerning first=79 second=69 amount=1
kerning first=79 second=71 amount=1
kerning first=79 second=72 amount=1
kerning first=79 second=74 amount=1
kerning first=79 second=79 amount=1
kerning first=79 second=81 amount=2
kerning first=79 second=86 amount=1
kerning first=79 second=87 amount=1
kerning first=79 second=88 amount=1
kerning first=79 second=99 amount=1
kerning first=79 second=116 amount=1
kerning first=80 second=67 amount=1
kerning first=80 second=71 amount=1
kerning first=80 second=75 amount=-1
kerning first=80 second=77 amount=-1
kerning first=80 second=78 amount=-2
kerning first=80 second=79 amount=1
kerning first=80 second=80 amount=-2
kerning first=80 second=81 amount=3
