info face="Futura-CondensedExtraBold" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=167 base=132 scaleW=4096 scaleH=4096 pages=1 packed=0
page id=0 file="futuraChinese.png"
chars count=821
char id=32     x=3031  y=2621  width=0     height=0     xoffset=0     yoffset=132   xadvance=39    page=0 chnl=0 letter="space"
char id=26187  x=2721  y=2050  width=117   height=116   xoffset=7     yoffset=26    xadvance=128   page=0 chnl=0 letter="晋"
char id=26202  x=3405  y=0     width=119   height=122   xoffset=8     yoffset=22    xadvance=128   page=0 chnl=0 letter="晚"
char id=26242  x=228   y=1461  width=113   height=119   xoffset=8     yoffset=27    xadvance=128   page=0 chnl=0 letter="暂"
char id=26356  x=1566  y=1580  width=120   height=118   xoffset=6     yoffset=26    xadvance=128   page=0 chnl=0 letter="更"
char id=26368  x=2547  y=1816  width=119   height=117   xoffset=6     yoffset=26    xadvance=128   page=0 chnl=0 letter="最"
char id=26377  x=120   y=863   width=120   height=120   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="有"
char id=26379  x=3421  y=2050  width=116   height=116   xoffset=3     yoffset=27    xadvance=128   page=0 chnl=0 letter="朋"
char id=26381  x=1345  y=1816  width=121   height=117   xoffset=4     yoffset=27    xadvance=128   page=0 chnl=0 letter="服"
char id=26395  x=3956  y=1816  width=116   height=117   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="望"
char id=26399  x=3740  y=1342  width=115   height=119   xoffset=5     yoffset=25    xadvance=128   page=0 chnl=0 letter="期"
char id=26408  x=1218  y=1103  width=124   height=119   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="木"
char id=26410  x=3930  y=623   width=122   height=120   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="未"
char id=26412  x=1479  y=623   width=123   height=120   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="本"
char id=26426  x=3405  y=502   width=124   height=120   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="机"
char id=26434  x=704   y=138   width=113   height=122   xoffset=8     yoffset=24    xadvance=128   page=0 chnl=0 letter="杂"
char id=26460  x=1945  y=743   width=121   height=120   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="杜"
char id=26465  x=2445  y=0     width=121   height=122   xoffset=5     yoffset=21    xadvance=128   page=0 chnl=0 letter="条"
char id=26469  x=2066  y=743   width=121   height=120   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="来"
char id=26495  x=2569  y=260   width=122   height=121   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="板"
char id=26500  x=819   y=983   width=117   height=120   xoffset=6     yoffset=26    xadvance=128   page=0 chnl=0 letter="构"
char id=26522  x=3105  y=138   width=124   height=121   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="枚"
char id=26524  x=3469  y=1933  width=122   height=116   xoffset=4     yoffset=27    xadvance=128   page=0 chnl=0 letter="果"
char id=26538  x=240   y=863   width=120   height=120   xoffset=5     yoffset=26    xadvance=128   page=0 chnl=0 letter="枪"
char id=26576  x=2280  y=381   width=119   height=121   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="某"
char id=26597  x=118   y=2397  width=118   height=113   xoffset=6     yoffset=28    xadvance=128   page=0 chnl=0 letter="查"
char id=26624  x=2757  y=2166  width=120   height=115   xoffset=5     yoffset=30    xadvance=128   page=0 chnl=0 letter="栀"
char id=26631  x=121   y=1223  width=121   height=119   xoffset=4     yoffset=27    xadvance=128   page=0 chnl=0 letter="标"
char id=26641  x=472   y=1342  width=118   height=119   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="树"
char id=26657  x=738   y=260   width=123   height=121   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="校"
char id=26679  x=3003  y=1223  width=119   height=119   xoffset=5     yoffset=27    xadvance=128   page=0 chnl=0 letter="样"
char id=26684  x=3229  y=138   width=124   height=121   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="格"
char id=26694  x=0     y=743   width=122   height=120   xoffset=2     yoffset=23    xadvance=128   page=0 chnl=0 letter="框"
char id=26696  x=2691  y=260   width=122   height=121   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="案"
char id=26697  x=122   y=743   width=122   height=120   xoffset=2     yoffset=23    xadvance=128   page=0 chnl=0 letter="桉"
char id=26742  x=235   y=502   width=117   height=121   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="桶"
char id=26790  x=244   y=743   width=122   height=120   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="梦"
char id=26862  x=2410  y=502   width=125   height=120   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="森"
char id=26928  x=1602  y=623   width=123   height=120   xoffset=2     yoffset=23    xadvance=128   page=0 chnl=0 letter="椰"
char id=26970  x=3433  y=1103  width=122   height=119   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="楚"
char id=27004  x=3784  y=260   width=121   height=121   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="楼"
char id=27010  x=3529  y=502   width=124   height=120   xoffset=2     yoffset=23    xadvance=128   page=0 chnl=0 letter="概"
char id=27425  x=242   y=1223  width=121   height=119   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="次"
char id=27426  x=2332  y=983   width=116   height=120   xoffset=7     yoffset=27    xadvance=128   page=0 chnl=0 letter="欢"
char id=27454  x=1468  y=0     width=123   height=122   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="款"
char id=27490  x=2391  y=2282  width=117   height=114   xoffset=6     yoffset=25    xadvance=128   page=0 chnl=0 letter="止"
char id=27491  x=777   y=2510  width=117   height=109   xoffset=6     yoffset=29    xadvance=128   page=0 chnl=0 letter="正"
char id=27492  x=1466  y=1816  width=121   height=117   xoffset=5     yoffset=25    xadvance=128   page=0 chnl=0 letter="此"
char id=27493  x=590   y=1342  width=118   height=119   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="步"
char id=27494  x=1686  y=1580  width=120   height=118   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="武"
char id=27604  x=2188  y=1816  width=120   height=117   xoffset=5     yoffset=25    xadvance=128   page=0 chnl=0 letter="比"
char id=27611  x=823   y=1698  width=117   height=118   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="毛"
char id=27668  x=1714  y=0     width=122   height=122   xoffset=4     yoffset=21    xadvance=128   page=0 chnl=0 letter="气"
char id=27700  x=246   y=1816  width=123   height=117   xoffset=3     yoffset=24    xadvance=128   page=0 chnl=0 letter="水"
char id=27704  x=1342  y=1103  width=124   height=119   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="永"
char id=27714  x=1764  y=1342  width=117   height=119   xoffset=8     yoffset=22    xadvance=128   page=0 chnl=0 letter="求"
char id=27721  x=2785  y=1816  width=118   height=117   xoffset=6     yoffset=29    xadvance=128   page=0 chnl=0 letter="汉"
char id=27809  x=363   y=1223  width=121   height=119   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="没"
char id=27833  x=2448  y=983   width=116   height=120   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="油"
char id=27861  x=1806  y=1580  width=120   height=118   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="法"
char id=27867  x=484   y=1223  width=121   height=119   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="泛"
char id=27874  x=2187  y=743   width=121   height=120   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="波"
char id=27877  x=3829  y=1580  width=118   height=118   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="泥"
char id=27880  x=2273  y=863   width=119   height=120   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="注"
char id=27888  x=3653  y=502   width=124   height=120   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="泰"
char id=27927  x=3555  y=1103  width=122   height=119   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="洗"
char id=27946  x=2048  y=1223  width=120   height=119   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="洪"
char id=27974  x=1264  y=1933  width=113   height=117   xoffset=8     yoffset=28    xadvance=128   page=0 chnl=0 letter="浆"
char id=27975  x=3163  y=1342  width=116   height=119   xoffset=7     yoffset=27    xadvance=128   page=0 chnl=0 letter="浇"
char id=27982  x=2564  y=983   width=116   height=120   xoffset=7     yoffset=26    xadvance=128   page=0 chnl=0 letter="济"
char id=28014  x=2168  y=1223  width=120   height=119   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="浮"
char id=28023  x=2813  y=260   width=122   height=121   xoffset=3     yoffset=21    xadvance=128   page=0 chnl=0 letter="海"
char id=28040  x=3602  y=983   width=114   height=120   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="消"
char id=28155  x=1725  y=623   width=123   height=120   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="添"
char id=28165  x=360   y=863   width=120   height=120   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="清"
char id=28216  x=1848  y=623   width=123   height=120   xoffset=2     yoffset=22    xadvance=128   page=0 chnl=0 letter="游"
char id=28369  x=3122  y=1223  width=119   height=119   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="滑"
char id=28378  x=1971  y=623   width=123   height=120   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="滚"
char id=28385  x=341   y=1461  width=113   height=119   xoffset=8     yoffset=27    xadvance=128   page=0 chnl=0 letter="满"
char id=28389  x=707   y=2397  width=117   height=113   xoffset=6     yoffset=28    xadvance=128   page=0 chnl=0 letter="滥"
char id=28418  x=3379  y=1461  width=122   height=118   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="漂"
char id=28459  x=366   y=743   width=122   height=120   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="漫"
char id=28748  x=2308  y=743   width=121   height=120   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="灌"
char id=28779  x=1926  y=1580  width=120   height=118   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="火"
char id=28843  x=605   y=1223  width=121   height=119   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="炫"
char id=28844  x=0     y=1580  width=121   height=118   xoffset=3     yoffset=24    xadvance=128   page=0 chnl=0 letter="炬"
char id=28857  x=3578  y=863   width=118   height=120   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="点"
char id=28902  x=360   y=2050  width=120   height=116   xoffset=5     yoffset=29    xadvance=128   page=0 chnl=0 letter="烦"
char id=28921  x=2392  y=863   width=119   height=120   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="烹"
char id=28982  x=1836  y=0     width=122   height=122   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="然"
char id=29066  x=2399  y=381   width=119   height=121   xoffset=5     yoffset=21    xadvance=128   page=0 chnl=0 letter="熊"
char id=29076  x=2094  y=623   width=123   height=120   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="熔"
char id=29190  x=1466  y=1103  width=124   height=119   xoffset=3     yoffset=24    xadvance=128   page=0 chnl=0 letter="爆"
char id=29233  x=1463  y=2282  width=110   height=115   xoffset=9     yoffset=29    xadvance=128   page=0 chnl=0 letter="爱"
char id=29255  x=936   y=983   width=117   height=120   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="片"
char id=29256  x=2331  y=1103  width=123   height=119   xoffset=3     yoffset=25    xadvance=128   page=0 chnl=0 letter="版"
char id=29260  x=1958  y=0     width=122   height=122   xoffset=3     yoffset=21    xadvance=128   page=0 chnl=0 letter="牌"
char id=29275  x=1881  y=1342  width=117   height=119   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="牛"
char id=29289  x=2511  y=863   width=119   height=120   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="物"
char id=29305  x=2429  y=743   width=121   height=120   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="特"
char id=29366  x=2454  y=1103  width=123   height=119   xoffset=3     yoffset=24    xadvance=128   page=0 chnl=0 letter="状"
char id=29420  x=2217  y=623   width=123   height=120   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="独"
char id=29483  x=726   y=1223  width=121   height=119   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="猫"
char id=29575  x=2518  y=381   width=119   height=121   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="率"
char id=29609  x=859   y=1816  width=122   height=117   xoffset=4     yoffset=27    xadvance=128   page=0 chnl=0 letter="玩"
char id=29616  x=326   y=2510  width=118   height=110   xoffset=6     yoffset=34    xadvance=128   page=0 chnl=0 letter="现"
char id=29699  x=1590  y=1103  width=124   height=119   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="球"
char id=29702  x=1914  y=2397  width=121   height=112   xoffset=4     yoffset=27    xadvance=128   page=0 chnl=0 letter="理"
char id=29790  x=488   y=743   width=122   height=120   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="瑞"
char id=29983  x=718   y=2050  width=119   height=116   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="生"
char id=29992  x=0     y=2166  width=115   height=116   xoffset=4     yoffset=27    xadvance=128   page=0 chnl=0 letter="用"
char id=30001  x=326   y=1103  width=108   height=120   xoffset=11    yoffset=23    xadvance=128   page=0 chnl=0 letter="由"
char id=30005  x=1515  y=2397  width=109   height=113   xoffset=10    yoffset=27    xadvance=128   page=0 chnl=0 letter="电"
char id=30028  x=369   y=1816  width=123   height=117   xoffset=3     yoffset=27    xadvance=128   page=0 chnl=0 letter="界"
char id=30041  x=3258  y=983   width=115   height=120   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="留"
char id=30053  x=3047  y=0     width=120   height=122   xoffset=8     yoffset=21    xadvance=128   page=0 chnl=0 letter="略"
char id=30331  x=1785  y=2166  width=123   height=115   xoffset=3     yoffset=25    xadvance=128   page=0 chnl=0 letter="登"
char id=30333  x=1553  y=1461  width=97    height=119   xoffset=16    yoffset=22    xadvance=128   page=0 chnl=0 letter="白"
char id=30338  x=1714  y=1933  width=111   height=117   xoffset=8     yoffset=23    xadvance=128   page=0 chnl=0 letter="皂"
char id=30340  x=454   y=1461  width=113   height=119   xoffset=9     yoffset=22    xadvance=128   page=0 chnl=0 letter="的"
char id=30418  x=3699  y=1698  width=124   height=117   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="盒"
char id=30423  x=2903  y=1816  width=118   height=117   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="盗"
char id=30431  x=824   y=2397  width=117   height=113   xoffset=7     yoffset=27    xadvance=128   page=0 chnl=0 letter="盟"
char id=30446  x=3519  y=2282  width=92    height=114   xoffset=19    yoffset=28    xadvance=128   page=0 chnl=0 letter="目"
char id=30452  x=1278  y=502   width=114   height=121   xoffset=8     yoffset=21    xadvance=128   page=0 chnl=0 letter="直"
char id=30456  x=816   y=502   width=116   height=121   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="相"
char id=30475  x=3524  y=0     width=119   height=122   xoffset=5     yoffset=21    xadvance=128   page=0 chnl=0 letter="看"
char id=30495  x=3702  y=381   width=118   height=121   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="真"
char id=30528  x=3643  y=0     width=119   height=122   xoffset=4     yoffset=21    xadvance=128   page=0 chnl=0 letter="着"
char id=30693  x=0     y=1933  width=116   height=117   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="知"
char id=30740  x=3823  y=1698  width=124   height=117   xoffset=2     yoffset=27    xadvance=128   page=0 chnl=0 letter="研"
char id=30772  x=1485  y=138   width=126   height=121   xoffset=2     yoffset=22    xadvance=128   page=0 chnl=0 letter="破"
char id=30776  x=1403  y=2510  width=117   height=107   xoffset=6     yoffset=34    xadvance=128   page=0 chnl=0 letter="砸"
char id=30830  x=1443  y=381   width=120   height=121   xoffset=1     yoffset=21    xadvance=128   page=0 chnl=0 letter="确"
char id=30861  x=492   y=1816  width=123   height=117   xoffset=3     yoffset=25    xadvance=128   page=0 chnl=0 letter="碍"
char id=30862  x=2340  y=623   width=123   height=120   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="碎"
char id=30910  x=2855  y=1933  width=124   height=116   xoffset=3     yoffset=26    xadvance=128   page=0 chnl=0 letter="碾"
char id=30913  x=3353  y=138   width=124   height=121   xoffset=2     yoffset=23    xadvance=128   page=0 chnl=0 letter="磁"
char id=31034  x=2155  y=2397  width=120   height=112   xoffset=6     yoffset=28    xadvance=128   page=0 chnl=0 letter="示"
char id=31036  x=2550  y=743   width=121   height=120   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="礼"
char id=31069  x=3777  y=502   width=124   height=120   xoffset=2     yoffset=23    xadvance=128   page=0 chnl=0 letter="祝"
char id=31105  x=121   y=1580  width=121   height=118   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="禁"
char id=31169  x=2535  y=502   width=125   height=120   xoffset=2     yoffset=23    xadvance=128   page=0 chnl=0 letter="私"
char id=31181  x=3905  y=260   width=121   height=121   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="种"
char id=31185  x=2671  y=743   width=121   height=120   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="科"
char id=31186  x=1591  y=0     width=123   height=122   xoffset=4     yoffset=21    xadvance=128   page=0 chnl=0 letter="秒"
char id=31192  x=3477  y=138   width=124   height=121   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="秘"
char id=31243  x=2935  y=260   width=122   height=121   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="程"
char id=31350  x=480   y=863   width=120   height=120   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="究"
char id=31354  x=3537  y=2050  width=116   height=116   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="空"
char id=31359  x=2213  y=1698  width=115   height=118   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="穿"
char id=31383  x=3373  y=983   width=115   height=120   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="窗"
char id=31435  x=236   y=2397  width=118   height=113   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="立"
char id=31455  x=118   y=138   width=118   height=122   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="竟"
char id=31456  x=490   y=0     width=117   height=123   xoffset=6     yoffset=21    xadvance=128   page=0 chnl=0 letter="章"
char id=31505  x=2792  y=743   width=121   height=120   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="笑"
char id=31508  x=3696  y=863   width=118   height=120   xoffset=3     yoffset=21    xadvance=128   page=0 chnl=0 letter="笔"
char id=31561  x=2630  y=863   width=119   height=120   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="等"
char id=31569  x=610   y=743   width=122   height=120   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="筑"
char id=31574  x=0     y=381   width=121   height=121   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="策"
char id=31614  x=354   y=2397  width=118   height=113   xoffset=6     yoffset=28    xadvance=128   page=0 chnl=0 letter="签"
char id=31639  x=371   y=0     width=119   height=123   xoffset=5     yoffset=21    xadvance=128   page=0 chnl=0 letter="算"
char id=31649  x=2637  y=381   width=119   height=121   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="管"
char id=31665  x=1563  y=381   width=120   height=121   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="箱"
char id=31859  x=2577  y=1103  width=123   height=119   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="米"
char id=31881  x=2236  y=138   width=125   height=121   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="粉"
char id=31957  x=3901  y=502   width=124   height=120   xoffset=2     yoffset=22    xadvance=128   page=0 chnl=0 letter="糕"
char id=31967  x=3057  y=260   width=122   height=121   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="糟"
char id=32043  x=708   y=1342  width=118   height=119   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="紫"
char id=32418  x=461   y=2282  width=114   height=115   xoffset=8     yoffset=27    xadvance=128   page=0 chnl=0 letter="红"
char id=32423  x=1405  y=1698  width=116   height=118   xoffset=7     yoffset=29    xadvance=128   page=0 chnl=0 letter="级"
char id=32427  x=1136  y=2166  width=110   height=116   xoffset=10    yoffset=29    xadvance=128   page=0 chnl=0 letter="纫"
char id=32452  x=3767  y=2397  width=117   height=111   xoffset=6     yoffset=30    xadvance=128   page=0 chnl=0 letter="组"
char id=32453  x=1392  y=502   width=114   height=121   xoffset=8     yoffset=26    xadvance=128   page=0 chnl=0 letter="绅"
char id=32455  x=826   y=1342  width=118   height=119   xoffset=6     yoffset=26    xadvance=128   page=0 chnl=0 letter="织"
char id=32456  x=3814  y=863   width=118   height=120   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="终"
char id=32463  x=2393  y=2397  width=117   height=112   xoffset=6     yoffset=30    xadvance=128   page=0 chnl=0 letter="经"
char id=32467  x=2899  y=1698  width=112   height=118   xoffset=8     yoffset=27    xadvance=128   page=0 chnl=0 letter="结"
char id=32473  x=2749  y=863   width=119   height=120   xoffset=5     yoffset=26    xadvance=128   page=0 chnl=0 letter="给"
char id=32477  x=1310  y=2050  width=118   height=116   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="绝"
char id=32487  x=1173  y=2397  width=116   height=113   xoffset=7     yoffset=29    xadvance=128   page=0 chnl=0 letter="继"
char id=32493  x=1377  y=1933  width=113   height=117   xoffset=8     yoffset=28    xadvance=128   page=0 chnl=0 letter="续"
char id=32500  x=567   y=1461  width=113   height=119   xoffset=8     yoffset=27    xadvance=128   page=0 chnl=0 letter="维"
char id=32511  x=2508  y=2282  width=116   height=114   xoffset=7     yoffset=32    xadvance=128   page=0 chnl=0 letter="绿"
char id=32541  x=116   y=1933  width=116   height=117   xoffset=7     yoffset=26    xadvance=128   page=0 chnl=0 letter="缝"
char id=32568  x=242   y=1580  width=121   height=118   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="缸"
char id=32593  x=1021  y=2282  width=111   height=115   xoffset=9     yoffset=27    xadvance=128   page=0 chnl=0 letter="网"
char id=32599  x=3416  y=2282  width=103   height=114   xoffset=13    yoffset=33    xadvance=128   page=0 chnl=0 letter="罗"
char id=32622  x=3256  y=1816  width=117   height=117   xoffset=7     yoffset=26    xadvance=128   page=0 chnl=0 letter="置"
char id=32763  x=3241  y=1223  width=119   height=119   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="翻"
char id=32769  x=2524  y=1580  width=119   height=118   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="老"
char id=32771  x=3360  y=1223  width=119   height=119   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="考"
char id=32773  x=2868  y=863   width=119   height=120   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="者"
char id=32780  x=3590  y=2166  width=118   height=115   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="而"
char id=32822  x=2838  y=2050  width=117   height=116   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="耶"
char id=32852  x=2643  y=1580  width=119   height=118   xoffset=5     yoffset=26    xadvance=128   page=0 chnl=0 letter="联"
char id=32858  x=2308  y=1816  width=120   height=117   xoffset=6     yoffset=26    xadvance=128   page=0 chnl=0 letter="聚"
char id=32922  x=2700  y=1103  width=123   height=119   xoffset=3     yoffset=24    xadvance=128   page=0 chnl=0 letter="肚"
char id=32943  x=1053  y=983   width=117   height=120   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="肯"
char id=33016  x=3762  y=0     width=119   height=122   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="胸"
char id=33021  x=1683  y=381   width=120   height=121   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="能"
char id=33041  x=0     y=2282  width=116   height=115   xoffset=7     yoffset=29    xadvance=128   page=0 chnl=0 letter="脑"
char id=33181  x=0     y=623   width=124   height=120   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="膝"
char id=33258  x=752   y=1103  width=94    height=120   xoffset=18    yoffset=22    xadvance=128   page=0 chnl=0 letter="自"
char id=33267  x=2627  y=2397  width=116   height=112   xoffset=7     yoffset=27    xadvance=128   page=0 chnl=0 letter="至"
char id=33298  x=732   y=743   width=122   height=120   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="舒"
char id=33310  x=251   y=0     width=120   height=123   xoffset=4     yoffset=21    xadvance=128   page=0 chnl=0 letter="舞"
char id=33337  x=1096  y=0     width=124   height=122   xoffset=3     yoffset=21    xadvance=128   page=0 chnl=0 letter="船"
char id=33394  x=2762  y=1580  width=119   height=118   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="色"
char id=33402  x=459   y=2166  width=114   height=116   xoffset=8     yoffset=26    xadvance=128   page=0 chnl=0 letter="艺"
char id=33452  x=854   y=743   width=122   height=120   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="芬"
char id=33457  x=363   y=1580  width=121   height=118   xoffset=3     yoffset=24    xadvance=128   page=0 chnl=0 letter="花"
char id=33510  x=1170  y=983   width=117   height=120   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="苦"
char id=33719  x=114   y=1461  width=114   height=119   xoffset=8     yoffset=27    xadvance=128   page=0 chnl=0 letter="获"
char id=33853  x=600   y=863   width=120   height=120   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="落"
char id=33988  x=3820  y=381   width=118   height=121   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="蓄"
char id=34028  x=3677  y=1103  width=122   height=119   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="蓬"
char id=34164  x=2854  y=2282  width=114   height=114   xoffset=8     yoffset=27    xadvance=128   page=0 chnl=0 letter="蕴"
char id=34218  x=2566  y=0     width=121   height=122   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="薪"
char id=34255  x=124   y=623   width=124   height=120   xoffset=3     yoffset=24    xadvance=128   page=0 chnl=0 letter="藏"
char id=34429  x=2955  y=2050  width=117   height=116   xoffset=7     yoffset=28    xadvance=128   page=0 chnl=0 letter="虽"
char id=34433  x=3938  y=381   width=118   height=121   xoffset=6     yoffset=26    xadvance=128   page=0 chnl=0 letter="蚁"
char id=34507  x=1428  y=2050  width=118   height=116   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="蛋"
char id=34892  x=720   y=863   width=120   height=120   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="行"
char id=34915  x=2482  y=1933  width=125   height=116   xoffset=2     yoffset=25    xadvance=128   page=0 chnl=0 letter="衣"
char id=34955  x=2660  y=502   width=125   height=120   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="袋"
char id=34987  x=3601  y=138   width=124   height=121   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="被"
char id=35013  x=2463  y=623   width=123   height=120   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="装"
