info face="Futura-CondensedExtraBold" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=84 base=66 scaleW=2048 scaleH=1024 pages=1 packed=0
page id=0 file="futuraJapanese2x.png"
chars count=608
char id=32     x=736   y=952   width=0     height=0     xoffset=0     yoffset=67    xadvance=19    page=0 chnl=0 letter="space"
char id=29983  x=180   y=617   width=60    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="生"
char id=29987  x=244   y=254   width=61    height=61    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="産"
char id=29992  x=1241  y=617   width=58    height=59    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="用"
char id=30001  x=987   y=376   width=55    height=61    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="由"
char id=30003  x=1203  y=376   width=53    height=61    xoffset=6     yoffset=11    xadvance=64    page=0 chnl=0 letter="申"
char id=30010  x=958   y=735   width=58    height=57    xoffset=5     yoffset=14    xadvance=64    page=0 chnl=0 letter="町"
char id=30011  x=596   y=617   width=59    height=59    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="画"
char id=30330  x=974   y=557   width=62    height=59    xoffset=2     yoffset=14    xadvance=64    page=0 chnl=0 letter="発"
char id=30340  x=1784  y=497   width=57    height=60    xoffset=5     yoffset=12    xadvance=64    page=0 chnl=0 letter="的"
char id=30423  x=240   y=617   width=60    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="盗"
char id=30446  x=1842  y=676   width=47    height=58    xoffset=9     yoffset=14    xadvance=64    page=0 chnl=0 letter="目"
char id=30495  x=1020  y=315   width=60    height=61    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="真"
char id=30528  x=1789  y=0     width=60    height=62    xoffset=2     yoffset=10    xadvance=64    page=0 chnl=0 letter="着"
char id=30693  x=655   y=617   width=59    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="知"
char id=30707  x=244   y=735   width=61    height=57    xoffset=1     yoffset=14    xadvance=64    page=0 chnl=0 letter="石"
char id=30758  x=0     y=193   width=62    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="砦"
char id=30772  x=326   y=70    width=64    height=61    xoffset=1     yoffset=12    xadvance=64    page=0 chnl=0 letter="破"
char id=30906  x=1366  y=0     width=61    height=62    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="確"
char id=31034  x=305   y=735   width=61    height=57    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="示"
char id=31038  x=305   y=254   width=61    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="社"
char id=31169  x=1461  y=70    width=63    height=61    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="私"
char id=31185  x=366   y=254   width=61    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="科"
char id=31186  x=689   y=0     width=62    height=62    xoffset=2     yoffset=10    xadvance=64    page=0 chnl=0 letter="秒"
char id=31292  x=1524  y=70    width=63    height=61    xoffset=1     yoffset=12    xadvance=64    page=0 chnl=0 letter="稼"
char id=31354  x=714   y=617   width=59    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="空"
char id=31379  x=0     y=497   width=61    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="窓"
char id=31435  x=546   y=735   width=60    height=57    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="立"
char id=31515  x=1080  y=315   width=60    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="笛"
char id=31665  x=427   y=254   width=61    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="箱"
char id=32004  x=0     y=376   width=59    height=61    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="約"
char id=32032  x=1140  y=315   width=60    height=61    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="素"
char id=32043  x=844   y=497   width=60    height=60    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="紫"
char id=32066  x=751   y=0     width=62    height=62    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="終"
char id=32068  x=488   y=254   width=61    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="組"
char id=32102  x=62    y=193   width=62    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="給"
char id=32154  x=549   y=254   width=61    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="続"
char id=32209  x=813   y=0     width=62    height=62    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="緑"
char id=32210  x=610   y=254   width=61    height=61    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="緒"
char id=32608  x=1711  y=557   width=61    height=59    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="罠"
char id=32622  x=773   y=617   width=59    height=59    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="置"
char id=32722  x=1643  y=617   width=57    height=59    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="習"
char id=32771  x=904   y=497   width=60    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="考"
char id=32773  x=1200  y=315   width=60    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="者"
char id=32862  x=1812  y=617   width=56    height=59    xoffset=5     yoffset=13    xadvance=64    page=0 chnl=0 letter="聞"
char id=32884  x=124   y=193   width=62    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="聴"
char id=32905  x=1042  y=376   width=55    height=61    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="肉"
char id=33021  x=671   y=254   width=61    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="能"
char id=33145  x=186   y=193   width=62    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="腹"
char id=33181  x=1587  y=70    width=63    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="膝"
char id=33258  x=1256  y=376   width=48    height=61    xoffset=9     yoffset=11    xadvance=64    page=0 chnl=0 letter="自"
char id=33337  x=316   y=0     width=63    height=62    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="船"
char id=33510  x=59    y=376   width=59    height=61    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="苦"
char id=33853  x=732   y=254   width=61    height=61    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="落"
char id=34678  x=1650  y=70    width=63    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="蝶"
char id=34892  x=793   y=254   width=61    height=61    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="行"
char id=34899  x=248   y=193   width=62    height=61    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="術"
char id=34903  x=310   y=193   width=62    height=61    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="街"
char id=34955  x=1713  y=70    width=63    height=61    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="袋"
char id=35069  x=854   y=254   width=61    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="製"
char id=35201  x=1299  y=617   width=58    height=59    xoffset=4     yoffset=14    xadvance=64    page=0 chnl=0 letter="要"
char id=35211  x=1772  y=557   width=61    height=59    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="見"
char id=35215  x=747   y=437   width=62    height=60    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="規"
char id=35222  x=1776  y=70    width=63    height=61    xoffset=1     yoffset=12    xadvance=64    page=0 chnl=0 letter="視"
char id=35242  x=372   y=193   width=62    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="親"
char id=35328  x=832   y=617   width=59    height=59    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="言"
char id=35373  x=1833  y=557   width=61    height=59    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="設"
char id=35430  x=434   y=193   width=62    height=61    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="試"
char id=35441  x=118   y=376   width=59    height=61    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="話"
char id=35443  x=1260  y=315   width=60    height=61    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="詳"
char id=35469  x=1036  y=557   width=62    height=59    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="認"
char id=35477  x=809   y=437   width=62    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="誕"
char id=35486  x=1894  y=557   width=61    height=59    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="語"
char id=35501  x=915   y=254   width=61    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="読"
char id=35519  x=891   y=617   width=59    height=59    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="調"
char id=35584  x=496   y=193   width=62    height=61    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="謀"
char id=35672  x=871   y=437   width=62    height=60    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="識"
char id=35686  x=875   y=0     width=62    height=62    xoffset=2     yoffset=10    xadvance=64    page=0 chnl=0 letter="警"
char id=36000  x=1427  y=0     width=61    height=62    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="負"
char id=36001  x=61    y=497   width=61    height=60    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="財"
char id=36023  x=122   y=497   width=61    height=60    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="買"
char id=36024  x=1488  y=0     width=61    height=62    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="貸"
char id=36039  x=976   y=254   width=61    height=61    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="資"
char id=36092  x=183   y=497   width=61    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="購"
char id=36196  x=1037  y=254   width=61    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="赤"
char id=36208  x=1098  y=254   width=61    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="走"
char id=36234  x=1619  y=376   width=63    height=60    xoffset=1     yoffset=12    xadvance=64    page=0 chnl=0 letter="越"
char id=36275  x=471   y=676   width=61    height=58    xoffset=2     yoffset=14    xadvance=64    page=0 chnl=0 letter="足"
char id=36339  x=1839  y=70    width=63    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="跳"
char id=36523  x=177   y=376   width=59    height=61    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="身"
char id=36554  x=236   y=376   width=59    height=61    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="車"
char id=36562  x=1320  y=315   width=60    height=61    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="軒"
char id=36578  x=1159  y=254   width=61    height=61    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="転"
char id=36796  x=288   y=557   width=63    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="込"
char id=36817  x=933   y=437   width=62    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="近"
char id=36820  x=351   y=557   width=63    height=59    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="返"
char id=36861  x=558   y=193   width=62    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="追"
char id=36865  x=1682  y=376   width=63    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="送"
char id=36870  x=1745  y=376   width=63    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="逆"
char id=36890  x=1098  y=557   width=62    height=59    xoffset=1     yoffset=12    xadvance=64    page=0 chnl=0 letter="通"
char id=36895  x=1808  y=376   width=63    height=60    xoffset=1     yoffset=12    xadvance=64    page=0 chnl=0 letter="速"
char id=36899  x=1871  y=376   width=63    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="連"
char id=36914  x=1934  y=376   width=63    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="進"
char id=36938  x=0     y=437   width=63    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="遊"
char id=36942  x=414   y=557   width=63    height=59    xoffset=1     yoffset=13    xadvance=64    page=0 chnl=0 letter="過"
char id=36947  x=995   y=437   width=62    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="道"
char id=36948  x=63    y=437   width=63    height=60    xoffset=1     yoffset=12    xadvance=64    page=0 chnl=0 letter="達"
char id=36949  x=1902  y=70    width=63    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="違"
char id=36991  x=126   y=437   width=63    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="避"
char id=37096  x=1220  y=254   width=61    height=61    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="部"
char id=37325  x=1378  y=497   width=59    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="重"
char id=37326  x=532   y=676   width=61    height=58    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="野"
char id=37329  x=287   y=676   width=62    height=58    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="金"
char id=37474  x=1965  y=70    width=63    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="鉢"
char id=38263  x=1955  y=557   width=61    height=59    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="長"
char id=38291  x=1465  y=676   width=56    height=58    xoffset=5     yoffset=14    xadvance=64    page=0 chnl=0 letter="間"
char id=38306  x=1868  y=617   width=56    height=59    xoffset=5     yoffset=13    xadvance=64    page=0 chnl=0 letter="関"
char id=38360  x=1924  y=617   width=56    height=59    xoffset=5     yoffset=13    xadvance=64    page=0 chnl=0 letter="闘"
char id=38459  x=1357  y=617   width=58    height=59    xoffset=5     yoffset=13    xadvance=64    page=0 chnl=0 letter="阻"
char id=38480  x=300   y=617   width=60    height=59    xoffset=5     yoffset=13    xadvance=64    page=0 chnl=0 letter="限"
char id=38512  x=1380  y=315   width=60    height=61    xoffset=5     yoffset=12    xadvance=64    page=0 chnl=0 letter="陰"
char id=38522  x=1281  y=254   width=61    height=61    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="険"
char id=38538  x=1342  y=254   width=61    height=61    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="隊"
char id=38542  x=295   y=376   width=59    height=61    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="階"
char id=38555  x=1403  y=254   width=61    height=61    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="際"
char id=38556  x=354   y=376   width=59    height=61    xoffset=5     yoffset=12    xadvance=64    page=0 chnl=0 letter="障"
char id=38598  x=937   y=0     width=62    height=62    xoffset=2     yoffset=10    xadvance=64    page=0 chnl=0 letter="集"
char id=38627  x=1464  y=254   width=61    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="難"
char id=38642  x=964   y=497   width=60    height=60    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="雲"
char id=38651  x=950   y=617   width=59    height=59    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="電"
char id=38899  x=413   y=376   width=59    height=61    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="音"
char id=38911  x=1440  y=315   width=60    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="響"
char id=38917  x=1160  y=557   width=62    height=59    xoffset=2     yoffset=14    xadvance=64    page=0 chnl=0 letter="項"
char id=38957  x=1222  y=557   width=62    height=59    xoffset=2     yoffset=14    xadvance=64    page=0 chnl=0 letter="頭"
char id=38972  x=0     y=132   width=63    height=61    xoffset=1     yoffset=12    xadvance=64    page=0 chnl=0 letter="頼"
char id=39000  x=477   y=557   width=63    height=59    xoffset=1     yoffset=14    xadvance=64    page=0 chnl=0 letter="願"
char id=39131  x=1057  y=437   width=62    height=60    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="飛"
char id=39135  x=620   y=193   width=62    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="食"
char id=39321  x=1525  y=254   width=61    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="香"
char id=39514  x=999   y=0     width=62    height=62    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="驚"
char id=39640  x=472   y=376   width=59    height=61    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="高"
char id=39770  x=1849  y=0     width=60    height=62    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="魚"
char id=40568  x=1586  y=254   width=61    height=61    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="鹸"
char id=40802  x=1647  y=254   width=61    height=61    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="齢"
char id=65281  x=844   y=848   width=12    height=52    xoffset=27    yoffset=16    xadvance=64    page=0 chnl=0 letter="！"
char id=65286  x=1187  y=792   width=53    height=55    xoffset=9     yoffset=14    xadvance=64    page=0 chnl=0 letter="＆"
char id=65288  x=284   y=70    width=21    height=62    xoffset=43    yoffset=11    xadvance=64    page=0 chnl=0 letter="（"
char id=65289  x=305   y=70    width=21    height=62    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="）"
char id=65297  x=371   y=848   width=20    height=53    xoffset=19    yoffset=15    xadvance=64    page=0 chnl=0 letter="１"
char id=65311  x=333   y=848   width=38    height=53    xoffset=13    yoffset=15    xadvance=64    page=0 chnl=0 letter="？"
