info face="SnyderSpeedBrush" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=82 base=65 scaleW=2048 scaleH=2048 pages=1 packed=0
page id=0 file="snyderChinese.png"
chars count=821
char id=32     x=1024  y=1361  width=0     height=0     xoffset=0     yoffset=66    xadvance=30    page=0 chnl=0 letter="space"
char id=26368  x=892   y=1020  width=59    height=58    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="最"
char id=26377  x=120   y=726   width=60    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="有"
char id=26379  x=287   y=1193  width=57    height=57    xoffset=2     yoffset=14    xadvance=64    page=0 chnl=0 letter="朋"
char id=26381  x=120   y=1136  width=60    height=57    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="服"
char id=26395  x=1476  y=1020  width=58    height=58    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="望"
char id=26399  x=399   y=903   width=57    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="期"
char id=26408  x=1589  y=608   width=61    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="木"
char id=26410  x=120   y=368   width=60    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="未"
char id=26412  x=1650  y=608   width=61    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="本"
char id=26426  x=1220  y=248   width=61    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="机"
char id=26434  x=356   y=127   width=59    height=61    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="杂"
char id=26460  x=180   y=368   width=60    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="杜"
char id=26465  x=415   y=127   width=59    height=61    xoffset=4     yoffset=10    xadvance=64    page=0 chnl=0 letter="条"
char id=26469  x=590   y=428   width=59    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="来"
char id=26495  x=240   y=368   width=60    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="板"
char id=26500  x=1327  y=488   width=57    height=60    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="构"
char id=26522  x=1281  y=248   width=61    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="枚"
char id=26524  x=180   y=1136  width=60    height=57    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="果"
char id=26538  x=63    y=188   width=63    height=60    xoffset=1     yoffset=12    xadvance=64    page=0 chnl=0 letter="枪"
char id=26576  x=649   y=428   width=59    height=60    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="某"
char id=26597  x=1524  y=1078  width=61    height=57    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="查"
char id=26624  x=1480  y=548   width=62    height=59    xoffset=2     yoffset=14    xadvance=64    page=0 chnl=0 letter="栀"
char id=26631  x=126   y=188   width=63    height=60    xoffset=1     yoffset=13    xadvance=64    page=0 chnl=0 letter="标"
char id=26641  x=537   y=65    width=62    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="树"
char id=26657  x=1342  y=248   width=61    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="校"
char id=26679  x=599   y=65    width=62    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="样"
char id=26684  x=1120  y=188   width=62    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="格"
char id=26694  x=1403  y=248   width=61    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="框"
char id=26696  x=1464  y=248   width=61    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="案"
char id=26697  x=300   y=368   width=60    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="桉"
char id=26742  x=1384  y=488   width=57    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="桶"
char id=26790  x=180   y=726   width=60    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="梦"
char id=26862  x=1542  y=548   width=62    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="森"
char id=26928  x=1525  y=248   width=61    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="椰"
char id=26970  x=240   y=726   width=60    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="楚"
char id=27004  x=360   y=368   width=60    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="楼"
char id=27010  x=1182  y=188   width=62    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="概"
char id=27425  x=300   y=726   width=60    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="次"
char id=27426  x=1604  y=548   width=62    height=59    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="欢"
char id=27454  x=1586  y=248   width=61    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="款"
char id=27490  x=645   y=1250  width=58    height=56    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="止"
char id=27491  x=1012  y=1306  width=58    height=53    xoffset=4     yoffset=15    xadvance=64    page=0 chnl=0 letter="正"
char id=27492  x=1703  y=962   width=60    height=58    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="此"
char id=27493  x=870   y=844   width=58    height=59    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="步"
char id=27494  x=1763  y=962   width=60    height=58    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="武"
char id=27604  x=892   y=1136  width=59    height=57    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="比"
char id=27611  x=1534  y=1020  width=58    height=58    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="毛"
char id=27668  x=420   y=368   width=60    height=60    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="气"
char id=27700  x=1823  y=962   width=60    height=58    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="水"
char id=27704  x=1666  y=548   width=62    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="永"
char id=27714  x=456   y=903   width=57    height=59    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="求"
char id=27721  x=492   y=962   width=61    height=58    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="汉"
char id=27809  x=708   y=785   width=59    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="没"
char id=27833  x=1441  y=488   width=57    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="油"
char id=27861  x=1883  y=962   width=60    height=58    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="法"
char id=27867  x=1943  y=962   width=60    height=58    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="泛"
char id=27874  x=360   y=726   width=60    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="波"
char id=27877  x=1592  y=1020  width=58    height=58    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="泥"
char id=27880  x=767   y=785   width=59    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="注"
char id=27888  x=1711  y=608   width=61    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="泰"
char id=27927  x=1772  y=608   width=61    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="洗"
char id=27946  x=826   y=785   width=59    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="洪"
char id=27974  x=580   y=488   width=58    height=60    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="浆"
char id=27975  x=480   y=368   width=60    height=60    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="浇"
char id=27982  x=708   y=428   width=59    height=60    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="济"
char id=28014  x=420   y=726   width=60    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="浮"
char id=28023  x=1647  y=248   width=61    height=60    xoffset=2     yoffset=10    xadvance=64    page=0 chnl=0 letter="海"
char id=28040  x=166   y=548   width=55    height=60    xoffset=4     yoffset=10    xadvance=64    page=0 chnl=0 letter="消"
char id=28155  x=1833  y=608   width=61    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="添"
char id=28165  x=885   y=785   width=59    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="清"
char id=28216  x=1894  y=608   width=61    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="游"
char id=28369  x=944   y=785   width=59    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="滑"
char id=28378  x=1244  y=188   width=62    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="滚"
char id=28385  x=480   y=726   width=60    height=59    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="满"
char id=28389  x=0     y=1020  width=60    height=58    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="滥"
char id=28418  x=60    y=1020  width=60    height=58    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="漂"
char id=28459  x=540   y=726   width=60    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="漫"
char id=28748  x=540   y=368   width=60    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="灌"
char id=28779  x=951   y=1020  width=59    height=58    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="火"
char id=28843  x=1955  y=608   width=61    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="炫"
char id=28844  x=600   y=726   width=60    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="炬"
char id=28857  x=928   y=844   width=58    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="点"
char id=28902  x=1708  y=248   width=61    height=60    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="烦"
char id=28921  x=638   y=488   width=58    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="烹"
char id=28982  x=767   y=428   width=59    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="然"
char id=29066  x=986   y=844   width=58    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="熊"
char id=29076  x=0     y=667   width=61    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="熔"
char id=29190  x=1728  y=548   width=62    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="爆"
char id=29233  x=230   y=1078  width=57    height=58    xoffset=4     yoffset=15    xadvance=64    page=0 chnl=0 letter="爱"
char id=29255  x=1498  y=488   width=57    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="片"
char id=29256  x=61    y=667   width=61    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="版"
char id=29260  x=1153  y=65    width=61    height=61    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="牌"
char id=29275  x=1044  y=844   width=58    height=59    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="牛"
char id=29289  x=826   y=428   width=59    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="物"
char id=29305  x=600   y=368   width=60    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="特"
char id=29366  x=660   y=726   width=60    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="状"
char id=29420  x=122   y=667   width=61    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="独"
char id=29483  x=720   y=726   width=60    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="猫"
char id=29575  x=474   y=127   width=59    height=61    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="率"
char id=29609  x=240   y=1136  width=60    height=57    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="玩"
char id=29616  x=1450  y=1193  width=61    height=56    xoffset=2     yoffset=16    xadvance=64    page=0 chnl=0 letter="现"
char id=29699  x=183   y=667   width=61    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="球"
char id=29702  x=1472  y=1250  width=61    height=55    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="理"
char id=29790  x=1769  y=248   width=61    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="瑞"
char id=29983  x=951   y=1136  width=59    height=57    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="生"
char id=29992  x=344   y=1193  width=57    height=57    xoffset=2     yoffset=14    xadvance=64    page=0 chnl=0 letter="用"
char id=30001  x=384   y=548   width=53    height=60    xoffset=6     yoffset=11    xadvance=64    page=0 chnl=0 letter="由"
char id=30005  x=1246  y=903   width=54    height=59    xoffset=6     yoffset=13    xadvance=64    page=0 chnl=0 letter="电"
char id=30028  x=553   y=962   width=61    height=58    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="界"
char id=30041  x=513   y=903   width=57    height=59    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="留"
char id=30053  x=1700  y=65    width=60    height=61    xoffset=5     yoffset=10    xadvance=64    page=0 chnl=0 letter="略"
char id=30331  x=1511  y=1193  width=61    height=56    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="登"
char id=30333  x=1659  y=903   width=46    height=59    xoffset=10    yoffset=11    xadvance=64    page=0 chnl=0 letter="白"
char id=30338  x=1102  y=844   width=58    height=59    xoffset=4     yoffset=10    xadvance=64    page=0 chnl=0 letter="皂"
char id=30340  x=570   y=1078  width=56    height=58    xoffset=5     yoffset=12    xadvance=64    page=0 chnl=0 letter="的"
char id=30418  x=1829  y=903   width=62    height=58    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="盒"
char id=30423  x=1829  y=1136  width=58    height=57    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="盗"
char id=30431  x=703   y=1250  width=58    height=56    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="盟"
char id=30446  x=1367  y=1250  width=44    height=56    xoffset=11    yoffset=14    xadvance=64    page=0 chnl=0 letter="目"
char id=30452  x=1555  y=488   width=57    height=60    xoffset=5     yoffset=10    xadvance=64    page=0 chnl=0 letter="直"
char id=30456  x=1612  y=488   width=57    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="相"
char id=30475  x=533   y=127   width=59    height=61    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="看"
char id=30495  x=696   y=488   width=58    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="真"
char id=30528  x=592   y=127   width=59    height=61    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="着"
char id=30693  x=401   y=1193  width=57    height=57    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="知"
char id=30740  x=1891  y=903   width=62    height=58    xoffset=1     yoffset=13    xadvance=64    page=0 chnl=0 letter="研"
char id=30772  x=1761  y=127   width=64    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="破"
char id=30776  x=950   y=1306  width=62    height=53    xoffset=2     yoffset=17    xadvance=64    page=0 chnl=0 letter="砸"
char id=30830  x=885   y=428   width=59    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="确"
char id=30861  x=614   y=962   width=61    height=58    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="碍"
char id=30862  x=1830  y=248   width=61    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="碎"
char id=30910  x=1033  y=1078  width=62    height=57    xoffset=2     yoffset=14    xadvance=64    page=0 chnl=0 letter="碾"
char id=30913  x=1306  y=188   width=62    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="磁"
char id=31034  x=736   y=1306  width=59    height=54    xoffset=4     yoffset=15    xadvance=64    page=0 chnl=0 letter="示"
char id=31036  x=660   y=368   width=60    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="礼"
char id=31069  x=1368  y=188   width=62    height=60    xoffset=1     yoffset=10    xadvance=64    page=0 chnl=0 letter="祝"
char id=31105  x=120   y=1020  width=60    height=58    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="禁"
char id=31169  x=1790  y=548   width=62    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="私"
char id=31181  x=720   y=368   width=60    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="种"
char id=31185  x=780   y=368   width=60    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="科"
char id=31186  x=1891  y=248   width=61    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="秒"
char id=31192  x=1952  y=248   width=61    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="秘"
char id=31243  x=0     y=308   width=61    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="程"
char id=31350  x=780   y=726   width=60    height=59    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="究"
char id=31354  x=458   y=1193  width=57    height=57    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="空"
char id=31359  x=626   y=1078  width=56    height=58    xoffset=5     yoffset=12    xadvance=64    page=0 chnl=0 letter="穿"
char id=31383  x=1952  y=488   width=56    height=60    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="窗"
char id=31435  x=0     y=1306  width=59    height=55    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="立"
char id=31455  x=1002  y=127   width=58    height=61    xoffset=4     yoffset=10    xadvance=64    page=0 chnl=0 letter="竟"
char id=31456  x=1899  y=0     width=58    height=62    xoffset=4     yoffset=10    xadvance=64    page=0 chnl=0 letter="章"
char id=31505  x=1003  y=785   width=59    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="笑"
char id=31508  x=1010  y=1136  width=59    height=57    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="笔"
char id=31561  x=944   y=428   width=59    height=60    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="等"
char id=31569  x=244   y=667   width=61    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="筑"
char id=31574  x=1003  y=428   width=59    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="策"
char id=31614  x=180   y=1020  width=60    height=58    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="签"
char id=31639  x=651   y=127   width=59    height=61    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="算"
char id=31649  x=1062  y=428   width=59    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="管"
char id=31665  x=1121  y=428   width=59    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="箱"
char id=31859  x=840   y=726   width=60    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="米"
char id=31881  x=1430  y=188   width=62    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="粉"
char id=31957  x=61    y=308   width=61    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="糕"
char id=31967  x=840   y=368   width=60    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="糟"
char id=32043  x=1160  y=844   width=58    height=59    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="紫"
char id=32418  x=59    y=1306  width=59    height=55    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="红"
char id=32423  x=305   y=667   width=61    height=59    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="级"
char id=32427  x=570   y=903   width=57    height=59    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="纫"
char id=32452  x=675   y=962   width=61    height=58    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="组"
char id=32453  x=1290  y=127   width=57    height=61    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="绅"
char id=32455  x=300   y=1136  width=60    height=57    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="织"
char id=32456  x=900   y=368   width=60    height=60    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="终"
char id=32463  x=236   y=1250  width=59    height=56    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="经"
char id=32467  x=1062  y=785   width=59    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="结"
char id=32473  x=366   y=667   width=61    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="给"
char id=32477  x=736   y=962   width=61    height=58    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="绝"
char id=32487  x=1069  y=1136  width=59    height=57    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="继"
char id=32493  x=1760  y=65    width=60    height=61    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="续"
char id=32500  x=1180  y=428   width=59    height=60    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="维"
char id=32511  x=122   y=308   width=61    height=60    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="绿"
char id=32541  x=797   y=962   width=61    height=58    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="缝"
char id=32568  x=240   y=1020  width=60    height=58    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="缸"
char id=32593  x=958   y=1193  width=54    height=57    xoffset=6     yoffset=14    xadvance=64    page=0 chnl=0 letter="网"
char id=32599  x=1263  y=1250  width=53    height=56    xoffset=6     yoffset=16    xadvance=64    page=0 chnl=0 letter="罗"
char id=32622  x=1650  y=1020  width=58    height=58    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="置"
char id=32763  x=1010  y=1020  width=59    height=58    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="翻"
char id=32769  x=1069  y=1020  width=59    height=58    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="老"
char id=32771  x=1121  y=785   width=59    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="考"
char id=32773  x=1180  y=785   width=59    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="者"
char id=32780  x=1128  y=1136  width=59    height=57    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="而"
char id=32822  x=1708  y=1020  width=58    height=58    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="耶"
char id=32852  x=427   y=667   width=61    height=59    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="联"
char id=32858  x=1187  y=1136  width=59    height=57    xoffset=4     yoffset=14    xadvance=64    page=0 chnl=0 letter="聚"
char id=32922  x=858   y=962   width=61    height=58    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="肚"
char id=32943  x=754   y=488   width=58    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="肯"
char id=33016  x=1239  y=428   width=59    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="胸"
char id=33021  x=1298  y=428   width=59    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="能"
char id=33041  x=1357  y=428   width=59    height=60    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="脑"
char id=33181  x=1852  y=548   width=62    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="膝"
char id=33258  x=690   y=548   width=44    height=60    xoffset=11    yoffset=10    xadvance=64    page=0 chnl=0 letter="自"
char id=33267  x=294   y=1306  width=58    height=55    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="至"
char id=33298  x=488   y=667   width=61    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="舒"
char id=33310  x=710   y=127   width=59    height=61    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="舞"
char id=33337  x=189   y=188   width=63    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="船"
char id=33394  x=1766  y=1020  width=58    height=58    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="色"
char id=33402  x=628   y=1193  width=56    height=57    xoffset=5     yoffset=13    xadvance=64    page=0 chnl=0 letter="艺"
char id=33452  x=549   y=667   width=61    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="芬"
char id=33457  x=900   y=726   width=60    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="花"
char id=33510  x=1218  y=844   width=58    height=59    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="苦"
char id=33719  x=627   y=903   width=57    height=59    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="获"
char id=33853  x=1416  y=428   width=59    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="落"
char id=33988  x=1475  y=428   width=59    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="蓄"
char id=34028  x=960   y=726   width=60    height=59    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="蓬"
char id=34164  x=1824  y=1020  width=58    height=58    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="蕴"
char id=34218  x=769   y=127   width=59    height=61    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="薪"
char id=34255  x=1492  y=188   width=62    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="藏"
char id=34429  x=1887  y=1136  width=58    height=57    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="虽"
char id=34433  x=1554  y=188   width=62    height=60    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="蚁"
char id=34507  x=1945  y=1136  width=58    height=57    xoffset=4     yoffset=14    xadvance=64    page=0 chnl=0 letter="蛋"
char id=34892  x=1239  y=785   width=59    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="行"
char id=34915  x=1572  y=1193  width=61    height=56    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="衣"
char id=34955  x=1914  y=548   width=62    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="袋"
char id=34987  x=183   y=308   width=61    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="被"
char id=35013  x=610   y=667   width=61    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="装"
char id=35033  x=1020  y=726   width=60    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="裙"
char id=35201  x=287   y=1078  width=57    height=58    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="要"
char id=35265  x=1264  y=1193  width=62    height=56    xoffset=2     yoffset=16    xadvance=64    page=0 chnl=0 letter="见"
char id=35266  x=1633  y=1193  width=61    height=56    xoffset=2     yoffset=16    xadvance=64    page=0 chnl=0 letter="观"
char id=35268  x=1976  y=548   width=62    height=59    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="规"
char id=35270  x=244   y=308   width=61    height=60    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="视"
