info face="Futura-CondensedExtraBold" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=42 base=33 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="futuraKorean.png"
chars count=534
char id=32     x=186   y=386   width=0     height=0     xoffset=0     yoffset=33    xadvance=10    page=0 chnl=0 letter="space"
char id=53440  x=54    y=66    width=27    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="타"
char id=53441  x=756   y=66    width=27    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="탁"
char id=53444  x=189   y=275   width=27    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="탄"
char id=53468  x=700   y=186   width=25    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="태"
char id=53469  x=75    y=156   width=25    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="택"
char id=53485  x=987   y=126   width=25    height=30    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="탭"
char id=53552  x=48    y=216   width=24    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="터"
char id=53556  x=328   y=304   width=25    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="턴"
char id=53580  x=875   y=156   width=25    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="테"
char id=53584  x=178   y=304   width=25    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="텐"
char id=53596  x=575   y=156   width=25    height=30    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="템"
char id=53664  x=55    y=361   width=27    height=25    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="토"
char id=53685  x=189   y=246   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="통"
char id=53804  x=27    y=275   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="투"
char id=53909  x=910   y=126   width=26    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="튕"
char id=53944  x=478   y=361   width=27    height=24    xoffset=1     yoffset=8     xadvance=28    page=0 chnl=0 letter="트"
char id=53945  x=729   y=275   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="특"
char id=53948  x=955   y=304   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="튼"
char id=53952  x=297   y=275   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="틀"
char id=54000  x=383   y=216   width=23    height=30    xoffset=3     yoffset=6     xadvance=28    page=0 chnl=0 letter="티"
char id=54028  x=616   y=36    width=28    height=30    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="파"
char id=54032  x=492   y=216   width=28    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="판"
char id=54056  x=806   y=96    width=26    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="패"
char id=54057  x=910   y=96    width=26    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="팩"
char id=54060  x=432   y=275   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="팬"
char id=54140  x=260   y=126   width=26    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="퍼"
char id=54144  x=965   y=275   width=26    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="펀"
char id=54168  x=884   y=96    width=26    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="페"
char id=54196  x=962   y=126   width=25    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="펴"
char id=54252  x=667   y=361   width=27    height=24    xoffset=1     yoffset=8     xadvance=28    page=0 chnl=0 letter="포"
char id=54253  x=162   y=275   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="폭"
char id=54256  x=523   y=304   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="폰"
char id=54364  x=325   y=361   width=27    height=25    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="표"
char id=54392  x=702   y=275   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="푸"
char id=54408  x=324   y=275   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="품"
char id=54532  x=505   y=361   width=27    height=24    xoffset=1     yoffset=8     xadvance=28    page=0 chnl=0 letter="프"
char id=54540  x=548   y=216   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="플"
char id=54588  x=475   y=156   width=25    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="피"
char id=54589  x=25    y=186   width=25    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="픽"
char id=54596  x=200   y=156   width=25    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="필"
char id=54609  x=775   y=156   width=25    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="핑"
char id=54616  x=980   y=0     width=28    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="하"
char id=54617  x=868   y=36    width=28    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="학"
char id=54620  x=252   y=36    width=28    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="한"
char id=54624  x=84    y=36    width=28    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="할"
char id=54632  x=980   y=36    width=28    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="함"
char id=54633  x=140   y=36    width=28    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="합"
char id=54637  x=392   y=36    width=28    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="항"
char id=54644  x=702   y=96    width=26    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="해"
char id=54664  x=174   y=0     width=28    height=31    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="했"
char id=54665  x=988   y=96    width=26    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="행"
char id=54744  x=400   y=186   width=25    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="험"
char id=54756  x=390   y=126   width=26    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="헤"
char id=54788  x=150   y=186   width=25    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="현"
char id=54805  x=450   y=186   width=25    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="형"
char id=54840  x=329   y=333   width=27    height=26    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="호"
char id=54861  x=459   y=96    width=27    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="홍"
char id=54868  x=448   y=36    width=28    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="화"
char id=54869  x=56    y=36    width=28    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="확"
char id=54872  x=504   y=36    width=28    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="환"
char id=54876  x=420   y=36    width=28    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="활"
char id=54889  x=196   y=36    width=28    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="황"
char id=54924  x=625   y=186   width=25    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="회"
char id=54925  x=225   y=186   width=25    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="획"
char id=54952  x=186   y=333   width=27    height=27    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="효"
char id=54980  x=702   y=66    width=27    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="후"
char id=54984  x=648   y=96    width=27    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="훈"
char id=54996  x=243   y=96    width=27    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="훔"
char id=55152  x=780   y=126   width=26    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="흰"
char id=55176  x=175   y=186   width=25    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="히"
char id=55193  x=750   y=186   width=25    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="힙"
