info face="SnyderSpeedBrush" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=163 base=130 scaleW=4096 scaleH=4096 pages=1 packed=0
page id=0 file="snyderChinese.png"
chars count=821
char id=32     x=274   y=2683  width=0     height=0     xoffset=0     yoffset=131   xadvance=61    page=0 chnl=0 letter="space"
char id=26187  x=3646  y=2127  width=115   height=113   xoffset=8     yoffset=27    xadvance=128   page=0 chnl=0 letter="晋"
char id=26202  x=464   y=963   width=116   height=118   xoffset=10    yoffset=22    xadvance=128   page=0 chnl=0 letter="晚"
char id=26242  x=2564  y=128   width=112   height=121   xoffset=9     yoffset=23    xadvance=128   page=0 chnl=0 letter="暂"
char id=26356  x=944   y=1898  width=117   height=115   xoffset=7     yoffset=28    xadvance=128   page=0 chnl=0 letter="更"
char id=26368  x=2143  y=2013  width=117   height=114   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="最"
char id=26377  x=3593  y=1199  width=118   height=117   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="有"
char id=26379  x=3933  y=2241  width=113   height=112   xoffset=4     yoffset=28    xadvance=128   page=0 chnl=0 letter="朋"
char id=26381  x=1661  y=2127  width=118   height=113   xoffset=6     yoffset=28    xadvance=128   page=0 chnl=0 letter="服"
char id=26395  x=3067  y=2013  width=115   height=114   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="望"
char id=26399  x=1240  y=1782  width=112   height=116   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="期"
char id=26408  x=1932  y=1550  width=120   height=116   xoffset=5     yoffset=25    xadvance=128   page=0 chnl=0 letter="木"
char id=26410  x=2754  y=727   width=119   height=118   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="未"
char id=26412  x=722   y=1199  width=120   height=117   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="本"
char id=26426  x=3582  y=608   width=121   height=118   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="机"
char id=26434  x=2103  y=128   width=116   height=121   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="杂"
char id=26460  x=2278  y=727   width=119   height=118   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="杜"
char id=26465  x=1536  y=250   width=116   height=120   xoffset=8     yoffset=21    xadvance=128   page=0 chnl=0 letter="条"
char id=26469  x=1416  y=845   width=117   height=118   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="来"
char id=26495  x=3111  y=727   width=119   height=118   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="板"
char id=26500  x=2190  y=963   width=113   height=118   xoffset=8     yoffset=25    xadvance=128   page=0 chnl=0 letter="构"
char id=26522  x=2856  y=608   width=121   height=118   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="枚"
char id=26524  x=1779  y=2127  width=118   height=113   xoffset=6     yoffset=28    xadvance=128   page=0 chnl=0 letter="果"
char id=26538  x=3416  y=250   width=124   height=119   xoffset=3     yoffset=25    xadvance=128   page=0 chnl=0 letter="枪"
char id=26576  x=2823  y=489   width=116   height=119   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="某"
char id=26597  x=1838  y=2241  width=120   height=112   xoffset=5     yoffset=27    xadvance=128   page=0 chnl=0 letter="查"
char id=26624  x=2522  y=1081  width=122   height=117   xoffset=4     yoffset=27    xadvance=128   page=0 chnl=0 letter="栀"
char id=26631  x=3664  y=250   width=124   height=119   xoffset=3     yoffset=25    xadvance=128   page=0 chnl=0 letter="标"
char id=26641  x=3249  y=128   width=122   height=120   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="树"
char id=26657  x=2555  y=370   width=121   height=119   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="校"
char id=26679  x=1024  y=128   width=122   height=121   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="样"
char id=26684  x=856   y=370   width=122   height=119   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="格"
char id=26694  x=3098  y=608   width=121   height=118   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="框"
char id=26696  x=3756  y=370   width=120   height=119   xoffset=4     yoffset=21    xadvance=128   page=0 chnl=0 letter="案"
char id=26697  x=2992  y=727   width=119   height=118   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="桉"
char id=26742  x=113   y=608   width=113   height=119   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="桶"
char id=26790  x=2879  y=1199  width=119   height=117   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="梦"
char id=26862  x=2034  y=1081  width=122   height=117   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="森"
char id=26928  x=3340  y=608   width=121   height=118   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="椰"
char id=26970  x=2998  y=1199  width=119   height=117   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="楚"
char id=27004  x=1423  y=489   width=118   height=119   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="楼"
char id=27010  x=1390  y=608   width=123   height=118   xoffset=2     yoffset=23    xadvance=128   page=0 chnl=0 letter="概"
char id=27425  x=3717  y=1550  width=118   height=116   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="次"
char id=27426  x=1546  y=1081  width=122   height=117   xoffset=4     yoffset=26    xadvance=128   page=0 chnl=0 letter="欢"
char id=27454  x=3156  y=370   width=120   height=119   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="款"
char id=27490  x=463   y=2466  width=115   height=110   xoffset=8     yoffset=25    xadvance=128   page=0 chnl=0 letter="止"
char id=27491  x=201   y=2576  width=115   height=105   xoffset=7     yoffset=30    xadvance=128   page=0 chnl=0 letter="正"
char id=27492  x=961   y=2013  width=119   height=114   xoffset=5     yoffset=25    xadvance=128   page=0 chnl=0 letter="此"
char id=27493  x=3733  y=1316  width=115   height=117   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="步"
char id=27494  x=354   y=1898  width=118   height=115   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="武"
char id=27604  x=2602  y=2127  width=117   height=113   xoffset=6     yoffset=26    xadvance=128   page=0 chnl=0 letter="比"
char id=27611  x=2104  y=1898  width=114   height=115   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="毛"
char id=27668  x=595   y=489   width=119   height=119   xoffset=5     yoffset=21    xadvance=128   page=0 chnl=0 letter="气"
char id=27700  x=1080  y=2013  width=119   height=114   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="水"
char id=27704  x=3819  y=1433  width=122   height=116   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="永"
char id=27714  x=453   y=1782  width=113   height=116   xoffset=9     yoffset=23    xadvance=128   page=0 chnl=0 letter="求"
char id=27721  x=3279  y=1782  width=120   height=115   xoffset=5     yoffset=27    xadvance=128   page=0 chnl=0 letter="汉"
char id=27809  x=471   y=1666  width=117   height=116   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="没"
char id=27833  x=2755  y=963   width=113   height=118   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="油"
char id=27861  x=0     y=1898  width=118   height=115   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="法"
char id=27867  x=1199  y=2013  width=119   height=114   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="泛"
char id=27874  x=0     y=1316  width=118   height=117   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="波"
char id=27877  x=3524  y=2013  width=114   height=114   xoffset=8     yoffset=24    xadvance=128   page=0 chnl=0 letter="泥"
char id=27880  x=1405  y=1666  width=116   height=116   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="注"
char id=27888  x=842   y=1199  width=120   height=117   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="泰"
char id=27927  x=1692  y=1550  width=120   height=116   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="洗"
char id=27946  x=588   y=1666  width=117   height=116   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="洪"
char id=27974  x=1962  y=963   width=114   height=118   xoffset=8     yoffset=26    xadvance=128   page=0 chnl=0 letter="浆"
char id=27975  x=944   y=845   width=118   height=118   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="浇"
char id=27982  x=232   y=963   width=116   height=118   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="济"
char id=28014  x=3953  y=1550  width=118   height=116   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="浮"
char id=28023  x=3461  y=608   width=121   height=118   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="海"
char id=28040  x=3760  y=963   width=109   height=118   xoffset=8     yoffset=22    xadvance=128   page=0 chnl=0 letter="消"
char id=28155  x=365   y=1550  width=121   height=116   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="添"
char id=28165  x=1645  y=1316  width=117   height=117   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="清"
char id=28216  x=2766  y=1081  width=121   height=117   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="游"
char id=28369  x=1289  y=1666  width=116   height=116   xoffset=7     yoffset=26    xadvance=128   page=0 chnl=0 letter="滑"
char id=28378  x=1758  y=608   width=122   height=118   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="滚"
char id=28385  x=236   y=1316  width=118   height=117   xoffset=6     yoffset=26    xadvance=128   page=0 chnl=0 letter="满"
char id=28389  x=1555  y=2013  width=118   height=114   xoffset=6     yoffset=26    xadvance=128   page=0 chnl=0 letter="滥"
char id=28418  x=3757  y=1782  width=119   height=115   xoffset=5     yoffset=25    xadvance=128   page=0 chnl=0 letter="漂"
char id=28459  x=2886  y=1550  width=119   height=116   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="漫"
char id=28748  x=1062  y=845   width=118   height=118   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="灌"
char id=28779  x=1527  y=1898  width=116   height=115   xoffset=7     yoffset=25    xadvance=128   page=0 chnl=0 letter="火"
char id=28843  x=1572  y=1550  width=120   height=116   xoffset=4     yoffset=25    xadvance=128   page=0 chnl=0 letter="炫"
char id=28844  x=3835  y=1550  width=118   height=116   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="炬"
char id=28857  x=575   y=1433  width=114   height=117   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="点"
char id=28902  x=2313  y=370   width=121   height=119   xoffset=4     yoffset=26    xadvance=128   page=0 chnl=0 letter="烦"
char id=28921  x=2076  y=963   width=114   height=118   xoffset=8     yoffset=22    xadvance=128   page=0 chnl=0 letter="烹"
char id=28982  x=2469  y=845   width=117   height=118   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="然"
char id=29066  x=3618  y=1316  width=115   height=117   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="熊"
char id=29076  x=3613  y=1081  width=121   height=117   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="熔"
char id=29190  x=3575  y=1433  width=122   height=116   xoffset=4     yoffset=25    xadvance=128   page=0 chnl=0 letter="爆"
char id=29233  x=2559  y=1898  width=113   height=115   xoffset=8     yoffset=29    xadvance=128   page=0 chnl=0 letter="爱"
char id=29255  x=2868  y=963   width=113   height=118   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="片"
char id=29256  x=1322  y=1199  width=120   height=117   xoffset=5     yoffset=25    xadvance=128   page=0 chnl=0 letter="版"
char id=29260  x=120   y=250   width=120   height=120   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="牌"
char id=29275  x=0     y=1782  width=114   height=116   xoffset=8     yoffset=24    xadvance=128   page=0 chnl=0 letter="牛"
char id=29289  x=3869  y=845   width=116   height=118   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="物"
char id=29305  x=3823  y=727   width=118   height=118   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="特"
char id=29366  x=3474  y=1199  width=119   height=117   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="状"
char id=29420  x=962   y=1199  width=120   height=117   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="独"
char id=29483  x=2529  y=1550  width=119   height=116   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="猫"
char id=29575  x=1069  y=250   width=117   height=120   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="率"
char id=29609  x=1305  y=2127  width=119   height=113   xoffset=6     yoffset=28    xadvance=128   page=0 chnl=0 letter="玩"
char id=29616  x=1647  y=2354  width=120   height=111   xoffset=5     yoffset=33    xadvance=128   page=0 chnl=0 letter="现"
char id=29699  x=728   y=1550  width=121   height=116   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="球"
char id=29702  x=2823  y=2466  width=120   height=108   xoffset=5     yoffset=28    xadvance=128   page=0 chnl=0 letter="理"
char id=29790  x=961   y=727   width=120   height=118   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="瑞"
char id=29983  x=3069  y=2127  width=116   height=113   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="生"
char id=29992  x=0     y=2354  width=112   height=112   xoffset=4     yoffset=28    xadvance=128   page=0 chnl=0 letter="用"
char id=30001  x=213   y=1081  width=104   height=118   xoffset=13    yoffset=23    xadvance=128   page=0 chnl=0 letter="由"
char id=30005  x=2942  y=1433  width=107   height=117   xoffset=11    yoffset=25    xadvance=128   page=0 chnl=0 letter="电"
char id=30028  x=362   y=2013  width=120   height=114   xoffset=5     yoffset=28    xadvance=128   page=0 chnl=0 letter="界"
char id=30041  x=2385  y=1433  width=112   height=117   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="留"
char id=30053  x=951   y=250   width=118   height=120   xoffset=9     yoffset=21    xadvance=128   page=0 chnl=0 letter="略"
char id=30331  x=1527  y=2354  width=120   height=111   xoffset=4     yoffset=26    xadvance=128   page=0 chnl=0 letter="登"
char id=30333  x=3241  y=1433  width=90    height=117   xoffset=20    yoffset=22    xadvance=128   page=0 chnl=0 letter="白"
char id=30338  x=3138  y=1666  width=115   height=116   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="皂"
char id=30340  x=3006  y=1898  width=110   height=115   xoffset=11    yoffset=23    xadvance=128   page=0 chnl=0 letter="的"
char id=30418  x=3582  y=1898  width=122   height=114   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="盒"
char id=30423  x=3416  y=2127  width=115   height=113   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="盗"
char id=30431  x=348   y=2466  width=115   height=110   xoffset=8     yoffset=27    xadvance=128   page=0 chnl=0 letter="盟"
char id=30446  x=3577  y=2354  width=86    height=111   xoffset=22    yoffset=29    xadvance=128   page=0 chnl=0 letter="目"
char id=30452  x=2981  y=963   width=112   height=118   xoffset=10    yoffset=22    xadvance=128   page=0 chnl=0 letter="直"
char id=30456  x=339   y=608   width=113   height=119   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="相"
char id=30475  x=1652  y=250   width=116   height=120   xoffset=6     yoffset=21    xadvance=128   page=0 chnl=0 letter="看"
char id=30495  x=1160  y=963   width=115   height=118   xoffset=8     yoffset=23    xadvance=128   page=0 chnl=0 letter="真"
char id=30528  x=1768  y=250   width=116   height=120   xoffset=5     yoffset=21    xadvance=128   page=0 chnl=0 letter="着"
char id=30693  x=0     y=2241  width=113   height=113   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="知"
char id=30740  x=3215  y=1898  width=123   height=114   xoffset=2     yoffset=27    xadvance=128   page=0 chnl=0 letter="研"
char id=30772  x=3290  y=250   width=126   height=119   xoffset=2     yoffset=21    xadvance=128   page=0 chnl=0 letter="破"
char id=30776  x=429   y=2576  width=122   height=104   xoffset=4     yoffset=35    xadvance=128   page=0 chnl=0 letter="砸"
char id=30830  x=1884  y=845   width=117   height=118   xoffset=2     yoffset=22    xadvance=128   page=0 chnl=0 letter="确"
char id=30861  x=2918  y=1782  width=121   height=115   xoffset=3     yoffset=25    xadvance=128   page=0 chnl=0 letter="碍"
char id=30862  x=121   y=727   width=120   height=118   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="碎"
char id=30910  x=581   y=2127  width=122   height=113   xoffset=4     yoffset=27    xadvance=128   page=0 chnl=0 letter="碾"
char id=30913  x=2124  y=608   width=122   height=118   xoffset=2     yoffset=23    xadvance=128   page=0 chnl=0 letter="磁"
char id=31034  x=3871  y=2466  width=117   height=107   xoffset=7     yoffset=31    xadvance=128   page=0 chnl=0 letter="示"
char id=31036  x=2635  y=727   width=119   height=118   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="礼"
char id=31069  x=1513  y=608   width=123   height=118   xoffset=2     yoffset=22    xadvance=128   page=0 chnl=0 letter="祝"
char id=31105  x=118   y=1898  width=118   height=115   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="禁"
char id=31169  x=1054  y=1081  width=123   height=117   xoffset=3     yoffset=24    xadvance=128   page=0 chnl=0 letter="私"
char id=31181  x=590   y=845   width=118   height=118   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="种"
char id=31185  x=354   y=845   width=118   height=118   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="科"
char id=31186  x=1466  y=370   width=121   height=119   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="秒"
char id=31192  x=0     y=727   width=121   height=118   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="秘"
char id=31243  x=481   y=727   width=120   height=118   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="程"
char id=31350  x=236   y=1666  width=118   height=116   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="究"
char id=31354  x=339   y=2241  width=113   height=113   xoffset=9     yoffset=22    xadvance=128   page=0 chnl=0 letter="空"
char id=31359  x=2895  y=1898  width=111   height=115   xoffset=9     yoffset=23    xadvance=128   page=0 chnl=0 letter="穿"
char id=31383  x=3317  y=963   width=111   height=118   xoffset=10    yoffset=22    xadvance=128   page=0 chnl=0 letter="窗"
char id=31435  x=1715  y=2466  width=116   height=109   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="立"
char id=31455  x=2574  y=250   width=114   height=120   xoffset=7     yoffset=20    xadvance=128   page=0 chnl=0 letter="竟"
char id=31456  x=237   y=128   width=115   height=122   xoffset=7     yoffset=21    xadvance=128   page=0 chnl=0 letter="章"
char id=31505  x=1411  y=1316  width=117   height=117   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="笑"
char id=31508  x=3185  y=2127  width=116   height=113   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="笔"
char id=31561  x=3637  y=845   width=116   height=118   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="等"
char id=31569  x=2042  y=1199  width=120   height=117   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="筑"
char id=31574  x=2235  y=845   width=117   height=118   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="策"
char id=31614  x=1791  y=2013  width=118   height=114   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="签"
char id=31639  x=2335  y=128   width=116   height=121   xoffset=7     yoffset=21    xadvance=128   page=0 chnl=0 letter="算"
char id=31649  x=2707  y=489   width=116   height=119   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="管"
char id=31665  x=2010  y=489   width=117   height=119   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="箱"
char id=31859  x=2760  y=1199  width=119   height=117   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="米"
char id=31881  x=1880  y=608   width=122   height=118   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="粉"
char id=31957  x=1321  y=727   width=120   height=118   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="糕"
char id=31967  x=476   y=489   width=119   height=119   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="糟"
char id=32043  x=1031  y=1433  width=114   height=117   xoffset=8     yoffset=23    xadvance=128   page=0 chnl=0 letter="紫"
char id=32418  x=2295  y=2466  width=116   height=109   xoffset=7     yoffset=27    xadvance=128   page=0 chnl=0 letter="红"
char id=32423  x=3129  y=1081  width=121   height=117   xoffset=4     yoffset=26    xadvance=128   page=0 chnl=0 letter="级"
char id=32427  x=1128  y=1782  width=112   height=116   xoffset=8     yoffset=25    xadvance=128   page=0 chnl=0 letter="纫"
char id=32452  x=602   y=2013  width=120   height=114   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="组"
char id=32453  x=2688  y=250   width=112   height=120   xoffset=9     yoffset=24    xadvance=128   page=0 chnl=0 letter="绅"
char id=32455  x=2133  y=2127  width=118   height=113   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="织"
char id=32456  x=708   y=845   width=118   height=118   xoffset=6     yoffset=25    xadvance=128   page=0 chnl=0 letter="终"
char id=32463  x=232   y=2466  width=116   height=110   xoffset=7     yoffset=28    xadvance=128   page=0 chnl=0 letter="经"
char id=32467  x=2101  y=1666  width=116   height=116   xoffset=7     yoffset=26    xadvance=128   page=0 chnl=0 letter="结"
char id=32473  x=1332  y=1550  width=120   height=116   xoffset=5     yoffset=25    xadvance=128   page=0 chnl=0 letter="给"
char id=32477  x=3159  y=1782  width=120   height=115   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="绝"
char id=32487  x=2251  y=2127  width=117   height=113   xoffset=6     yoffset=26    xadvance=128   page=0 chnl=0 letter="继"
char id=32493  x=597   y=250   width=118   height=120   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="续"
char id=32500  x=1893  y=489   width=117   height=119   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="维"
char id=32511  x=1801  y=727   width=120   height=118   xoffset=5     yoffset=27    xadvance=128   page=0 chnl=0 letter="绿"
char id=32541  x=482   y=2013  width=120   height=114   xoffset=4     yoffset=26    xadvance=128   page=0 chnl=0 letter="缝"
char id=32568  x=472   y=1898  width=118   height=115   xoffset=7     yoffset=21    xadvance=128   page=0 chnl=0 letter="缸"
char id=32593  x=333   y=2354  width=107   height=112   xoffset=12    yoffset=28    xadvance=128   page=0 chnl=0 letter="网"
char id=32599  x=3373  y=2354  width=104   height=111   xoffset=13    yoffset=33    xadvance=128   page=0 chnl=0 letter="罗"
char id=32622  x=2607  y=2013  width=115   height=114   xoffset=7     yoffset=27    xadvance=128   page=0 chnl=0 letter="置"
char id=32763  x=1411  y=1898  width=116   height=115   xoffset=4     yoffset=25    xadvance=128   page=0 chnl=0 letter="翻"
char id=32769  x=2260  y=2013  width=116   height=114   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="老"
char id=32771  x=1294  y=1316  width=117   height=117   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="考"
char id=32773  x=826   y=1316  width=117   height=117   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="者"
char id=32780  x=2780  y=2241  width=116   height=112   xoffset=7     yoffset=28    xadvance=128   page=0 chnl=0 letter="而"
char id=32822  x=3410  y=2013  width=114   height=114   xoffset=7     yoffset=28    xadvance=128   page=0 chnl=0 letter="耶"
char id=32852  x=3250  y=1081  width=121   height=117   xoffset=4     yoffset=27    xadvance=128   page=0 chnl=0 letter="联"
char id=32858  x=2836  y=2127  width=117   height=113   xoffset=9     yoffset=27    xadvance=128   page=0 chnl=0 letter="聚"
char id=32922  x=2797  y=1782  width=121   height=115   xoffset=5     yoffset=25    xadvance=128   page=0 chnl=0 letter="肚"
char id=32943  x=1390  y=963   width=115   height=118   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="肯"
char id=33016  x=348   y=963   width=116   height=118   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="胸"
char id=33021  x=0     y=963   width=116   height=118   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="能"
char id=33041  x=2243  y=489   width=116   height=119   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="脑"
char id=33181  x=1912  y=1081  width=122   height=117   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="膝"
char id=33258  x=718   y=1081  width=87    height=118   xoffset=21    yoffset=21    xadvance=128   page=0 chnl=0 letter="自"
char id=33267  x=3526  y=2466  width=114   height=108   xoffset=8     yoffset=28    xadvance=128   page=0 chnl=0 letter="至"
char id=33298  x=482   y=1199  width=120   height=117   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="舒"
char id=33310  x=1986  y=128   width=117   height=121   xoffset=5     yoffset=20    xadvance=128   page=0 chnl=0 letter="舞"
char id=33337  x=3788  y=250   width=124   height=119   xoffset=3     yoffset=21    xadvance=128   page=0 chnl=0 letter="船"
char id=33394  x=3296  y=2013  width=114   height=114   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="色"
char id=33402  x=223   y=2354  width=110   height=112   xoffset=10    yoffset=27    xadvance=128   page=0 chnl=0 letter="艺"
char id=33452  x=1452  y=1550  width=120   height=116   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="芬"
char id=33457  x=3481  y=1550  width=118   height=116   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="花"
char id=33510  x=460   y=1433  width=115   height=117   xoffset=8     yoffset=24    xadvance=128   page=0 chnl=0 letter="苦"
char id=33719  x=227   y=1782  width=113   height=116   xoffset=8     yoffset=26    xadvance=128   page=0 chnl=0 letter="获"
char id=33853  x=116   y=963   width=116   height=118   xoffset=8     yoffset=22    xadvance=128   page=0 chnl=0 letter="落"
char id=33988  x=2939  y=489   width=116   height=119   xoffset=8     yoffset=22    xadvance=128   page=0 chnl=0 letter="蓄"
char id=34028  x=3362  y=1550  width=119   height=116   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="蓬"
char id=34164  x=2952  y=2013  width=115   height=114   xoffset=7     yoffset=27    xadvance=128   page=0 chnl=0 letter="蕴"
char id=34218  x=1303  y=250   width=117   height=120   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="薪"
char id=34255  x=2490  y=608   width=122   height=118   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="藏"
char id=34429  x=3301  y=2127  width=115   height=113   xoffset=9     yoffset=27    xadvance=128   page=0 chnl=0 letter="虽"
char id=34433  x=1222  y=370   width=122   height=119   xoffset=4     yoffset=25    xadvance=128   page=0 chnl=0 letter="蚁"
char id=34507  x=3359  y=2241  width=115   height=112   xoffset=7     yoffset=28    xadvance=128   page=0 chnl=0 letter="蛋"
char id=34892  x=2461  y=1316  width=116   height=117   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="行"
char id=34915  x=1406  y=2354  width=121   height=111   xoffset=4     yoffset=27    xadvance=128   page=0 chnl=0 letter="衣"
char id=34955  x=1177  y=1081  width=123   height=117   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="袋"
char id=34987  x=3945  y=608   width=121   height=118   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="被"
char id=35013  x=1682  y=1199  width=120   height=117   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="装"
