info face="SnyderSpeedBrush" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=82 base=65 scaleW=2048 scaleH=1024 pages=1 packed=0
page id=0 file="snyderJapanese2x.png"
chars count=608
char id=32     x=1360  y=931   width=0     height=0     xoffset=0     yoffset=66    xadvance=30    page=0 chnl=0 letter="space"
char id=29702  x=1815  y=717   width=61    height=55    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="理"
char id=29983  x=540   y=660   width=59    height=57    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="生"
char id=29987  x=300   y=426   width=60    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="産"
char id=29992  x=1005  y=660   width=57    height=57    xoffset=2     yoffset=14    xadvance=64    page=0 chnl=0 letter="用"
char id=30001  x=1024  y=307   width=53    height=60    xoffset=6     yoffset=11    xadvance=64    page=0 chnl=0 letter="由"
char id=30003  x=1180  y=307   width=50    height=60    xoffset=8     yoffset=11    xadvance=64    page=0 chnl=0 letter="申"
char id=30010  x=292   y=773   width=57    height=55    xoffset=6     yoffset=14    xadvance=64    page=0 chnl=0 letter="町"
char id=30011  x=352   y=602   width=58    height=58    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="画"
char id=30330  x=1950  y=602   width=61    height=57    xoffset=2     yoffset=14    xadvance=64    page=0 chnl=0 letter="発"
char id=30340  x=980   y=602   width=56    height=58    xoffset=5     yoffset=12    xadvance=64    page=0 chnl=0 letter="的"
char id=30423  x=717   y=660   width=58    height=57    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="盗"
char id=30446  x=1638  y=717   width=44    height=56    xoffset=11    yoffset=14    xadvance=64    page=0 chnl=0 letter="目"
char id=30495  x=174   y=307   width=58    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="真"
char id=30528  x=771   y=65    width=59    height=61    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="着"
char id=30693  x=1062  y=660   width=57    height=57    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="知"
char id=30707  x=1180  y=773   width=59    height=54    xoffset=2     yoffset=15    xadvance=64    page=0 chnl=0 letter="石"
char id=30758  x=976   y=367   width=61    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="砦"
char id=30772  x=1244  y=65    width=64    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="破"
char id=30906  x=1842  y=127   width=61    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="確"
char id=31034  x=1239  y=773   width=59    height=54    xoffset=4     yoffset=15    xadvance=64    page=0 chnl=0 letter="示"
char id=31038  x=1445  y=187   width=60    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="社"
char id=31169  x=1646  y=307   width=62    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="私"
char id=31185  x=1505  y=187   width=60    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="科"
char id=31186  x=1903  y=127   width=61    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="秒"
char id=31292  x=434   y=127   width=62    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="稼"
char id=31354  x=1119  y=660   width=57    height=57    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="空"
char id=31379  x=639   y=485   width=58    height=59    xoffset=4     yoffset=10    xadvance=64    page=0 chnl=0 letter="窓"
char id=31435  x=119   y=773   width=59    height=55    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="立"
char id=31515  x=1603  y=426   width=59    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="笛"
char id=31665  x=1184  y=247   width=59    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="箱"
char id=32004  x=232   y=307   width=58    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="約"
char id=32032  x=697   y=485   width=58    height=59    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="素"
char id=32043  x=755   y=485   width=58    height=59    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="紫"
char id=32066  x=1964  y=127   width=61    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="終"
char id=32068  x=360   y=426   width=60    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="組"
char id=32102  x=0     y=187   width=61    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="給"
char id=32154  x=1565  y=187   width=60    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="続"
char id=32209  x=61    y=187   width=61    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="緑"
char id=32210  x=1243  y=247   width=59    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="緒"
char id=32608  x=599   y=660   width=59    height=57    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="罠"
char id=32622  x=410   y=602   width=58    height=58    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="置"
char id=32722  x=1146  y=602   width=55    height=58    xoffset=5     yoffset=13    xadvance=64    page=0 chnl=0 letter="習"
char id=32771  x=1662  y=426   width=59    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="考"
char id=32773  x=1721  y=426   width=59    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="者"
char id=32862  x=1310  y=602   width=54    height=58    xoffset=6     yoffset=13    xadvance=64    page=0 chnl=0 letter="聞"
char id=32884  x=1708  y=307   width=62    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="聴"
char id=32905  x=1881  y=485   width=53    height=59    xoffset=6     yoffset=12    xadvance=64    page=0 chnl=0 letter="肉"
char id=33021  x=1302  y=247   width=59    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="能"
char id=33145  x=1625  y=187   width=60    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="腹"
char id=33181  x=1770  y=307   width=62    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="膝"
char id=33258  x=1230  y=307   width=44    height=60    xoffset=11    yoffset=10    xadvance=64    page=0 chnl=0 letter="自"
char id=33337  x=1434  y=65    width=63    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="船"
char id=33510  x=813   y=485   width=58    height=59    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="苦"
char id=33853  x=1361  y=247   width=59    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="落"
char id=34678  x=496   y=127   width=62    height=60    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="蝶"
char id=34892  x=1780  y=426   width=59    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="行"
char id=34899  x=1037  y=367   width=61    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="術"
char id=34903  x=122   y=187   width=61    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="街"
char id=34955  x=1832  y=307   width=62    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="袋"
char id=35069  x=1685  y=187   width=60    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="製"
char id=35201  x=811   y=602   width=57    height=58    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="要"
char id=35211  x=658   y=660   width=59    height=57    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="見"
char id=35215  x=1098  y=367   width=61    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="規"
char id=35222  x=558   y=127   width=62    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="視"
char id=35242  x=1159  y=367   width=61    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="親"
char id=35328  x=468   y=602   width=58    height=58    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="言"
char id=35373  x=1525  y=544   width=60    height=58    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="設"
char id=35430  x=1220  y=367   width=61    height=59    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="試"
char id=35441  x=871   y=485   width=58    height=59    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="話"
char id=35443  x=1839  y=426   width=59    height=59    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="詳"
char id=35469  x=1582  y=602   width=62    height=57    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="認"
char id=35477  x=420   y=426   width=60    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="誕"
char id=35486  x=59    y=602   width=59    height=58    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="語"
char id=35501  x=1745  y=187   width=60    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="読"
char id=35519  x=1176  y=660   width=57    height=57    xoffset=4     yoffset=14    xadvance=64    page=0 chnl=0 letter="調"
char id=35584  x=480   y=426   width=60    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="謀"
char id=35672  x=1281  y=367   width=61    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="識"
char id=35686  x=533   y=65    width=60    height=61    xoffset=2     yoffset=10    xadvance=64    page=0 chnl=0 letter="警"
char id=36000  x=830   y=65    width=59    height=61    xoffset=4     yoffset=10    xadvance=64    page=0 chnl=0 letter="負"
char id=36001  x=1898  y=426   width=59    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="財"
char id=36023  x=118   y=602   width=59    height=58    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="買"
char id=36024  x=1805  y=187   width=60    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="貸"
char id=36039  x=1865  y=187   width=60    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="資"
char id=36092  x=1957  y=426   width=59    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="購"
char id=36196  x=1420  y=247   width=59    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="赤"
char id=36208  x=0     y=485   width=59    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="走"
char id=36234  x=1894  y=307   width=62    height=59    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="越"
char id=36275  x=655   y=717   width=59    height=56    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="足"
char id=36339  x=620   y=127   width=62    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="跳"
char id=36523  x=1443  y=485   width=57    height=59    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="身"
char id=36554  x=519   y=307   width=57    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="車"
char id=36562  x=1925  y=187   width=60    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="軒"
char id=36578  x=1479  y=247   width=59    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="転"
char id=36796  x=0     y=717   width=61    height=56    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="込"
char id=36817  x=680   y=544   width=61    height=58    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="近"
char id=36820  x=1864  y=660   width=62    height=56    xoffset=2     yoffset=14    xadvance=64    page=0 chnl=0 letter="返"
char id=36861  x=1342  y=367   width=61    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="追"
char id=36865  x=62    y=544   width=62    height=58    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="送"
char id=36870  x=124   y=544   width=62    height=58    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="逆"
char id=36890  x=0     y=660   width=61    height=57    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="通"
char id=36895  x=186   y=544   width=62    height=58    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="速"
char id=36899  x=741   y=544   width=61    height=58    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="連"
char id=36914  x=248   y=544   width=62    height=58    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="進"
char id=36938  x=310   y=544   width=62    height=58    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="遊"
char id=36942  x=1644  y=602   width=62    height=57    xoffset=1     yoffset=13    xadvance=64    page=0 chnl=0 letter="過"
char id=36947  x=802   y=544   width=61    height=58    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="道"
char id=36948  x=372   y=544   width=62    height=58    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="達"
char id=36949  x=1956  y=307   width=62    height=59    xoffset=2     yoffset=10    xadvance=64    page=0 chnl=0 letter="違"
char id=36991  x=434   y=544   width=62    height=58    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="避"
char id=37096  x=1538  y=247   width=59    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="部"
char id=37325  x=929   y=485   width=58    height=59    xoffset=4     yoffset=10    xadvance=64    page=0 chnl=0 letter="重"
char id=37326  x=241   y=717   width=60    height=56    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="野"
char id=37329  x=1926  y=660   width=62    height=56    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="金"
char id=37474  x=183   y=187   width=61    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="鉢"
char id=38263  x=714   y=717   width=59    height=56    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="長"
char id=38291  x=1619  y=660   width=54    height=57    xoffset=6     yoffset=14    xadvance=64    page=0 chnl=0 letter="間"
char id=38306  x=1364  y=602   width=54    height=58    xoffset=6     yoffset=13    xadvance=64    page=0 chnl=0 letter="関"
char id=38360  x=1201  y=602   width=55    height=58    xoffset=6     yoffset=13    xadvance=64    page=0 chnl=0 letter="闘"
char id=38459  x=1233  y=660   width=57    height=57    xoffset=6     yoffset=14    xadvance=64    page=0 chnl=0 letter="阻"
char id=38480  x=775   y=660   width=58    height=57    xoffset=6     yoffset=14    xadvance=64    page=0 chnl=0 letter="限"
char id=38512  x=1597  y=247   width=59    height=60    xoffset=6     yoffset=11    xadvance=64    page=0 chnl=0 letter="陰"
char id=38522  x=1985  y=187   width=60    height=60    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="険"
char id=38538  x=0     y=247   width=60    height=60    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="隊"
char id=38542  x=576   y=307   width=57    height=60    xoffset=6     yoffset=11    xadvance=64    page=0 chnl=0 letter="階"
char id=38555  x=60    y=247   width=60    height=60    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="際"
char id=38556  x=633   y=307   width=57    height=60    xoffset=6     yoffset=11    xadvance=64    page=0 chnl=0 letter="障"
char id=38598  x=593   y=65    width=60    height=61    xoffset=2     yoffset=10    xadvance=64    page=0 chnl=0 letter="集"
char id=38627  x=120   y=247   width=60    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="難"
char id=38642  x=177   y=602   width=59    height=58    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="雲"
char id=38651  x=833   y=660   width=58    height=57    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="電"
char id=38899  x=290   y=307   width=58    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="音"
char id=38911  x=1656  y=247   width=59    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="響"
char id=38917  x=61    y=660   width=61    height=57    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="項"
char id=38957  x=863   y=544   width=61    height=58    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="頭"
char id=38972  x=682   y=127   width=62    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="頼"
char id=39000  x=496   y=544   width=62    height=58    xoffset=1     yoffset=13    xadvance=64    page=0 chnl=0 letter="願"
char id=39131  x=924   y=544   width=61    height=58    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="飛"
char id=39135  x=244   y=187   width=61    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="食"
char id=39321  x=1715  y=247   width=59    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="香"
char id=39514  x=412   y=65    width=61    height=61    xoffset=2     yoffset=10    xadvance=64    page=0 chnl=0 letter="驚"
char id=39640  x=690   y=307   width=57    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="高"
char id=39770  x=947   y=65    width=58    height=61    xoffset=4     yoffset=10    xadvance=64    page=0 chnl=0 letter="魚"
char id=40568  x=540   y=426   width=60    height=59    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="鹸"
char id=40802  x=180   y=247   width=60    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="齢"
char id=65281  x=2027  y=828   width=8     height=50    xoffset=29    yoffset=16    xadvance=64    page=0 chnl=0 letter="！"
char id=65286  x=1179  y=828   width=48    height=52    xoffset=10    yoffset=15    xadvance=64    page=0 chnl=0 letter="＆"
char id=65288  x=1206  y=65    width=19    height=61    xoffset=44    yoffset=10    xadvance=64    page=0 chnl=0 letter="（"
char id=65289  x=1225  y=65    width=19    height=61    xoffset=2     yoffset=10    xadvance=64    page=0 chnl=0 letter="）"
char id=65297  x=1754  y=828   width=16    height=51    xoffset=21    yoffset=15    xadvance=64    page=0 chnl=0 letter="１"
char id=65311  x=1720  y=828   width=34    height=51    xoffset=15    yoffset=15    xadvance=64    page=0 chnl=0 letter="？"
kernings count=583
kerning first=10 second=26463 amount=3
kerning first=10 second=29983 amount=4
kerning first=10 second=32210 amount=5
kerning first=10 second=36275 amount=4
kerning first=13 second=26463 amount=3
kerning first=13 second=29983 amount=4
kerning first=13 second=32210 amount=5
kerning first=13 second=36275 amount=4
kerning first=32 second=26463 amount=3
kerning first=32 second=29983 amount=4
kerning first=32 second=32210 amount=5
kerning first=32 second=36275 amount=4
kerning first=35 second=12459 amount=2
kerning first=35 second=12475 amount=2
kerning first=36 second=12289 amount=-3
kerning first=36 second=12290 amount=-2
kerning first=36 second=12293 amount=-5
kerning first=36 second=12358 amount=3
kerning first=36 second=12459 amount=3
kerning first=36 second=12461 amount=2
kerning first=36 second=12467 amount=3
kerning first=36 second=12471 amount=2
kerning first=36 second=12472 amount=8
kerning first=36 second=12475 amount=4
kerning first=36 second=12476 amount=3
kerning first=36 second=12477 amount=7
kerning first=36 second=12479 amount=3
kerning first=36 second=12486 amount=-2
kerning first=36 second=12490 amount=-4
kerning first=37 second=12293 amount=-3
kerning first=37 second=12354 amount=-3
kerning first=37 second=12356 amount=4
kerning first=37 second=12360 amount=2
kerning first=37 second=12362 amount=4
kerning first=37 second=12364 amount=8
kerning first=37 second=12365 amount=3
kerning first=37 second=12366 amount=-5
kerning first=37 second=12368 amount=-3
kerning first=37 second=12370 amount=-6
kerning first=37 second=12373 amount=-5
kerning first=37 second=12383 amount=-5
kerning first=37 second=12387 amount=-3
kerning first=37 second=12388 amount=-6
kerning first=37 second=12467 amount=3
kerning first=37 second=12470 amount=-3
kerning first=37 second=12471 amount=3
kerning first=37 second=12472 amount=4
kerning first=37 second=12475 amount=2
kerning first=37 second=12476 amount=-4
kerning first=37 second=12477 amount=4
kerning first=37 second=12479 amount=2
kerning first=37 second=12493 amount=-1
kerning first=37 second=12500 amount=1
kerning first=37 second=22312 amount=-6
kerning first=37 second=65311 amount=-3
kerning first=38 second=33 amount=8
kerning first=38 second=82 amount=7
kerning first=38 second=87 amount=3
kerning first=38 second=12293 amount=-4
kerning first=38 second=12368 amount=3
kerning first=38 second=12372 amount=2
kerning first=38 second=12483 amount=-1
kerning first=38 second=22312 amount=4
kerning first=45 second=75 amount=6
kerning first=45 second=76 amount=9
kerning first=45 second=92 amount=6
kerning first=45 second=103 amount=6
kerning first=45 second=104 amount=9
kerning first=45 second=12363 amount=4
kerning first=54 second=58 amount=-6
kerning first=63 second=90 amount=-3
kerning first=64 second=64 amount=-2
kerning first=64 second=69 amount=-2
kerning first=64 second=70 amount=-2
kerning first=64 second=71 amount=2
kerning first=64 second=77 amount=-2
kerning first=64 second=79 amount=2
kerning first=64 second=80 amount=-2
kerning first=64 second=81 amount=3
kerning first=64 second=84 amount=3
kerning first=64 second=86 amount=3
kerning first=64 second=88 amount=-2
kerning first=64 second=89 amount=3
kerning first=64 second=90 amount=2
kerning first=64 second=98 amount=-2
kerning first=64 second=101 amount=-3
kerning first=64 second=102 amount=-2
kerning first=64 second=109 amount=-2
kerning first=64 second=114 amount=3
kerning first=65 second=58 amount=-5
kerning first=65 second=71 amount=2
kerning first=65 second=81 amount=3
kerning first=65 second=84 amount=2
kerning first=65 second=86 amount=3
kerning first=65 second=87 amount=2
kerning first=65 second=88 amount=2
kerning first=65 second=90 amount=2
kerning first=66 second=64 amount=3
kerning first=66 second=65 amount=2
kerning first=66 second=69 amount=3
kerning first=66 second=77 amount=2
kerning first=66 second=79 amount=4
kerning first=66 second=84 amount=2
kerning first=66 second=98 amount=-3
kerning first=67 second=64 amount=2
kerning first=67 second=67 amount=-2
kerning first=67 second=68 amount=-2
kerning first=67 second=69 amount=2
kerning first=67 second=75 amount=-2
kerning first=67 second=78 amount=-2
kerning first=67 second=79 amount=3
kerning first=67 second=82 amount=3
kerning first=67 second=84 amount=3
kerning first=67 second=86 amount=2
kerning first=67 second=87 amount=3
kerning first=67 second=88 amount=2
kerning first=67 second=90 amount=2
kerning first=67 second=99 amount=-3
kerning first=67 second=100 amount=-2
kerning first=67 second=107 amount=-2
kerning first=68 second=63 amount=-4
kerning first=68 second=66 amount=-3
kerning first=68 second=67 amount=2
kerning first=68 second=68 amount=-3
kerning first=68 second=71 amount=3
kerning first=68 second=75 amount=-4
kerning first=68 second=78 amount=-4
kerning first=68 second=79 amount=2
kerning first=68 second=80 amount=-4
kerning first=68 second=81 amount=4
kerning first=68 second=82 amount=3
kerning first=68 second=84 amount=2
kerning first=68 second=86 amount=2
kerning first=68 second=87 amount=3
kerning first=68 second=89 amount=-5
kerning first=68 second=90 amount=-4
kerning first=68 second=95 amount=-3
kerning first=68 second=99 amount=-3
kerning first=68 second=106 amount=-3
kerning first=68 second=109 amount=-2
kerning first=68 second=115 amount=-3
kerning first=68 second=118 amount=-3
kerning first=68 second=119 amount=-4
kerning first=69 second=64 amount=-2
kerning first=69 second=69 amount=-2
kerning first=69 second=70 amount=-2
kerning first=69 second=71 amount=2
kerning first=69 second=77 amount=-2
kerning first=69 second=79 amount=2
kerning first=69 second=80 amount=-2
kerning first=69 second=81 amount=3
kerning first=69 second=84 amount=3
kerning first=69 second=86 amount=3
kerning first=69 second=88 amount=-2
kerning first=69 second=89 amount=3
kerning first=69 second=90 amount=2
kerning first=69 second=98 amount=-2
kerning first=69 second=101 amount=-3
kerning first=69 second=102 amount=-2
kerning first=69 second=109 amount=-2
kerning first=69 second=114 amount=3
kerning first=70 second=64 amount=-2
kerning first=70 second=65 amount=-1
kerning first=70 second=66 amount=-4
kerning first=70 second=68 amount=-3
kerning first=70 second=69 amount=-2
kerning first=70 second=70 amount=-3
kerning first=70 second=73 amount=-2
kerning first=70 second=77 amount=-4
kerning first=70 second=79 amount=3
kerning first=70 second=80 amount=-4
kerning first=70 second=81 amount=2
kerning first=70 second=82 amount=-4
kerning first=70 second=83 amount=-3
kerning first=70 second=84 amount=3
kerning first=70 second=86 amount=2
kerning first=70 second=88 amount=-3
kerning first=70 second=89 amount=3
kerning first=70 second=97 amount=-5
kerning first=70 second=98 amount=-4
kerning first=70 second=101 amount=-3
kerning first=70 second=108 amount=-3
kerning first=70 second=111 amount=-2
kerning first=70 second=117 amount=-3
kerning first=70 second=120 amount=-3
kerning first=70 second=121 amount=-4
kerning first=71 second=64 amount=2
kerning first=71 second=69 amount=2
kerning first=71 second=77 amount=3
kerning first=71 second=79 amount=2
kerning first=71 second=81 amount=2
kerning first=71 second=82 amount=3
kerning first=71 second=84 amount=3
kerning first=71 second=86 amount=2
kerning first=71 second=87 amount=3
kerning first=71 second=90 amount=-1
kerning first=71 second=100 amount=-2
kerning first=71 second=104 amount=-4
kerning first=71 second=116 amount=3
kerning first=72 second=71 amount=2
kerning first=72 second=81 amount=3
kerning first=72 second=84 amount=2
kerning first=73 second=64 amount=3
kerning first=73 second=69 amount=3
kerning first=73 second=71 amount=2
kerning first=73 second=77 amount=3
kerning first=73 second=79 amount=3
kerning first=73 second=81 amount=2
kerning first=73 second=82 amount=8
kerning first=73 second=84 amount=3
kerning first=73 second=85 amount=4
kerning first=73 second=86 amount=3
kerning first=73 second=87 amount=7
kerning first=73 second=88 amount=3
kerning first=73 second=89 amount=3
kerning first=73 second=95 amount=-4
kerning first=73 second=98 amount=-1
kerning first=73 second=102 amount=-2
kerning first=73 second=106 amount=-4
kerning first=73 second=114 amount=3
kerning first=74 second=82 amount=-4
kerning first=74 second=86 amount=2
kerning first=74 second=88 amount=3
kerning first=74 second=89 amount=1
kerning first=74 second=102 amount=2
kerning first=74 second=105 amount=1
kerning first=74 second=107 amount=1
kerning first=74 second=108 amount=2
kerning first=74 second=114 amount=-3
kerning first=74 second=115 amount=-3
kerning first=74 second=118 amount=2
kerning first=74 second=119 amount=-4
kerning first=74 second=120 amount=2
kerning first=75 second=71 amount=3
kerning first=75 second=79 amount=3
kerning first=75 second=81 amount=4
kerning first=75 second=84 amount=8
kerning first=75 second=86 amount=7
kerning first=75 second=87 amount=4
kerning first=75 second=89 amount=7
kerning first=75 second=90 amount=3
kerning first=75 second=97 amount=-2
kerning first=75 second=99 amount=-2
kerning first=75 second=116 amount=3
kerning first=76 second=65 amount=2
kerning first=76 second=82 amount=3
kerning first=76 second=84 amount=-4
kerning first=76 second=86 amount=-3
kerning first=76 second=87 amount=2
kerning first=76 second=88 amount=2
kerning first=76 second=89 amount=-4
kerning first=76 second=90 amount=3
kerning first=76 second=97 amount=1
kerning first=76 second=99 amount=-3
kerning first=76 second=104 amount=2
kerning first=76 second=107 amount=1
kerning first=76 second=109 amount=1
kerning first=76 second=110 amount=2
kerning first=76 second=116 amount=-3
kerning first=76 second=117 amount=-3
kerning first=76 second=120 amount=2
kerning first=76 second=121 amount=-4
kerning first=76 second=122 amount=2
kerning first=77 second=64 amount=3
kerning first=77 second=65 amount=2
kerning first=77 second=69 amount=3
kerning first=77 second=72 amount=2
kerning first=77 second=77 amount=2
kerning first=77 second=79 amount=3
kerning first=77 second=84 amount=2
kerning first=77 second=85 amount=1
kerning first=77 second=97 amount=-3
kerning first=77 second=99 amount=-2
kerning first=77 second=101 amount=-2
kerning first=77 second=114 amount=2
kerning first=78 second=64 amount=3
kerning first=78 second=65 amount=2
kerning first=78 second=69 amount=3
kerning first=78 second=75 amount=-2
kerning first=78 second=77 amount=2
kerning first=78 second=78 amount=-4
kerning first=78 second=79 amount=6
kerning first=78 second=81 amount=-2
kerning first=78 second=82 amount=2
kerning first=78 second=84 amount=3
kerning first=78 second=87 amount=2
kerning first=78 second=88 amount=-3
kerning first=78 second=89 amount=2
kerning first=78 second=97 amount=-4
kerning first=78 second=101 amount=-3
