info face="SnyderSpeedBrush" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=163 base=130 scaleW=4096 scaleH=2048 pages=1 packed=0
page id=0 file="snyderKorean4x.png"
chars count=534
char id=32     x=65    y=1458  width=0     height=0     xoffset=0     yoffset=131   xadvance=61    page=0 chnl=0 letter="space"
char id=53272  x=2739  y=364   width=99    height=113   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="퀘"
char id=53300  x=376   y=590   width=94    height=113   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="퀴"
char id=53328  x=3914  y=1149  width=103   height=106   xoffset=5     yoffset=34    xadvance=111   page=0 chnl=0 letter="큐"
char id=53356  x=3342  y=1363  width=103   height=85    xoffset=5     yoffset=39    xadvance=111   page=0 chnl=0 letter="크"
char id=53360  x=1545  y=1257  width=103   height=103   xoffset=5     yoffset=33    xadvance=111   page=0 chnl=0 letter="큰"
char id=53364  x=0     y=1257  width=103   height=106   xoffset=5     yoffset=32    xadvance=111   page=0 chnl=0 letter="클"
char id=53412  x=3705  y=590   width=91    height=113   xoffset=7     yoffset=27    xadvance=111   page=0 chnl=0 letter="키"
char id=53429  x=2233  y=816   width=90    height=112   xoffset=7     yoffset=27    xadvance=111   page=0 chnl=0 letter="킵"
char id=53433  x=3796  y=590   width=91    height=113   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="킹"
char id=53440  x=2040  y=364   width=101   height=113   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="타"
char id=53441  x=2141  y=364   width=101   height=113   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="탁"
char id=53444  x=3412  y=928   width=101   height=110   xoffset=9     yoffset=26    xadvance=111   page=0 chnl=0 letter="탄"
char id=53468  x=2973  y=590   width=92    height=113   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="태"
char id=53469  x=3887  y=590   width=91    height=113   xoffset=10    yoffset=27    xadvance=111   page=0 chnl=0 letter="택"
char id=53485  x=1781  y=816   width=91    height=112   xoffset=10    yoffset=27    xadvance=111   page=0 chnl=0 letter="탭"
char id=53552  x=985   y=703   width=89    height=113   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="터"
char id=53556  x=1506  y=1039  width=91    height=110   xoffset=10    yoffset=26    xadvance=111   page=0 chnl=0 letter="턴"
char id=53580  x=3065  y=590   width=92    height=113   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="테"
char id=53584  x=1044  y=1039  width=94    height=110   xoffset=10    yoffset=26    xadvance=111   page=0 chnl=0 letter="텐"
char id=53596  x=1598  y=816   width=92    height=112   xoffset=9     yoffset=26    xadvance=111   page=0 chnl=0 letter="템"
char id=53664  x=1326  y=1363  width=103   height=90    xoffset=5     yoffset=36    xadvance=111   page=0 chnl=0 letter="토"
char id=53685  x=2999  y=1039  width=103   height=109   xoffset=5     yoffset=31    xadvance=111   page=0 chnl=0 letter="통"
char id=53804  x=103   y=1257  width=103   height=106   xoffset=5     yoffset=33    xadvance=111   page=0 chnl=0 letter="투"
char id=53909  x=3159  y=477   width=95    height=113   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="튕"
char id=53944  x=1944  y=1363  width=103   height=89    xoffset=5     yoffset=37    xadvance=111   page=0 chnl=0 letter="트"
char id=53945  x=2906  y=928   width=102   height=110   xoffset=5     yoffset=31    xadvance=111   page=0 chnl=0 letter="특"
char id=53948  x=927   y=1257  width=103   height=105   xoffset=5     yoffset=32    xadvance=111   page=0 chnl=0 letter="튼"
char id=53952  x=2163  y=1149  width=103   height=107   xoffset=5     yoffset=31    xadvance=111   page=0 chnl=0 letter="틀"
char id=54000  x=1599  y=703   width=87    height=113   xoffset=11    yoffset=27    xadvance=111   page=0 chnl=0 letter="티"
char id=54028  x=2596  y=250   width=107   height=113   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="파"
char id=54032  x=1357  y=928   width=105   height=110   xoffset=5     yoffset=26    xadvance=111   page=0 chnl=0 letter="판"
char id=54056  x=3622  y=364   width=98    height=113   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="패"
char id=54057  x=1350  y=477   width=96    height=113   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="팩"
char id=54060  x=3612  y=928   width=99    height=110   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="팬"
char id=54140  x=470   y=590   width=94    height=113   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="퍼"
char id=54144  x=572   y=1039  width=95    height=110   xoffset=5     yoffset=26    xadvance=111   page=0 chnl=0 letter="펀"
char id=54168  x=388   y=477   width=97    height=113   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="페"
char id=54196  x=564   y=590   width=94    height=113   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="펴"
char id=54252  x=2665  y=1363  width=103   height=88    xoffset=5     yoffset=38    xadvance=111   page=0 chnl=0 letter="포"
char id=54253  x=515   y=1149  width=103   height=108   xoffset=5     yoffset=33    xadvance=111   page=0 chnl=0 letter="폭"
char id=54256  x=1339  y=1257  width=103   height=104   xoffset=5     yoffset=33    xadvance=111   page=0 chnl=0 letter="폰"
char id=54364  x=2047  y=1363  width=103   height=89    xoffset=5     yoffset=37    xadvance=111   page=0 chnl=0 letter="표"
char id=54392  x=618   y=1149  width=103   height=108   xoffset=5     yoffset=32    xadvance=111   page=0 chnl=0 letter="푸"
char id=54408  x=2266  y=1149  width=103   height=107   xoffset=5     yoffset=32    xadvance=111   page=0 chnl=0 letter="품"
char id=54532  x=2871  y=1363  width=103   height=87    xoffset=5     yoffset=38    xadvance=111   page=0 chnl=0 letter="프"
char id=54540  x=721   y=1149  width=103   height=108   xoffset=5     yoffset=31    xadvance=111   page=0 chnl=0 letter="플"
char id=54588  x=1774  y=590   width=93    height=113   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="피"
char id=54589  x=3157  y=590   width=92    height=113   xoffset=6     yoffset=27    xadvance=111   page=0 chnl=0 letter="픽"
char id=54596  x=1446  y=477   width=96    height=113   xoffset=7     yoffset=26    xadvance=111   page=0 chnl=0 letter="필"
char id=54609  x=3249  y=590   width=92    height=113   xoffset=7     yoffset=27    xadvance=111   page=0 chnl=0 letter="핑"
char id=54616  x=3023  y=250   width=106   height=113   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="하"
char id=54617  x=3234  y=250   width=105   height=113   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="학"
char id=54620  x=1462  y=928   width=105   height=110   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="한"
char id=54624  x=3339  y=250   width=105   height=113   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="할"
char id=54632  x=2409  y=703   width=105   height=112   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="함"
char id=54633  x=3444  y=250   width=105   height=113   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="합"
char id=54637  x=3549  y=250   width=105   height=113   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="항"
char id=54644  x=1542  y=477   width=96    height=113   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="해"
char id=54664  x=1298  y=128   width=105   height=115   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="했"
char id=54665  x=485   y=477   width=97    height=113   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="행"
char id=54744  x=1229  y=816   width=93    height=112   xoffset=5     yoffset=26    xadvance=111   page=0 chnl=0 letter="험"
char id=54756  x=1638  y=477   width=96    height=113   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="헤"
char id=54788  x=667   y=1039  width=95    height=110   xoffset=5     yoffset=26    xadvance=111   page=0 chnl=0 letter="현"
char id=54805  x=1867  y=590   width=93    height=113   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="형"
char id=54840  x=3638  y=1257  width=103   height=95    xoffset=5     yoffset=32    xadvance=111   page=0 chnl=0 letter="호"
char id=54861  x=3813  y=128   width=103   height=114   xoffset=5     yoffset=26    xadvance=111   page=0 chnl=0 letter="홍"
char id=54868  x=1846  y=250   width=108   height=113   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="화"
char id=54869  x=3187  y=128   width=107   height=114   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="확"
char id=54872  x=1879  y=703   width=107   height=112   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="환"
char id=54876  x=2703  y=250   width=107   height=113   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="활"
char id=54889  x=2810  y=250   width=107   height=113   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="황"
char id=54924  x=1960  y=590   width=93    height=113   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="회"
char id=54925  x=483   y=250   width=93    height=114   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="획"
char id=54952  x=3741  y=1257  width=103   height=95    xoffset=5     yoffset=32    xadvance=111   page=0 chnl=0 letter="효"
char id=54980  x=3441  y=703   width=103   height=112   xoffset=5     yoffset=28    xadvance=111   page=0 chnl=0 letter="후"
char id=54984  x=3102  y=1039  width=103   height=109   xoffset=5     yoffset=28    xadvance=111   page=0 chnl=0 letter="훈"
char id=54996  x=3544  y=703   width=103   height=112   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="훔"
char id=55152  x=392   y=928   width=96    height=111   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="흰"
char id=55176  x=3978  y=590   width=91    height=113   xoffset=7     yoffset=27    xadvance=111   page=0 chnl=0 letter="히"
char id=55193  x=1872  y=816   width=91    height=112   xoffset=7     yoffset=27    xadvance=111   page=0 chnl=0 letter="힙"
kernings count=536
kerning first=10 second=50520 amount=7
kerning first=10 second=51088 amount=8
kerning first=10 second=51089 amount=7
kerning first=10 second=51096 amount=9
kerning first=10 second=51105 amount=12
kerning first=13 second=50520 amount=7
kerning first=13 second=51088 amount=8
kerning first=13 second=51089 amount=7
kerning first=13 second=51096 amount=9
kerning first=13 second=51105 amount=12
kerning first=32 second=50520 amount=7
kerning first=32 second=51088 amount=8
kerning first=32 second=51089 amount=7
kerning first=32 second=51096 amount=9
kerning first=32 second=51105 amount=12
kerning first=36 second=53664 amount=11
kerning first=37 second=53664 amount=3
kerning first=40 second=84 amount=13
kerning first=40 second=89 amount=5
kerning first=45 second=75 amount=12
kerning first=45 second=76 amount=17
kerning first=45 second=92 amount=12
kerning first=45 second=103 amount=12
kerning first=45 second=104 amount=17
kerning first=54 second=58 amount=-12
kerning first=63 second=90 amount=-7
kerning first=64 second=64 amount=-3
kerning first=64 second=69 amount=-3
kerning first=64 second=70 amount=-4
kerning first=64 second=71 amount=4
kerning first=64 second=77 amount=-4
kerning first=64 second=79 amount=3
kerning first=64 second=80 amount=-3
kerning first=64 second=81 amount=7
kerning first=64 second=84 amount=6
kerning first=64 second=86 amount=5
kerning first=64 second=88 amount=-4
kerning first=64 second=89 amount=5
kerning first=64 second=90 amount=3
kerning first=64 second=98 amount=-3
kerning first=64 second=101 amount=-5
kerning first=64 second=102 amount=-4
kerning first=64 second=109 amount=-3
kerning first=64 second=114 amount=5
kerning first=65 second=58 amount=-11
kerning first=65 second=71 amount=3
kerning first=65 second=81 amount=5
kerning first=65 second=84 amount=3
kerning first=65 second=86 amount=5
kerning first=65 second=87 amount=4
kerning first=65 second=88 amount=4
kerning first=65 second=90 amount=3
kerning first=66 second=64 amount=5
kerning first=66 second=65 amount=4
kerning first=66 second=69 amount=5
kerning first=66 second=77 amount=3
kerning first=66 second=79 amount=9
kerning first=66 second=84 amount=4
kerning first=66 second=98 amount=-7
kerning first=67 second=64 amount=4
kerning first=67 second=67 amount=-3
kerning first=67 second=68 amount=-4
kerning first=67 second=69 amount=4
kerning first=67 second=75 amount=-4
kerning first=67 second=78 amount=-3
kerning first=67 second=79 amount=7
kerning first=67 second=82 amount=6
kerning first=67 second=84 amount=5
kerning first=67 second=86 amount=3
kerning first=67 second=87 amount=5
kerning first=67 second=88 amount=3
kerning first=67 second=90 amount=4
kerning first=67 second=99 amount=-5
kerning first=67 second=100 amount=-4
kerning first=67 second=107 amount=-3
kerning first=68 second=63 amount=-8
kerning first=68 second=66 amount=-7
kerning first=68 second=67 amount=4
kerning first=68 second=68 amount=-7
kerning first=68 second=71 amount=5
kerning first=68 second=75 amount=-8
kerning first=68 second=78 amount=-8
kerning first=68 second=79 amount=3
kerning first=68 second=80 amount=-8
kerning first=68 second=81 amount=9
kerning first=68 second=82 amount=5
kerning first=68 second=84 amount=4
kerning first=68 second=86 amount=4
kerning first=68 second=87 amount=5
kerning first=68 second=89 amount=-10
kerning first=68 second=90 amount=-8
kerning first=68 second=95 amount=-7
kerning first=68 second=99 amount=-7
kerning first=68 second=106 amount=-7
kerning first=68 second=109 amount=-4
kerning first=68 second=115 amount=-5
kerning first=68 second=118 amount=-5
kerning first=68 second=119 amount=-8
kerning first=69 second=64 amount=-3
kerning first=69 second=69 amount=-3
kerning first=69 second=70 amount=-4
kerning first=69 second=71 amount=4
kerning first=69 second=77 amount=-4
kerning first=69 second=79 amount=3
kerning first=69 second=80 amount=-3
kerning first=69 second=81 amount=7
kerning first=69 second=84 amount=6
kerning first=69 second=86 amount=5
kerning first=69 second=88 amount=-4
kerning first=69 second=89 amount=5
kerning first=69 second=90 amount=3
kerning first=69 second=98 amount=-3
kerning first=69 second=101 amount=-5
kerning first=69 second=102 amount=-4
kerning first=69 second=109 amount=-3
kerning first=69 second=114 amount=5
kerning first=70 second=64 amount=-3
kerning first=70 second=65 amount=-1
kerning first=70 second=66 amount=-8
kerning first=70 second=68 amount=-7
kerning first=70 second=69 amount=-3
kerning first=70 second=70 amount=-7
kerning first=70 second=73 amount=-3
kerning first=70 second=77 amount=-8
kerning first=70 second=79 amount=7
kerning first=70 second=80 amount=-8
kerning first=70 second=81 amount=3
kerning first=70 second=82 amount=-8
kerning first=70 second=83 amount=-7
kerning first=70 second=84 amount=5
kerning first=70 second=86 amount=4
kerning first=70 second=88 amount=-7
kerning first=70 second=89 amount=5
kerning first=70 second=97 amount=-10
kerning first=70 second=98 amount=-8
kerning first=70 second=101 amount=-7
kerning first=70 second=108 amount=-7
kerning first=70 second=111 amount=-4
kerning first=70 second=117 amount=-5
kerning first=70 second=120 amount=-5
kerning first=70 second=121 amount=-8
kerning first=71 second=64 amount=4
kerning first=71 second=69 amount=4
kerning first=71 second=77 amount=5
kerning first=71 second=79 amount=3
kerning first=71 second=81 amount=3
kerning first=71 second=82 amount=5
kerning first=71 second=84 amount=5
kerning first=71 second=86 amount=4
kerning first=71 second=87 amount=7
kerning first=71 second=90 amount=-2
kerning first=71 second=100 amount=-4
kerning first=71 second=104 amount=-8
kerning first=71 second=116 amount=5
kerning first=72 second=71 amount=3
kerning first=72 second=81 amount=7
kerning first=72 second=84 amount=4
kerning first=73 second=64 amount=5
kerning first=73 second=69 amount=5
kerning first=73 second=71 amount=4
kerning first=73 second=77 amount=7
kerning first=73 second=79 amount=5
kerning first=73 second=81 amount=4
kerning first=73 second=82 amount=16
kerning first=73 second=84 amount=5
kerning first=73 second=85 amount=9
kerning first=73 second=86 amount=5
kerning first=73 second=87 amount=14
kerning first=73 second=88 amount=5
kerning first=73 second=89 amount=7
kerning first=73 second=95 amount=-8
kerning first=73 second=98 amount=-2
kerning first=73 second=102 amount=-4
kerning first=73 second=106 amount=-8
kerning first=73 second=114 amount=5
kerning first=74 second=82 amount=-9
kerning first=74 second=86 amount=4
kerning first=74 second=88 amount=6
kerning first=74 second=89 amount=1
kerning first=74 second=102 amount=3
kerning first=74 second=105 amount=2
kerning first=74 second=107 amount=2
kerning first=74 second=108 amount=3
kerning first=74 second=114 amount=-7
kerning first=74 second=115 amount=-5
kerning first=74 second=118 amount=3
kerning first=74 second=119 amount=-8
kerning first=74 second=120 amount=3
kerning first=75 second=71 amount=5
kerning first=75 second=79 amount=7
kerning first=75 second=81 amount=9
kerning first=75 second=84 amount=16
kerning first=75 second=86 amount=13
kerning first=75 second=87 amount=9
kerning first=75 second=89 amount=14
kerning first=75 second=90 amount=5
kerning first=75 second=97 amount=-4
kerning first=75 second=99 amount=-3
kerning first=75 second=116 amount=5
kerning first=76 second=65 amount=4
kerning first=76 second=82 amount=5
kerning first=76 second=84 amount=-9
kerning first=76 second=86 amount=-5
kerning first=76 second=87 amount=3
kerning first=76 second=88 amount=4
kerning first=76 second=89 amount=-8
kerning first=76 second=90 amount=6
kerning first=76 second=97 amount=1
kerning first=76 second=99 amount=-7
kerning first=76 second=104 amount=3
kerning first=76 second=107 amount=2
kerning first=76 second=109 amount=2
kerning first=76 second=110 amount=3
kerning first=76 second=116 amount=-7
kerning first=76 second=117 amount=-5
kerning first=76 second=120 amount=3
kerning first=76 second=121 amount=-8
kerning first=76 second=122 amount=3
kerning first=77 second=64 amount=5
kerning first=77 second=65 amount=4
kerning first=77 second=69 amount=5
kerning first=77 second=72 amount=3
kerning first=77 second=77 amount=4
kerning first=77 second=79 amount=7
kerning first=77 second=84 amount=4
kerning first=77 second=85 amount=2
kerning first=77 second=97 amount=-7
kerning first=77 second=99 amount=-4
kerning first=77 second=101 amount=-3
kerning first=77 second=114 amount=3
kerning first=78 second=64 amount=5
kerning first=78 second=65 amount=3
kerning first=78 second=69 amount=5
kerning first=78 second=75 amount=-4
kerning first=78 second=77 amount=3
kerning first=78 second=78 amount=-8
kerning first=78 second=79 amount=12
kerning first=78 second=81 amount=-3
kerning first=78 second=82 amount=4
kerning first=78 second=84 amount=5
kerning first=78 second=87 amount=4
kerning first=78 second=88 amount=-5
kerning first=78 second=89 amount=3
kerning first=78 second=97 amount=-8
kerning first=78 second=101 amount=-7
kerning first=78 second=114 amount=5
kerning first=79 second=64 amount=4
kerning first=79 second=65 amount=3
kerning first=79 second=67 amount=4
kerning first=79 second=69 amount=4
kerning first=79 second=71 amount=5
kerning first=79 second=72 amount=4
kerning first=79 second=74 amount=3
kerning first=79 second=79 amount=4
kerning first=79 second=81 amount=7
kerning first=79 second=86 amount=4
kerning first=79 second=87 amount=2
kerning first=79 second=88 amount=3
kerning first=79 second=99 amount=2
kerning first=79 second=116 amount=3
kerning first=80 second=67 amount=3
kerning first=80 second=71 amount=5
kerning first=80 second=75 amount=-5
kerning first=80 second=77 amount=-4
kerning first=80 second=78 amount=-8
kerning first=80 second=79 amount=3
kerning first=80 second=80 amount=-8
kerning first=80 second=81 amount=12
kerning first=80 second=83 amount=-3
kerning first=80 second=84 amount=4
kerning first=80 second=86 amount=4
kerning first=80 second=89 amount=4
kerning first=80 second=97 amount=-5
kerning first=80 second=116 amount=5
kerning first=81 second=65 amount=3
kerning first=81 second=71 amount=4
kerning first=81 second=74 amount=4
kerning first=81 second=78 amount=-7
kerning first=81 second=79 amount=5
kerning first=81 second=81 amount=4
kerning first=81 second=87 amount=3
kerning first=81 second=90 amount=3
kerning first=81 second=107 amount=-2
kerning first=81 second=114 amount=2
kerning first=82 second=64 amount=3
kerning first=82 second=65 amount=3
kerning first=82 second=69 amount=3
kerning first=82 second=72 amount=-12
kerning first=82 second=75 amount=-4
kerning first=82 second=77 amount=-5
kerning first=82 second=78 amount=-4
kerning first=82 second=79 amount=9
kerning first=82 second=80 amount=-8
kerning first=82 second=82 amount=16
kerning first=82 second=83 amount=4
kerning first=82 second=84 amount=15
kerning first=82 second=85 amount=8
kerning first=82 second=87 amount=15
kerning first=82 second=88 amount=7
kerning first=82 second=89 amount=-10
kerning first=82 second=97 amount=-6
kerning first=82 second=99 amount=-12
kerning first=82 second=102 amount=-11
kerning first=82 second=109 amount=-8
kerning first=82 second=112 amount=-10
kerning first=82 second=115 amount=-8
kerning first=82 second=116 amount=-7
kerning first=82 second=117 amount=-12
kerning first=83 second=77 amount=5
kerning first=83 second=79 amount=8
kerning first=83 second=80 amount=-7
kerning first=83 second=81 amount=5
kerning first=83 second=82 amount=9
kerning first=83 second=84 amount=13
kerning first=83 second=85 amount=4
kerning first=83 second=86 amount=-8
kerning first=83 second=87 amount=8
kerning first=83 second=89 amount=3
kerning first=83 second=109 amount=-2
kerning first=83 second=114 amount=8
kerning first=83 second=116 amount=2
kerning first=84 second=64 amount=5
kerning first=84 second=67 amount=3
kerning first=84 second=69 amount=5
kerning first=84 second=71 amount=3
kerning first=84 second=72 amount=-11
kerning first=84 second=74 amount=-12
kerning first=84 second=77 amount=-4
kerning first=84 second=79 amount=5
kerning first=84 second=80 amount=-4
kerning first=84 second=81 amount=9
kerning first=84 second=82 amount=16
kerning first=84 second=84 amount=16
kerning first=84 second=85 amount=4
kerning first=84 second=86 amount=15
kerning first=84 second=87 amount=8
kerning first=84 second=88 amount=7
kerning first=84 second=89 amount=15
kerning first=84 second=90 amount=7
kerning first=84 second=97 amount=-10
kerning first=84 second=101 amount=-12
kerning first=84 second=104 amount=-11
kerning first=84 second=111 amount=-8
kerning first=84 second=114 amount=-10
kerning first=84 second=117 amount=-8
kerning first=84 second=118 amount=-7
kerning first=84 second=119 amount=-12
kerning first=84 second=169 amount=12
kerning first=85 second=77 amount=3
kerning first=85 second=79 amount=5
kerning first=85 second=81 amount=8
kerning first=85 second=82 amount=16
kerning first=85 second=84 amount=9
kerning first=85 second=85 amount=5
kerning first=85 second=86 amount=13
kerning first=85 second=87 amount=4
kerning first=85 second=88 amount=-8
kerning first=85 second=89 amount=8
kerning first=85 second=114 amount=9
kerning first=85 second=116 amount=8
kerning first=86 second=65 amount=-2
kerning first=86 second=71 amount=5
kerning first=86 second=74 amount=-11
kerning first=86 second=79 amount=4
kerning first=86 second=81 amount=9
kerning first=86 second=82 amount=14
kerning first=86 second=84 amount=16
kerning first=86 second=85 amount=5
kerning first=86 second=86 amount=10
kerning first=86 second=87 amount=11
kerning first=86 second=88 amount=4
kerning first=86 second=89 amount=13
kerning first=86 second=90 amount=7
kerning first=86 second=97 amount=-11
kerning first=86 second=114 amount=8
kerning first=86 second=116 amount=8
kerning first=87 second=65 amount=-2
kerning first=87 second=77 amount=4
kerning first=87 second=79 amount=3
kerning first=87 second=81 amount=3
kerning first=87 second=82 amount=18
kerning first=87 second=84 amount=16
kerning first=87 second=85 amount=9
kerning first=87 second=86 amount=10
kerning first=87 second=87 amount=5
kerning first=87 second=88 amount=8
kerning first=87 second=89 amount=12
kerning first=87 second=90 amount=7
kerning first=87 second=97 amount=-4
kerning first=87 second=114 amount=7
kerning first=87 second=116 amount=9
kerning first=88 second=41 amount=13
kerning first=88 second=65 amount=4
kerning first=88 second=81 amount=4
kerning first=88 second=84 amount=14
kerning first=88 second=86 amount=11
kerning first=88 second=87 amount=5
kerning first=88 second=89 amount=15
kerning first=88 second=90 amount=4
kerning first=88 second=109 amount=-5
kerning first=88 second=114 amount=3
kerning first=88 second=116 amount=8
kerning first=89 second=36 amount=5
kerning first=89 second=79 amount=4
kerning first=89 second=81 amount=5
kerning first=89 second=84 amount=18
kerning first=89 second=86 amount=12
kerning first=89 second=87 amount=9
kerning first=89 second=89 amount=13
kerning first=89 second=90 amount=8
kerning first=89 second=97 amount=-3
kerning first=89 second=116 amount=7
kerning first=90 second=65 amount=-4
kerning first=90 second=88 amount=-8
kerning first=90 second=97 amount=-8
kerning first=90 second=111 amount=-5
kerning first=90 second=116 amount=3
kerning first=92 second=114 amount=8
kerning first=95 second=105 amount=4
kerning first=95 second=107 amount=3
kerning first=95 second=108 amount=3
kerning first=95 second=110 amount=2
kerning first=95 second=112 amount=3
kerning first=95 second=114 amount=-4
kerning first=95 second=116 amount=7
kerning first=95 second=118 amount=2
kerning first=95 second=119 amount=-8
kerning first=95 second=120 amount=3
kerning first=98 second=97 amount=5
kerning first=98 second=101 amount=4
kerning first=99 second=99 amount=-1
kerning first=99 second=114 amount=8
kerning first=100 second=92 amount=4
kerning first=100 second=99 amount=5
kerning first=100 second=103 amount=4
kerning first=100 second=113 amount=-2
kerning first=100 second=114 amount=8
kerning first=101 second=101 amount=-1
kerning first=101 second=116 amount=8
kerning first=102 second=97 amount=4
kerning first=102 second=114 amount=11
kerning first=102 second=115 amount=-2
kerning first=102 second=116 amount=8
kerning first=103 second=114 amount=8
kerning first=104 second=99 amount=4
kerning first=104 second=114 amount=7
kerning first=104 second=116 amount=11
kerning first=105 second=114 amount=11
kerning first=105 second=116 amount=8
kerning first=105 second=119 amount=2
kerning first=106 second=105 amount=4
kerning first=106 second=107 amount=3
kerning first=106 second=108 amount=3
kerning first=106 second=110 amount=2
kerning first=106 second=112 amount=3
kerning first=106 second=114 amount=-4
kerning first=106 second=116 amount=7
kerning first=106 second=118 amount=2
kerning first=106 second=119 amount=-8
kerning first=106 second=120 amount=3
kerning first=107 second=97 amount=3
kerning first=107 second=114 amount=6
kerning first=107 second=116 amount=11
kerning first=107 second=121 amount=2
kerning first=108 second=107 amount=4
kerning first=108 second=109 amount=3
kerning first=108 second=110 amount=3
kerning first=108 second=112 amount=2
kerning first=108 second=114 amount=3
kerning first=108 second=116 amount=-4
kerning first=108 second=120 amount=2
kerning first=108 second=121 amount=-8
kerning first=108 second=122 amount=3
kerning first=109 second=99 amount=3
kerning first=109 second=116 amount=6
kerning first=110 second=97 amount=5
kerning first=110 second=109 amount=2
kerning first=110 second=114 amount=4
kerning first=110 second=116 amount=5
kerning first=112 second=99 amount=5
kerning first=112 second=111 amount=2
kerning first=112 second=116 amount=4
kerning first=114 second=89 amount=-7
kerning first=114 second=114 amount=12
kerning first=114 second=116 amount=4
kerning first=114 second=118 amount=-7
kerning first=114 second=119 amount=3
kerning first=115 second=114 amount=2
kerning first=116 second=97 amount=-7
kerning first=116 second=114 amount=15
kerning first=116 second=116 amount=12
kerning first=116 second=118 amount=4
kerning first=116 second=119 amount=5
kerning first=116 second=120 amount=-7
kerning first=116 second=121 amount=3
kerning first=116 second=169 amount=13
kerning first=117 second=114 amount=13
kerning first=117 second=116 amount=2
kerning first=117 second=119 amount=4
kerning first=118 second=114 amount=9
kerning first=118 second=116 amount=15
kerning first=118 second=118 amount=4
kerning first=118 second=121 amount=5
kerning first=118 second=122 amount=2
kerning first=119 second=97 amount=3
kerning first=119 second=101 amount=4
kerning first=119 second=114 amount=11
kerning first=119 second=116 amount=13
kerning first=119 second=118 amount=2
kerning first=119 second=119 amount=4
kerning first=119 second=121 amount=4
kerning first=120 second=114 amount=6
kerning first=120 second=116 amount=9
kerning first=121 second=92 amount=4
kerning first=121 second=99 amount=3
kerning first=121 second=103 amount=4
kerning first=121 second=116 amount=11
kerning first=121 second=121 amount=4
kerning first=122 second=116 amount=6
kerning first=8211 second=10 amount=12
kerning first=8211 second=13 amount=12
kerning first=8211 second=32 amount=12
kerning first=8211 second=35 amount=17
kerning first=8211 second=48 amount=4
kerning first=8211 second=58 amount=11
kerning first=8211 second=79 amount=8
kerning first=8211 second=82 amount=16
kerning first=8211 second=84 amount=9
kerning first=8211 second=85 amount=7
kerning first=8211 second=87 amount=12
kerning first=8211 second=88 amount=7
kerning first=44592 second=10 amount=7
kerning first=44592 second=13 amount=7
kerning first=44592 second=32 amount=7
kerning first=44592 second=36 amount=12
kerning first=44592 second=37 amount=7
