info face="SnyderSpeedBrush" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=41 base=33 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="snyderChinese.png"
chars count=820
char id=32     x=874   y=699   width=0     height=0     xoffset=0     yoffset=33    xadvance=15    page=0 chnl=0 letter="space"
char id=26410  x=186   y=127   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="未"
char id=26412  x=279   y=373   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="本"
char id=26426  x=217   y=127   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="机"
char id=26434  x=120   y=220   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="杂"
char id=26460  x=248   y=127   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="杜"
char id=26465  x=150   y=220   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="条"
char id=26469  x=180   y=220   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="来"
char id=26495  x=279   y=127   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="板"
char id=26500  x=648   y=251   width=29    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="构"
char id=26522  x=310   y=127   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="枚"
char id=26524  x=529   y=583   width=31    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="果"
char id=26538  x=899   y=33    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="枪"
char id=26576  x=210   y=220   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="某"
char id=26597  x=560   y=583   width=31    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="查"
char id=26624  x=979   y=282   width=32    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="栀"
char id=26631  x=931   y=33    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="标"
char id=26641  x=963   y=33    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="树"
char id=26657  x=341   y=127   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="校"
char id=26679  x=0     y=65    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="样"
char id=26684  x=32    y=65    width=32    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="格"
char id=26694  x=372   y=127   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="框"
char id=26696  x=403   y=127   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="案"
char id=26697  x=434   y=127   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="桉"
char id=26742  x=677   y=251   width=29    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="桶"
char id=26790  x=310   y=373   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="梦"
char id=26862  x=0     y=313   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="森"
char id=26928  x=465   y=127   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="椰"
char id=26970  x=341   y=373   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="楚"
char id=27004  x=496   y=127   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="楼"
char id=27010  x=64    y=65    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="概"
char id=27425  x=372   y=373   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="次"
char id=27426  x=32    y=313   width=32    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="欢"
char id=27454  x=527   y=127   width=31    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="款"
char id=27490  x=630   y=612   width=30    height=29    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="止"
char id=27491  x=837   y=670   width=30    height=27    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="正"
char id=27492  x=403   y=373   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="此"
char id=27493  x=90    y=493   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="步"
char id=27494  x=434   y=373   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="武"
char id=27604  x=660   y=612   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="比"
char id=27611  x=120   y=493   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="毛"
char id=27668  x=558   y=127   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="气"
char id=27700  x=465   y=373   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="水"
char id=27704  x=64    y=313   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="永"
char id=27714  x=937   y=523   width=29    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="求"
char id=27721  x=496   y=373   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="汉"
char id=27809  x=150   y=493   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="没"
char id=27833  x=706   y=251   width=29    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="油"
char id=27861  x=527   y=373   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="法"
char id=27867  x=558   y=373   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="泛"
char id=27874  x=589   y=373   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="波"
char id=27877  x=180   y=493   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="泥"
char id=27880  x=210   y=493   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="注"
char id=27888  x=620   y=373   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="泰"
char id=27927  x=651   y=373   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="洗"
char id=27946  x=240   y=493   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="洪"
char id=27974  x=240   y=220   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="浆"
char id=27975  x=589   y=127   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="浇"
char id=27982  x=270   y=220   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="济"
char id=28014  x=682   y=373   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="浮"
char id=28023  x=620   y=127   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="海"
char id=28040  x=113   y=282   width=28    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="消"
char id=28155  x=713   y=373   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="添"
char id=28165  x=270   y=493   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="清"
char id=28216  x=744   y=373   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="游"
char id=28369  x=300   y=493   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="滑"
char id=28378  x=96    y=65    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="滚"
char id=28385  x=775   y=373   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="满"
char id=28389  x=806   y=373   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="滥"
char id=28418  x=837   y=373   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="漂"
char id=28459  x=868   y=373   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="漫"
char id=28748  x=651   y=127   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="灌"
char id=28779  x=330   y=493   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="火"
char id=28843  x=899   y=373   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="炫"
char id=28844  x=930   y=373   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="炬"
char id=28857  x=360   y=493   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="点"
char id=28902  x=682   y=127   width=31    height=31    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="烦"
char id=28921  x=300   y=220   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="烹"
char id=28982  x=330   y=220   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="然"
char id=29066  x=390   y=493   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="熊"
char id=29076  x=961   y=373   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="熔"
char id=29190  x=96    y=313   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="爆"
char id=29233  x=966   y=523   width=29    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="爱"
char id=29255  x=735   y=251   width=29    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="片"
char id=29256  x=992   y=373   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="版"
char id=29260  x=713   y=127   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="牌"
char id=29275  x=420   y=493   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="牛"
char id=29289  x=360   y=220   width=30    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="物"
char id=29305  x=744   y=127   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="特"
char id=29366  x=0     y=403   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="状"
char id=29420  x=31    y=403   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="独"
char id=29483  x=62    y=403   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="猫"
char id=29575  x=390   y=220   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="率"
char id=29609  x=591   y=583   width=31    height=29    xoffset=1     yoffset=7     xadvance=32    page=0 chnl=0 letter="玩"
char id=29616  x=622   y=583   width=31    height=29    xoffset=1     yoffset=7     xadvance=32    page=0 chnl=0 letter="现"
char id=29699  x=93    y=403   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="球"
char id=29702  x=229   y=670   width=31    height=28    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="理"
char id=29790  x=775   y=127   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="瑞"
char id=29983  x=690   y=612   width=30    height=29    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="生"
char id=29992  x=471   y=641   width=29    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="用"
char id=30001  x=306   y=282   width=27    height=31    xoffset=3     yoffset=4     xadvance=32    page=0 chnl=0 letter="由"
char id=30005  x=404   y=553   width=28    height=30    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="电"
char id=30028  x=124   y=403   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="界"
char id=30041  x=995   y=523   width=29    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="留"
char id=30053  x=806   y=127   width=31    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="略"
char id=30331  x=653   y=583   width=31    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="登"
char id=30333  x=670   y=553   width=24    height=30    xoffset=5     yoffset=5     xadvance=32    page=0 chnl=0 letter="白"
char id=30338  x=450   y=493   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="皂"
char id=30340  x=0     y=553   width=29    height=30    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="的"
char id=30418  x=128   y=313   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="盒"
char id=30423  x=720   y=612   width=30    height=29    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="盗"
char id=30431  x=750   y=612   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="盟"
char id=30446  x=1001  y=641   width=23    height=29    xoffset=5     yoffset=6     xadvance=32    page=0 chnl=0 letter="目"
char id=30452  x=764   y=251   width=29    height=31    xoffset=3     yoffset=4     xadvance=32    page=0 chnl=0 letter="直"
char id=30456  x=793   y=251   width=29    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="相"
char id=30475  x=420   y=220   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="看"
char id=30495  x=450   y=220   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="真"
char id=30528  x=480   y=220   width=30    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="着"
char id=30693  x=500   y=641   width=29    height=29    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="知"
char id=30740  x=160   y=313   width=32    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="研"
char id=30772  x=290   y=33    width=33    height=31    xoffset=0     yoffset=4     xadvance=32    page=0 chnl=0 letter="破"
char id=30776  x=805   y=670   width=32    height=27    xoffset=1     yoffset=8     xadvance=32    page=0 chnl=0 letter="砸"
char id=30830  x=510   y=220   width=30    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="确"
char id=30861  x=155   y=403   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="碍"
char id=30862  x=837   y=127   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="碎"
char id=30910  x=854   y=553   width=32    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="碾"
char id=30913  x=128   y=65    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="磁"
char id=31034  x=380   y=670   width=30    height=28    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="示"
char id=31036  x=868   y=127   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="礼"
char id=31069  x=160   y=65    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="祝"
char id=31105  x=186   y=403   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="禁"
char id=31169  x=192   y=313   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="私"
char id=31181  x=899   y=127   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="种"
char id=31185  x=930   y=127   width=31    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="科"
char id=31186  x=961   y=127   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="秒"
char id=31192  x=992   y=127   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="秘"
char id=31243  x=0     y=158   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="程"
char id=31350  x=217   y=403   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="究"
char id=31354  x=529   y=641   width=29    height=29    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="空"
char id=31359  x=29    y=553   width=29    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="穿"
char id=31383  x=822   y=251   width=29    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="窗"
char id=31435  x=410   y=670   width=30    height=28    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="立"
char id=31455  x=540   y=220   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="竟"
char id=31456  x=621   y=0     width=30    height=32    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="章"
char id=31505  x=480   y=493   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="笑"
char id=31508  x=780   y=612   width=30    height=29    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="笔"
char id=31561  x=570   y=220   width=30    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="等"
char id=31569  x=248   y=403   width=31    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="筑"
char id=31574  x=600   y=220   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="策"
char id=31614  x=279   y=403   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="签"
char id=31639  x=630   y=220   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="算"
char id=31649  x=660   y=220   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="管"
char id=31665  x=690   y=220   width=30    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="箱"
char id=31859  x=310   y=403   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="米"
char id=31881  x=192   y=65    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="粉"
char id=31957  x=31    y=158   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="糕"
char id=31967  x=62    y=158   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="糟"
char id=32043  x=510   y=493   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="紫"
char id=32418  x=440   y=670   width=30    height=28    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="红"
char id=32423  x=341   y=403   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="级"
char id=32427  x=58    y=553   width=29    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="纫"
char id=32452  x=372   y=403   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="组"
char id=32453  x=851   y=251   width=29    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="绅"
char id=32455  x=684   y=583   width=31    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="织"
char id=32456  x=93    y=158   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="终"
char id=32463  x=810   y=612   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="经"
char id=32467  x=540   y=493   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="结"
char id=32473  x=403   y=403   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="给"
char id=32477  x=434   y=403   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="绝"
char id=32487  x=840   y=612   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="继"
char id=32493  x=124   y=158   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="续"
char id=32500  x=720   y=220   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="维"
char id=32511  x=155   y=158   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="绿"
char id=32541  x=465   y=403   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="缝"
char id=32568  x=496   y=403   width=31    height=30    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="缸"
char id=32593  x=812   y=641   width=28    height=29    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="网"
char id=32599  x=922   y=641   width=27    height=29    xoffset=3     yoffset=7     xadvance=32    page=0 chnl=0 letter="罗"
char id=32622  x=570   y=493   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="置"
char id=32763  x=600   y=493   width=30    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="翻"
char id=32769  x=630   y=493   width=30    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="老"
char id=32771  x=660   y=493   width=30    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="考"
char id=32773  x=690   y=493   width=30    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="者"
char id=32780  x=870   y=612   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="而"
char id=32822  x=720   y=493   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="耶"
char id=32852  x=527   y=403   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="联"
char id=32858  x=900   y=612   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="聚"
char id=32922  x=558   y=403   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="肚"
char id=32943  x=750   y=220   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="肯"
char id=33016  x=780   y=220   width=30    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="胸"
char id=33021  x=810   y=220   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="能"
char id=33041  x=840   y=220   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="脑"
char id=33181  x=224   y=313   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="膝"
char id=33258  x=488   y=282   width=23    height=31    xoffset=5     yoffset=4     xadvance=32    page=0 chnl=0 letter="自"
char id=33267  x=470   y=670   width=30    height=28    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="至"
char id=33298  x=589   y=403   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="舒"
char id=33310  x=870   y=220   width=30    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="舞"
char id=33337  x=224   y=65    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="船"
char id=33394  x=750   y=493   width=30    height=30    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="色"
char id=33402  x=558   y=641   width=29    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="艺"
char id=33452  x=620   y=403   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="芬"
char id=33457  x=651   y=403   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="花"
char id=33510  x=780   y=493   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="苦"
char id=33719  x=87    y=553   width=29    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="获"
char id=33853  x=900   y=220   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="落"
char id=33988  x=930   y=220   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="蓄"
char id=34028  x=682   y=403   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="蓬"
char id=34164  x=810   y=493   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="蕴"
char id=34218  x=960   y=220   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="薪"
char id=34255  x=256   y=65    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="藏"
char id=34429  x=930   y=612   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="虽"
char id=34433  x=288   y=65    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="蚁"
char id=34507  x=960   y=612   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="蛋"
char id=34892  x=840   y=493   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="行"
char id=34915  x=715   y=583   width=31    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="衣"
char id=34955  x=256   y=313   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="袋"
char id=34987  x=186   y=158   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="被"
char id=35013  x=713   y=403   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="装"
char id=35033  x=744   y=403   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="裙"
char id=35201  x=116   y=553   width=29    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="要"
char id=35265  x=886   y=553   width=32    height=29    xoffset=1     yoffset=7     xadvance=32    page=0 chnl=0 letter="见"
char id=35266  x=746   y=583   width=31    height=29    xoffset=1     yoffset=7     xadvance=32    page=0 chnl=0 letter="观"
char id=35268  x=288   y=313   width=32    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="规"
char id=35270  x=217   y=158   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="视"
char id=35299  x=248   y=158   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="解"
char id=35328  x=870   y=493   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="言"
char id=35475  x=990   y=220   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="誓"
char id=35686  x=279   y=158   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="警"
char id=35745  x=310   y=158   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="计"
char id=35753  x=990   y=612   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="让"
char id=35757  x=145   y=553   width=29    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="训"
char id=35760  x=0     y=641   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="记"
char id=35770  x=341   y=158   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="论"
char id=35774  x=775   y=403   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="设"
