info face="Futura-CondensedExtraBold" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=84 base=66 scaleW=2048 scaleH=1024 pages=1 packed=0
page id=0 file="futuraKorean2x.png"
chars count=534
char id=32     x=1624  y=701   width=0     height=0     xoffset=0     yoffset=67    xadvance=19    page=0 chnl=0 letter="space"
char id=53412  x=1225  y=188   width=49    height=59    xoffset=3     yoffset=13    xadvance=55    page=0 chnl=0 letter="키"
char id=53429  x=1671  y=364   width=48    height=58    xoffset=3     yoffset=13    xadvance=55    page=0 chnl=0 letter="킵"
char id=53433  x=1719  y=364   width=48    height=58    xoffset=3     yoffset=14    xadvance=55    page=0 chnl=0 letter="킹"
char id=53440  x=208   y=129   width=52    height=59    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="타"
char id=53441  x=260   y=129   width=52    height=59    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="탁"
char id=53444  x=1161  y=480   width=52    height=57    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="탄"
char id=53468  x=1952  y=188   width=48    height=59    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="태"
char id=53469  x=2000  y=188   width=48    height=59    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="택"
char id=53485  x=1767  y=364   width=48    height=58    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="탭"
char id=53552  x=471   y=247   width=47    height=59    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="터"
char id=53556  x=484   y=537   width=48    height=57    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="턴"
char id=53580  x=1274  y=188   width=49    height=59    xoffset=3     yoffset=13    xadvance=55    page=0 chnl=0 letter="테"
char id=53584  x=147   y=537   width=49    height=57    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="텐"
char id=53596  x=1815  y=364   width=48    height=58    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="템"
char id=53664  x=1968  y=650   width=53    height=48    xoffset=2     yoffset=17    xadvance=55    page=0 chnl=0 letter="토"
char id=53685  x=689   y=480   width=53    height=57    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="통"
char id=53804  x=159   y=594   width=53    height=56    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="투"
char id=53909  x=1823  y=129   width=50    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="튕"
char id=53944  x=477   y=701   width=53    height=47    xoffset=2     yoffset=18    xadvance=55    page=0 chnl=0 letter="트"
char id=53945  x=742   y=480   width=53    height=57    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="특"
char id=53948  x=1413  y=594   width=53    height=54    xoffset=2     yoffset=17    xadvance=55    page=0 chnl=0 letter="튼"
char id=53952  x=212   y=594   width=53    height=56    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="틀"
char id=54000  x=839   y=247   width=45    height=59    xoffset=5     yoffset=13    xadvance=55    page=0 chnl=0 letter="티"
char id=54028  x=55    y=70    width=55    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="파"
char id=54032  x=595   y=422   width=54    height=57    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="판"
char id=54056  x=669   y=129   width=51    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="패"
char id=54057  x=720   y=129   width=51    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="팩"
char id=54060  x=1213  y=480   width=52    height=57    xoffset=1     yoffset=14    xadvance=55    page=0 chnl=0 letter="팬"
char id=54140  x=1873  y=129   width=50    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="퍼"
char id=54144  x=1818  y=480   width=50    height=57    xoffset=1     yoffset=14    xadvance=55    page=0 chnl=0 letter="펀"
char id=54168  x=771   y=129   width=51    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="페"
char id=54196  x=1323  y=188   width=49    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="펴"
char id=54252  x=530   y=701   width=53    height=47    xoffset=2     yoffset=18    xadvance=55    page=0 chnl=0 letter="포"
char id=54253  x=795   y=480   width=53    height=57    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="폭"
char id=54256  x=1466  y=594   width=53    height=54    xoffset=2     yoffset=17    xadvance=55    page=0 chnl=0 letter="폰"
char id=54364  x=0     y=701   width=53    height=48    xoffset=2     yoffset=17    xadvance=55    page=0 chnl=0 letter="표"
char id=54392  x=265   y=594   width=53    height=56    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="푸"
char id=54408  x=318   y=594   width=53    height=56    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="품"
char id=54532  x=583   y=701   width=53    height=47    xoffset=2     yoffset=18    xadvance=55    page=0 chnl=0 letter="프"
char id=54540  x=848   y=480   width=53    height=57    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="플"
char id=54588  x=1372  y=188   width=49    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="피"
char id=54589  x=1863  y=364   width=48    height=58    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="픽"
char id=54596  x=1187  y=364   width=49    height=58    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="필"
char id=54609  x=1236  y=364   width=49    height=58    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="핑"
char id=54616  x=110   y=70    width=55    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="하"
char id=54617  x=544   y=70    width=54    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="학"
char id=54620  x=1711  y=247   width=54    height=58    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="한"
char id=54624  x=598   y=70    width=54    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="할"
char id=54632  x=1765  y=247   width=54    height=58    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="함"
char id=54633  x=1819  y=247   width=54    height=58    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="합"
char id=54637  x=1873  y=247   width=54    height=58    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="항"
char id=54644  x=1923  y=129   width=50    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="해"
char id=54664  x=552   y=0     width=54    height=60    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="했"
char id=54665  x=822   y=129   width=51    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="행"
char id=54744  x=1285  y=364   width=49    height=58    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="험"
char id=54756  x=1973  y=129   width=50    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="헤"
char id=54788  x=1334  y=364   width=49    height=58    xoffset=3     yoffset=13    xadvance=55    page=0 chnl=0 letter="현"
char id=54805  x=0     y=247   width=48    height=59    xoffset=3     yoffset=13    xadvance=55    page=0 chnl=0 letter="형"
char id=54840  x=1900  y=594   width=53    height=51    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="호"
char id=54861  x=1378  y=306   width=53    height=58    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="홍"
char id=54868  x=165   y=70    width=55    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="화"
char id=54869  x=652   y=70    width=54    height=59    xoffset=1     yoffset=14    xadvance=55    page=0 chnl=0 letter="확"
char id=54872  x=1927  y=247   width=54    height=58    xoffset=1     yoffset=14    xadvance=55    page=0 chnl=0 letter="환"
char id=54876  x=706   y=70    width=54    height=59    xoffset=1     yoffset=14    xadvance=55    page=0 chnl=0 letter="활"
char id=54889  x=760   y=70    width=54    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="황"
char id=54924  x=1421  y=188   width=49    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="회"
char id=54925  x=1470  y=188   width=49    height=59    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="획"
char id=54952  x=1763  y=594   width=53    height=52    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="효"
char id=54980  x=1431  y=306   width=53    height=58    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="후"
char id=54984  x=1484  y=306   width=53    height=58    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="훈"
char id=54996  x=1537  y=306   width=53    height=58    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="훔"
char id=55152  x=451   y=364   width=50    height=58    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="흰"
char id=55176  x=1519  y=188   width=49    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="히"
char id=55193  x=1911  y=364   width=48    height=58    xoffset=3     yoffset=14    xadvance=55    page=0 chnl=0 letter="힙"
