info face="Futura-CondensedExtraBold" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=42 base=33 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="futuraJapanese.png"
chars count=608
char id=32     x=775   y=489   width=0     height=0     xoffset=0     yoffset=33    xadvance=10    page=0 chnl=0 letter="space"
char id=30003  x=165   y=285   width=27    height=31    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="申"
char id=30010  x=873   y=376   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="町"
char id=30011  x=240   y=346   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="画"
char id=30330  x=689   y=285   width=32    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="発"
char id=30340  x=896   y=254   width=29    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="的"
char id=30423  x=496   y=316   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="盗"
char id=30446  x=163   y=376   width=24    height=30    xoffset=5     yoffset=5     xadvance=32    page=0 chnl=0 letter="目"
char id=30495  x=620   y=192   width=31    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="真"
char id=30528  x=825   y=0     width=31    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="着"
char id=30693  x=270   y=346   width=30    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="知"
char id=30707  x=540   y=376   width=31    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="石"
char id=30758  x=224   y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="砦"
char id=30772  x=198   y=36    width=33    height=31    xoffset=0     yoffset=5     xadvance=32    page=0 chnl=0 letter="破"
char id=30906  x=856   y=0     width=31    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="確"
char id=31034  x=571   y=376   width=31    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="示"
char id=31038  x=651   y=192   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="社"
char id=31169  x=256   y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="私"
char id=31185  x=682   y=192   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="科"
char id=31186  x=322   y=0     width=32    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="秒"
char id=31292  x=288   y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="稼"
char id=31354  x=300   y=346   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="空"
char id=31379  x=713   y=192   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="窓"
char id=31435  x=602   y=376   width=31    height=29    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="立"
char id=31515  x=744   y=192   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="笛"
char id=31665  x=775   y=192   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="箱"
char id=32004  x=480   y=254   width=30    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="約"
char id=32032  x=806   y=192   width=31    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="素"
char id=32043  x=837   y=192   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="紫"
char id=32066  x=354   y=0     width=32    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="終"
char id=32068  x=868   y=192   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="組"
char id=32102  x=320   y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="給"
char id=32154  x=899   y=192   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="続"
char id=32209  x=386   y=0     width=32    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="緑"
char id=32210  x=930   y=192   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="緒"
char id=32608  x=527   y=316   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="罠"
char id=32622  x=330   y=346   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="置"
char id=32722  x=829   y=346   width=29    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="習"
char id=32771  x=961   y=192   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="考"
char id=32773  x=992   y=192   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="者"
char id=32862  x=858   y=346   width=29    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="聞"
char id=32884  x=352   y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="聴"
char id=32905  x=56    y=285   width=28    height=31    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="肉"
char id=33021  x=0     y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="能"
char id=33145  x=384   y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="腹"
char id=33181  x=416   y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="膝"
char id=33258  x=192   y=285   width=25    height=31    xoffset=4     yoffset=4     xadvance=32    page=0 chnl=0 letter="自"
char id=33337  x=418   y=0     width=32    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="船"
char id=33510  x=510   y=254   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="苦"
char id=33853  x=31    y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="落"
char id=34678  x=448   y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="蝶"
char id=34892  x=62    y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="行"
char id=34899  x=480   y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="術"
char id=34903  x=512   y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="街"
char id=34955  x=544   y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="袋"
char id=35069  x=93    y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="製"
char id=35201  x=360   y=346   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="要"
char id=35211  x=558   y=316   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="見"
char id=35215  x=576   y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="規"
char id=35222  x=608   y=99    width=32    height=31    xoffset=0     yoffset=5     xadvance=32    page=0 chnl=0 letter="視"
char id=35242  x=640   y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="親"
char id=35328  x=390   y=346   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="言"
char id=35373  x=589   y=316   width=31    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="設"
char id=35430  x=672   y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="試"
char id=35441  x=540   y=254   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="話"
char id=35443  x=124   y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="詳"
char id=35469  x=721   y=285   width=32    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="認"
char id=35477  x=704   y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="誕"
char id=35486  x=620   y=316   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="語"
char id=35501  x=155   y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="読"
char id=35519  x=420   y=346   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="調"
char id=35584  x=736   y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="謀"
char id=35672  x=768   y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="識"
char id=35686  x=450   y=0     width=32    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="警"
char id=36000  x=887   y=0     width=31    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="負"
char id=36001  x=186   y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="財"
char id=36023  x=217   y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="買"
char id=36024  x=918   y=0     width=31    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="貸"
char id=36039  x=248   y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="資"
char id=36092  x=279   y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="購"
char id=36196  x=310   y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="赤"
char id=36208  x=341   y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="走"
char id=36234  x=800   y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="越"
char id=36275  x=651   y=316   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="足"
char id=36339  x=832   y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="跳"
char id=36523  x=570   y=254   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="身"
char id=36554  x=600   y=254   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="車"
char id=36562  x=372   y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="軒"
char id=36578  x=403   y=223   width=31    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="転"
char id=36796  x=753   y=285   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="込"
char id=36817  x=864   y=99    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="近"
char id=36820  x=785   y=285   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="返"
char id=36861  x=896   y=99    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="追"
char id=36865  x=928   y=99    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="送"
char id=36870  x=960   y=99    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="逆"
char id=36890  x=817   y=285   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="通"
char id=36895  x=992   y=99    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="速"
char id=36899  x=0     y=130   width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="連"
char id=36914  x=32    y=130   width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="進"
char id=36938  x=64    y=130   width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="遊"
char id=36942  x=849   y=285   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="過"
char id=36947  x=96    y=130   width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="道"
char id=36948  x=128   y=130   width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="達"
char id=36949  x=160   y=130   width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="違"
char id=36991  x=192   y=130   width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="避"
char id=37096  x=434   y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="部"
char id=37325  x=630   y=254   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="重"
char id=37326  x=682   y=316   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="野"
char id=37329  x=881   y=285   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="金"
char id=37474  x=224   y=130   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="鉢"
char id=38263  x=713   y=316   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="長"
char id=38291  x=887   y=346   width=29    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="間"
char id=38306  x=916   y=346   width=29    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="関"
char id=38360  x=945   y=346   width=29    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="闘"
char id=38459  x=450   y=346   width=30    height=30    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="阻"
char id=38480  x=744   y=316   width=31    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="限"
char id=38512  x=465   y=223   width=31    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="陰"
char id=38522  x=496   y=223   width=31    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="険"
char id=38538  x=527   y=223   width=31    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="隊"
char id=38542  x=660   y=254   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="階"
char id=38555  x=558   y=223   width=31    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="際"
char id=38556  x=690   y=254   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="障"
char id=38598  x=482   y=0     width=32    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="集"
char id=38627  x=589   y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="難"
char id=38642  x=620   y=223   width=31    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="雲"
char id=38651  x=480   y=346   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="電"
char id=38899  x=720   y=254   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="音"
char id=38911  x=651   y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="響"
char id=38917  x=913   y=285   width=32    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="項"
char id=38957  x=945   y=285   width=32    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="頭"
char id=38972  x=256   y=130   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="頼"
char id=39000  x=977   y=285   width=32    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="願"
char id=39131  x=288   y=130   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="飛"
char id=39135  x=320   y=130   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="食"
char id=39321  x=682   y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="香"
char id=39514  x=514   y=0     width=32    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="驚"
char id=39640  x=750   y=254   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="高"
char id=39770  x=949   y=0     width=31    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="魚"
char id=40568  x=713   y=223   width=31    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="鹸"
char id=40802  x=744   y=223   width=31    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="齢"
char id=65281  x=763   y=435   width=7     height=27    xoffset=13    yoffset=7     xadvance=32    page=0 chnl=0 letter="！"
char id=65286  x=109   y=435   width=27    height=28    xoffset=4     yoffset=6     xadvance=32    page=0 chnl=0 letter="＆"
char id=65288  x=176   y=36    width=11    height=32    xoffset=21    yoffset=4     xadvance=32    page=0 chnl=0 letter="（"
char id=65289  x=187   y=36    width=11    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="）"
char id=65297  x=734   y=435   width=11    height=27    xoffset=10    yoffset=7     xadvance=32    page=0 chnl=0 letter="１"
char id=65311  x=697   y=435   width=20    height=27    xoffset=7     yoffset=7     xadvance=32    page=0 chnl=0 letter="？"
