info face="Futura-CondensedExtraBold" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=167 base=132 scaleW=4096 scaleH=2048 pages=1 packed=0
page id=0 file="futuraKorean4x.png"
chars count=534
char id=32     x=2568  y=1380  width=0     height=0     xoffset=0     yoffset=132   xadvance=39    page=0 chnl=0 letter="space"
char id=53300  x=1621  y=254   width=100   height=116   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="퀴"
char id=53328  x=0     y=1170  width=105   height=110   xoffset=4     yoffset=32    xadvance=111   page=0 chnl=0 letter="큐"
char id=53356  x=1050  y=1380  width=105   height=89    xoffset=4     yoffset=38    xadvance=111   page=0 chnl=0 letter="크"
char id=53360  x=2699  y=1170  width=105   height=105   xoffset=4     yoffset=34    xadvance=111   page=0 chnl=0 letter="큰"
char id=53364  x=1155  y=1170  width=105   height=109   xoffset=4     yoffset=31    xadvance=111   page=0 chnl=0 letter="클"
char id=53412  x=2512  y=370   width=96    height=116   xoffset=5     yoffset=26    xadvance=111   page=0 chnl=0 letter="키"
char id=53429  x=3808  y=717   width=94    height=114   xoffset=6     yoffset=27    xadvance=111   page=0 chnl=0 letter="킵"
char id=53433  x=2561  y=602   width=94    height=115   xoffset=7     yoffset=26    xadvance=111   page=0 chnl=0 letter="킹"
char id=53440  x=714   y=254   width=102   height=116   xoffset=8     yoffset=26    xadvance=111   page=0 chnl=0 letter="타"
char id=53441  x=3390  y=138   width=103   height=116   xoffset=7     yoffset=26    xadvance=111   page=0 chnl=0 letter="탁"
char id=53444  x=416   y=1058  width=102   height=112   xoffset=7     yoffset=27    xadvance=111   page=0 chnl=0 letter="탄"
char id=53468  x=3657  y=370   width=95    height=116   xoffset=7     yoffset=26    xadvance=111   page=0 chnl=0 letter="태"
char id=53469  x=3752  y=370   width=95    height=116   xoffset=8     yoffset=26    xadvance=111   page=0 chnl=0 letter="택"
char id=53485  x=3618  y=717   width=95    height=114   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="탭"
char id=53552  x=743   y=486   width=92    height=116   xoffset=8     yoffset=26    xadvance=111   page=0 chnl=0 letter="터"
char id=53556  x=951   y=945   width=94    height=113   xoffset=9     yoffset=26    xadvance=111   page=0 chnl=0 letter="턴"
char id=53580  x=2608  y=370   width=96    height=116   xoffset=7     yoffset=26    xadvance=111   page=0 chnl=0 letter="테"
char id=53584  x=194   y=945   width=97    height=113   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="텐"
char id=53596  x=3713  y=717   width=95    height=114   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="템"
char id=53664  x=3284  y=1280  width=105   height=94    xoffset=4     yoffset=34    xadvance=111   page=0 chnl=0 letter="토"
char id=53685  x=3729  y=945   width=105   height=112   xoffset=4     yoffset=31    xadvance=111   page=0 chnl=0 letter="통"
char id=53804  x=2493  y=1058  width=105   height=111   xoffset=4     yoffset=31    xadvance=111   page=0 chnl=0 letter="투"
char id=53909  x=3892  y=254   width=98    height=116   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="튕"
char id=53944  x=420   y=1380  width=105   height=92    xoffset=4     yoffset=36    xadvance=111   page=0 chnl=0 letter="트"
char id=53945  x=3834  y=945   width=105   height=112   xoffset=4     yoffset=31    xadvance=111   page=0 chnl=0 letter="특"
char id=53948  x=2271  y=1170  width=105   height=107   xoffset=4     yoffset=32    xadvance=111   page=0 chnl=0 letter="튼"
char id=53952  x=2598  y=1058  width=105   height=111   xoffset=4     yoffset=30    xadvance=111   page=0 chnl=0 letter="틀"
char id=54000  x=1469  y=486   width=89    height=116   xoffset=10    yoffset=26    xadvance=111   page=0 chnl=0 letter="티"
char id=54028  x=327   y=138   width=109   height=116   xoffset=2     yoffset=26    xadvance=111   page=0 chnl=0 letter="파"
char id=54032  x=1416  y=945   width=107   height=112   xoffset=2     yoffset=27    xadvance=111   page=0 chnl=0 letter="판"
char id=54056  x=1119  y=254   width=101   height=116   xoffset=2     yoffset=26    xadvance=111   page=0 chnl=0 letter="패"
char id=54057  x=1721  y=254   width=100   height=116   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="팩"
char id=54060  x=2778  y=831   width=102   height=113   xoffset=2     yoffset=27    xadvance=111   page=0 chnl=0 letter="팬"
char id=54140  x=3990  y=254   width=98    height=116   xoffset=2     yoffset=26    xadvance=111   page=0 chnl=0 letter="퍼"
char id=54144  x=3476  y=831   width=99    height=113   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="펀"
char id=54168  x=1220  y=254   width=101   height=116   xoffset=2     yoffset=26    xadvance=111   page=0 chnl=0 letter="페"
char id=54196  x=1455  y=370   width=97    height=116   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="펴"
char id=54252  x=0     y=1380  width=105   height=93    xoffset=4     yoffset=35    xadvance=111   page=0 chnl=0 letter="포"
char id=54253  x=3939  y=945   width=105   height=112   xoffset=4     yoffset=31    xadvance=111   page=0 chnl=0 letter="폭"
char id=54256  x=2376  y=1170  width=105   height=107   xoffset=4     yoffset=32    xadvance=111   page=0 chnl=0 letter="폰"
char id=54364  x=3389  y=1280  width=105   height=94    xoffset=4     yoffset=34    xadvance=111   page=0 chnl=0 letter="표"
char id=54392  x=2703  y=1058  width=105   height=111   xoffset=4     yoffset=31    xadvance=111   page=0 chnl=0 letter="푸"
char id=54408  x=105   y=1170  width=105   height=110   xoffset=4     yoffset=30    xadvance=111   page=0 chnl=0 letter="품"
char id=54532  x=525   y=1380  width=105   height=92    xoffset=4     yoffset=36    xadvance=111   page=0 chnl=0 letter="프"
char id=54540  x=0     y=1058  width=105   height=112   xoffset=4     yoffset=30    xadvance=111   page=0 chnl=0 letter="플"
char id=54588  x=2704  y=370   width=96    height=116   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="피"
char id=54589  x=2183  y=602   width=95    height=115   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="픽"
char id=54596  x=1703  y=602   width=97    height=115   xoffset=5     yoffset=26    xadvance=111   page=0 chnl=0 letter="필"
char id=54609  x=1896  y=602   width=96    height=115   xoffset=5     yoffset=26    xadvance=111   page=0 chnl=0 letter="핑"
char id=54616  x=760   y=138   width=108   height=116   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="하"
char id=54617  x=1190  y=138   width=107   height=116   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="학"
char id=54620  x=3693  y=602   width=107   height=114   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="한"
char id=54624  x=1297  y=138   width=107   height=116   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="할"
char id=54632  x=2213  y=486   width=107   height=115   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="함"
char id=54633  x=2320  y=486   width=107   height=115   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="합"
char id=54637  x=2746  y=486   width=106   height=115   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="항"
char id=54644  x=2812  y=254   width=99    height=116   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="해"
char id=54664  x=1290  y=0     width=106   height=118   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="했"
char id=54665  x=1821  y=254   width=100   height=116   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="행"
char id=54744  x=1992  y=602   width=96    height=115   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="험"
char id=54756  x=2911  y=254   width=99    height=116   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="헤"
char id=54788  x=2756  y=717   width=97    height=114   xoffset=6     yoffset=26    xadvance=111   page=0 chnl=0 letter="현"
char id=54805  x=3847  y=370   width=95    height=116   xoffset=5     yoffset=26    xadvance=111   page=0 chnl=0 letter="형"
char id=54840  x=3230  y=1170  width=105   height=101   xoffset=4     yoffset=29    xadvance=111   page=0 chnl=0 letter="호"
char id=54861  x=3797  y=486   width=105   height=115   xoffset=4     yoffset=28    xadvance=111   page=0 chnl=0 letter="홍"
char id=54868  x=868   y=138   width=108   height=116   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="화"
char id=54869  x=2406  y=0     width=107   height=117   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="확"
char id=54872  x=2427  y=486   width=107   height=115   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="환"
char id=54876  x=1404  y=138   width=107   height=116   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="활"
char id=54889  x=1511  y=138   width=107   height=116   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="황"
char id=54924  x=2800  y=370   width=96    height=116   xoffset=5     yoffset=26    xadvance=111   page=0 chnl=0 letter="회"
char id=54925  x=2820  y=0     width=96    height=117   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="획"
char id=54952  x=2960  y=1170  width=105   height=102   xoffset=4     yoffset=28    xadvance=111   page=0 chnl=0 letter="효"
char id=54980  x=1155  y=717   width=105   height=114   xoffset=4     yoffset=28    xadvance=111   page=0 chnl=0 letter="후"
char id=54984  x=1260  y=717   width=105   height=114   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="훈"
char id=54996  x=3902  y=486   width=105   height=115   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="훔"
char id=55152  x=1879  y=717   width=99    height=114   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="흰"
char id=55176  x=2896  y=370   width=96    height=116   xoffset=5     yoffset=26    xadvance=111   page=0 chnl=0 letter="히"
char id=55193  x=2278  y=602   width=95    height=115   xoffset=5     yoffset=26    xadvance=111   page=0 chnl=0 letter="힙"
