info face="Futura-CondensedExtraBold" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=42 base=33 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="futuraChinese.png"
chars count=821
char id=32     x=570   y=709   width=0     height=0     xoffset=0     yoffset=33    xadvance=10    page=0 chnl=0 letter="space"
char id=26410  x=320   y=130   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="未"
char id=26412  x=864   y=68    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="本"
char id=26426  x=640   y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="机"
char id=26434  x=299   y=36    width=29    height=32    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="杂"
char id=26460  x=248   y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="杜"
char id=26465  x=546   y=0     width=31    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="条"
char id=26469  x=928   y=161   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="来"
char id=26495  x=352   y=161   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="板"
char id=26500  x=690   y=378   width=30    height=31    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="构"
char id=26522  x=546   y=36    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="枚"
char id=26524  x=490   y=471   width=32    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="果"
char id=26538  x=217   y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="枪"
char id=26576  x=558   y=316   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="某"
char id=26597  x=840   y=622   width=31    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="查"
char id=26624  x=713   y=532   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="栀"
char id=26631  x=930   y=285   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="标"
char id=26641  x=341   y=316   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="树"
char id=26657  x=864   y=161   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="校"
char id=26679  x=620   y=285   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="样"
char id=26684  x=288   y=130   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="格"
char id=26694  x=320   y=68    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="框"
char id=26696  x=32    y=161   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="案"
char id=26697  x=192   y=161   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="桉"
char id=26742  x=540   y=378   width=30    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="桶"
char id=26790  x=960   y=130   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="梦"
char id=26862  x=384   y=130   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="森"
char id=26928  x=0     y=99    width=32    height=31    xoffset=0     yoffset=5     xadvance=32    page=0 chnl=0 letter="椰"
char id=26970  x=128   y=161   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="楚"
char id=27004  x=372   y=316   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="楼"
char id=27010  x=608   y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="概"
char id=27425  x=31    y=254   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="次"
char id=27426  x=240   y=378   width=30    height=31    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="欢"
char id=27454  x=196   y=0     width=32    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="款"
char id=27490  x=690   y=562   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="止"
char id=27491  x=987   y=652   width=30    height=28    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="正"
char id=27492  x=471   y=502   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="此"
char id=27493  x=682   y=254   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="步"
char id=27494  x=496   y=254   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="武"
char id=27604  x=496   y=532   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="比"
char id=27611  x=420   y=378   width=30    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="毛"
char id=27668  x=356   y=0     width=32    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="气"
char id=27700  x=618   y=471   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="水"
char id=27704  x=896   y=99    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="永"
char id=27714  x=300   y=409   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="求"
char id=27721  x=837   y=532   width=31    height=30    xoffset=1     yoffset=7     xadvance=32    page=0 chnl=0 letter="汉"
char id=27809  x=372   y=192   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="没"
char id=27833  x=870   y=409   width=30    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="油"
char id=27861  x=775   y=192   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="法"
char id=27867  x=403   y=254   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="泛"
char id=27874  x=310   y=254   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="波"
char id=27877  x=868   y=316   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="泥"
char id=27880  x=744   y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="注"
char id=27888  x=32    y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="泰"
char id=27927  x=800   y=99    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="洗"
char id=27946  x=372   y=254   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="洪"
char id=27974  x=116   y=622   width=29    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="浆"
char id=27975  x=690   y=409   width=30    height=31    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="浇"
char id=27982  x=0     y=409   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="济"
char id=28014  x=558   y=254   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="浮"
char id=28023  x=96    y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="海"
char id=28040  x=919   y=347   width=30    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="消"
char id=28155  x=288   y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="添"
char id=28165  x=279   y=316   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="清"
char id=28216  x=610   y=36    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="游"
char id=28369  x=372   y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="滑"
char id=28378  x=544   y=68    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="滚"
char id=28385  x=504   y=440   width=29    height=31    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="满"
char id=28389  x=273   y=652   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="滥"
char id=28418  x=576   y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="漂"
char id=28459  x=896   y=130   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="漫"
char id=28748  x=527   y=316   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="灌"
char id=28779  x=248   y=254   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="火"
char id=28843  x=651   y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="炫"
char id=28844  x=279   y=254   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="炬"
char id=28857  x=959   y=161   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="点"
char id=28902  x=403   y=532   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="烦"
char id=28921  x=899   y=316   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="烹"
char id=28982  x=260   y=0     width=32    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="然"
char id=29066  x=155   y=254   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="熊"
char id=29076  x=160   y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="熔"
char id=29190  x=224   y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="爆"
char id=29233  x=58    y=622   width=29    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="爱"
char id=29255  x=960   y=409   width=30    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="片"
char id=29256  x=544   y=130   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="版"
char id=29260  x=324   y=0     width=32    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="牌"
char id=29275  x=930   y=409   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="牛"
char id=29289  x=620   y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="物"
char id=29305  x=713   y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="特"
char id=29366  x=672   y=161   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="状"
char id=29420  x=864   y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="独"
char id=29483  x=186   y=254   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="猫"
char id=29575  x=651   y=254   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="率"
char id=29609  x=362   y=471   width=32    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="玩"
char id=29616  x=778   y=622   width=31    height=29    xoffset=1     yoffset=7     xadvance=32    page=0 chnl=0 letter="现"
char id=29699  x=832   y=130   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="球"
char id=29702  x=747   y=622   width=31    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="理"
char id=29790  x=64    y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="瑞"
char id=29983  x=899   y=532   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="生"
char id=29992  x=240   y=562   width=30    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="用"
char id=30001  x=878   y=440   width=28    height=31    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="由"
char id=30005  x=743   y=652   width=28    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="电"
char id=30028  x=810   y=471   width=32    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="界"
char id=30041  x=540   y=409   width=30    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="留"
char id=30053  x=949   y=0     width=31    height=32    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="略"
char id=30331  x=522   y=471   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="登"
char id=30333  x=241   y=471   width=25    height=31    xoffset=4     yoffset=4     xadvance=32    page=0 chnl=0 letter="白"
char id=30338  x=857   y=592   width=29    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="皂"
char id=30340  x=388   y=440   width=29    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="的"
char id=30418  x=96    y=502   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="盒"
char id=30423  x=781   y=502   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="盗"
char id=30431  x=153   y=652   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="盟"
char id=30446  x=534   y=622   width=24    height=30    xoffset=5     yoffset=5     xadvance=32    page=0 chnl=0 letter="目"
char id=30452  x=450   y=378   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="直"
char id=30456  x=180   y=440   width=30    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="相"
char id=30475  x=577   y=0     width=31    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="看"
char id=30495  x=775   y=223   width=31    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="真"
char id=30528  x=701   y=0     width=31    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="着"
char id=30693  x=540   y=562   width=30    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="知"
char id=30740  x=0     y=502   width=32    height=30    xoffset=0     yoffset=6     xadvance=32    page=0 chnl=0 letter="研"
char id=30772  x=350   y=36    width=33    height=31    xoffset=0     yoffset=5     xadvance=32    page=0 chnl=0 letter="破"
char id=30776  x=927   y=652   width=30    height=28    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="砸"
char id=30830  x=310   y=192   width=31    height=31    xoffset=0     yoffset=5     xadvance=32    page=0 chnl=0 letter="确"
char id=30861  x=842   y=471   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="碍"
char id=30862  x=482   y=36    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="碎"
char id=30910  x=32    y=502   width=32    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="碾"
char id=30913  x=352   y=99    width=32    height=31    xoffset=0     yoffset=5     xadvance=32    page=0 chnl=0 letter="磁"
char id=31034  x=0     y=652   width=31    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="示"
char id=31036  x=899   y=254   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="礼"
char id=31069  x=512   y=161   width=32    height=31    xoffset=0     yoffset=5     xadvance=32    page=0 chnl=0 letter="祝"
char id=31105  x=961   y=192   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="禁"
char id=31169  x=192   y=68    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="私"
char id=31181  x=62    y=316   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="种"
char id=31185  x=434   y=285   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="科"
char id=31186  x=164   y=0     width=32    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="秒"
char id=31192  x=800   y=161   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="秘"
char id=31243  x=64    y=68    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="程"
char id=31350  x=899   y=285   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="究"
char id=31354  x=210   y=592   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="空"
char id=31359  x=240   y=409   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="穿"
char id=31383  x=589   y=347   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="窗"
char id=31435  x=654   y=622   width=31    height=29    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="立"
char id=31455  x=918   y=0     width=31    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="竟"
char id=31456  x=182   y=36    width=30    height=32    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="章"
char id=31505  x=682   y=285   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="笑"
char id=31508  x=465   y=347   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="笔"
char id=31561  x=465   y=192   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="等"
char id=31569  x=288   y=161   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="筑"
char id=31574  x=837   y=192   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="策"
char id=31614  x=964   y=622   width=31    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="签"
char id=31639  x=31    y=36    width=31    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="算"
char id=31649  x=465   y=316   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="管"
char id=31665  x=310   y=316   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="箱"
char id=31859  x=896   y=68    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="米"
char id=31881  x=928   y=68    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="粉"
char id=31957  x=256   y=130   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="糕"
char id=31967  x=224   y=130   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="糟"
char id=32043  x=682   y=316   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="紫"
char id=32418  x=120   y=592   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="红"
char id=32423  x=739   y=347   width=30    height=31    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="级"
char id=32427  x=799   y=592   width=29    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="纫"
char id=32452  x=393   y=652   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="组"
char id=32453  x=300   y=378   width=30    height=31    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="绅"
char id=32455  x=527   y=347   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="织"
char id=32456  x=124   y=316   width=31    height=31    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="终"
char id=32463  x=363   y=652   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="经"
char id=32467  x=649   y=440   width=29    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="结"
char id=32473  x=899   y=192   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="给"
char id=32477  x=651   y=532   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="绝"
char id=32487  x=93    y=652   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="继"
char id=32493  x=480   y=592   width=29    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="续"
char id=32500  x=678   y=440   width=29    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="维"
char id=32511  x=390   y=592   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="绿"
char id=32541  x=930   y=562   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="缝"
char id=32568  x=868   y=254   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="缸"
char id=32593  x=538   y=592   width=29    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="网"
char id=32599  x=455   y=622   width=27    height=30    xoffset=3     yoffset=7     xadvance=32    page=0 chnl=0 letter="罗"
char id=32622  x=270   y=562   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="置"
char id=32763  x=465   y=223   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="翻"
char id=32769  x=744   y=285   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="老"
char id=32771  x=558   y=285   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="考"
char id=32773  x=744   y=192   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="者"
char id=32780  x=874   y=502   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="而"
char id=32822  x=180   y=592   width=30    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="耶"
char id=32852  x=155   y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="联"
char id=32858  x=806   y=532   width=31    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="聚"
char id=32922  x=832   y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="肚"
char id=32943  x=660   y=409   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="肯"
char id=33016  x=732   y=0     width=31    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="胸"
char id=33021  x=868   y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="能"
char id=33041  x=750   y=562   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="脑"
char id=33181  x=0     y=130   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="膝"
char id=33258  x=191   y=471   width=25    height=31    xoffset=4     yoffset=4     xadvance=32    page=0 chnl=0 letter="自"
char id=33267  x=513   y=652   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="至"
char id=33298  x=448   y=68    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="舒"
char id=33310  x=887   y=0     width=31    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="舞"
char id=33337  x=420   y=0     width=32    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="船"
char id=33394  x=713   y=316   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="色"
char id=33402  x=960   y=562   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="艺"
char id=33452  x=416   y=68    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="芬"
char id=33457  x=620   y=192   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="花"
char id=33510  x=90    y=440   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="苦"
char id=33719  x=859   y=347   width=30    height=31    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="获"
char id=33853  x=620   y=254   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="落"
char id=33988  x=310   y=347   width=31    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="蓄"
char id=34028  x=544   y=161   width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="蓬"
char id=34164  x=60    y=592   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="蕴"
char id=34218  x=0     y=36    width=31    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="薪"
char id=34255  x=0     y=161   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="藏"
char id=34429  x=480   y=562   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="虽"
char id=34433  x=806   y=316   width=31    height=31    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="蚁"
char id=34507  x=750   y=502   width=31    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="蛋"
char id=34892  x=403   y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="行"
char id=34915  x=746   y=471   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="衣"
char id=34955  x=544   y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="袋"
char id=34987  x=64    y=161   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="被"
char id=35013  x=768   y=130   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="装"
char id=35033  x=576   y=161   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="裙"
char id=35201  x=0     y=562   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="要"
char id=35265  x=0     y=681   width=30    height=28    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="见"
char id=35266  x=590   y=622   width=32    height=29    xoffset=1     yoffset=7     xadvance=32    page=0 chnl=0 letter="观"
char id=35268  x=160   y=502   width=32    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="规"
char id=35270  x=527   y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="视"
char id=35299  x=990   y=161   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="解"
char id=35328  x=810   y=562   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="言"
char id=35475  x=0     y=316   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="誓"
char id=35686  x=292   y=0     width=32    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="警"
char id=35745  x=62    y=285   width=31    height=31    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="计"
char id=35753  x=510   y=562   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="让"
char id=35757  x=736   y=440   width=29    height=31    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="训"
char id=35760  x=279   y=532   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="记"
char id=35770  x=93    y=347   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="论"
char id=35774  x=502   y=502   width=31    height=30    xoffset=1     yoffset=7     xadvance=32    page=0 chnl=0 letter="设"
